=== fun_00055be0 @ 0x55be0 size=1087 blocks=32 calls=17 ===
--- DISASM ---
  0x55be0: mov       r11, rsp
  0x55be3: push      rbp
  0x55be4: push      r14
  0x55be6: push      r15
  0x55be8: lea       rbp, [r11 - 0x5f]
  0x55bec: sub       rsp, 0xd0
  0x55bf3: mov       r9, qword ptr [0x174148]
  0x55bfa: mov       r15d, r8d
  0x55bfd: mov       rax, qword ptr [r9 + 0x1480]
  0x55c04: mov       byte ptr [rax + 0xce], 1
  0x55c0b: mov       r14, qword ptr [r9 + 0x1480]
  0x55c12: cmp       byte ptr [r14 + 0xd1], 0
  0x55c1a: jne       0x56012
  0x55c20: mov       qword ptr [r11 + 0x10], rsi
  0x55c24: cmp       rcx, rdx
  0x55c27: mov       qword ptr [r11 - 0x20], rdi
  0x55c2b: lea       rsi, [0x8993a]
  0x55c32: mov       rdi, rsi
  0x55c35: movaps    xmmword ptr [r11 - 0x48], xmm7
  0x55c3a: cmovne    rsi, rdx
  0x55c3e: movaps    xmmword ptr [r11 - 0x58], xmm8
  0x55c43: cmovne    rdi, rcx
  0x55c47: movaps    xmmword ptr [rsp + 0x60], xmm11
  0x55c4d: test      rsi, rsi
  0x55c50: jne       0x55c5e
  0x55c52: mov       rcx, rdi
  0x55c55: call      0x855e0
  0x55c5a: lea       rsi, [rdi + rax]
  0x55c5e: movss     xmm1, dword ptr [r14 + 0x1f0]
  0x55c67: xorps     xmm11, xmm11
  0x55c6b: movss     xmm7, dword ptr [r14 + 0x150]
  0x55c74: mov       rax, rsi
  0x55c77: movss     xmm8, dword ptr [r14 + 0x118]
  0x55c80: addss     xmm7, dword ptr [r14 + 0x11c]
  0x55c89: comiss    xmm1, xmm11
  0x55c8d: movaps    xmmword ptr [rsp + 0xb0], xmm6
  0x55c95: setae     cl
  0x55c98: sub       rax, rdi
  0x55c9b: cmp       rax, 0x7d0
  0x55ca1: jle       0x55f5c
  0x55ca7: test      cl, cl
  0x55ca9: jne       0x55f60
  0x55caf: mov       qword ptr [rsp + 0xf0], rbx
  0x55cb7: mov       rbx, qword ptr [0x174148]
  0x55cbe: movaps    xmmword ptr [rsp + 0x80], xmm9
  0x55cc7: movaps    xmmword ptr [rsp + 0x70], xmm10
  0x55ccd: call      0x12eb0
  0x55cd2: cmp       byte ptr [rbx + 0x2798], 0
  0x55cd9: movaps    xmm10, xmm0
  0x55cdd: movss     xmm9, dword ptr [0x885e4]
  0x55ce6: movaps    xmm6, xmm7
  0x55ce9: movss     dword ptr [rbp - 0x59], xmm8
  0x55cef: movss     dword ptr [rbp - 0x55], xmm7
  0x55cf4: mov       qword ptr [rbp + 0x7f], 0
  0x55cfc: jne       0x55dac
  0x55d02: movss     xmm1, dword ptr [r14 + 0x26c]
  0x55d0b: subss     xmm1, xmm7
  0x55d0f: mov       qword ptr [rsp + 0xc0], r12
  0x55d17: movss     dword ptr [rbp - 0x55], xmm7
  0x55d1c: divss     xmm1, xmm10
  0x55d21: cvttss2si r12d, xmm1
  0x55d26: test      r12d, r12d
  0x55d29: jle       0x55da4
  0x55d2b: xor       r14d, r14d
  0x55d2e: cmp       rdi, rsi
  0x55d31: jae       0x55d8e
  0x55d33: cmp       r14d, r12d
  0x55d36: jge       0x55d8e
  0x55d38: mov       r8, rsi
  0x55d3b: mov       edx, 0xa
  0x55d40: sub       r8, rdi
  0x55d43: mov       rcx, rdi
  0x55d46: call      0x849f0
  0x55d4b: test      rax, rax
  0x55d4e: mov       rbx, rax
  0x55d51: cmove     rbx, rsi
  0x55d55: test      r15b, 1
  0x55d59: jne       0x55d82
  0x55d5b: xor       r9d, r9d
  0x55d5e: movss     dword ptr [rsp + 0x20], xmm9
  0x55d65: mov       r8, rbx
  0x55d68: lea       rcx, [rbp - 0x51]
  0x55d6c: mov       rdx, rdi
  0x55d6f: call      0xd0b0
  0x55d74: movss     xmm0, dword ptr [rbp + 0x7f]
  0x55d79: maxss     xmm0, dword ptr [rax]
  0x55d7d: movss     dword ptr [rbp + 0x7f], xmm0
  0x55d82: lea       rdi, [rbx + 1]
  0x55d86: inc       r14d
  0x55d89: cmp       rdi, rsi
  0x55d8c: jb        0x55d33
  0x55d8e: movd      xmm6, r14d
  0x55d93: cvtdq2ps  xmm6, xmm6
  0x55d96: mulss     xmm6, xmm10
  0x55d9b: addss     xmm6, xmm7
  0x55d9f: movss     dword ptr [rbp - 0x55], xmm6
  0x55da4: mov       r12, qword ptr [rsp + 0xc0]
  0x55dac: cmp       rdi, rsi
  0x55daf: jae       0x55ef6
  0x55db5: movaps    xmm0, xmm8
  0x55db9: movss     dword ptr [rbp - 0x49], xmm8
  0x55dbf: addss     xmm0, dword ptr [0x8ae80]
  0x55dc7: movss     dword ptr [rbp - 0x45], xmm6
  0x55dcc: movss     dword ptr [rbp - 0x41], xmm0
  0x55dd1: movaps    xmm0, xmm6
  0x55dd4: addss     xmm0, xmm10
  0x55dd9: movss     dword ptr [rbp - 0x3d], xmm0
  0x55dde: nop       
  0x55de0: xor       edx, edx
  0x55de2: lea       rcx, [rbp - 0x49]
  0x55de6: call      0x14a60
  0x55deb: test      al, al
  0x55ded: jne       0x55e7e
  0x55df3: mov       r8, rsi
  0x55df6: mov       edx, 0xa
  0x55dfb: sub       r8, rdi
  0x55dfe: mov       rcx, rdi
  0x55e01: call      0x849f0
  0x55e06: test      rax, rax
  0x55e09: movss     dword ptr [rsp + 0x20], xmm9
  0x55e10: mov       rbx, rax
  0x55e13: lea       rcx, [rbp - 0x51]
  0x55e17: cmove     rbx, rsi
  0x55e1b: mov       rdx, rdi
  0x55e1e: mov       r8, rbx
  0x55e21: xor       r9d, r9d
  0x55e24: call      0xd0b0
  0x55e29: movss     xmm0, dword ptr [rbp + 0x7f]
  0x55e2e: xor       r9d, r9d
  0x55e31: mov       rcx, qword ptr [rbp - 0x59]
  0x55e35: mov       r8, rbx
  0x55e38: mov       rdx, rdi
  0x55e3b: maxss     xmm0, dword ptr [rax]
  0x55e3f: movss     dword ptr [rbp + 0x7f], xmm0
  0x55e44: call      0x1e320
  0x55e49: movss     xmm0, dword ptr [rbp - 0x45]
  0x55e4e: addss     xmm6, xmm10
