=== fun_00051b10 @ 0x51b10 size=962 blocks=17 calls=10 ===
--- DISASM ---
  0x51b10: mov       rax, rsp
  0x51b13: push      rbp
  0x51b14: push      rbx
  0x51b15: push      rsi
  0x51b16: push      rdi
  0x51b17: push      r14
  0x51b19: push      r15
  0x51b1b: lea       rbp, [rax - 0x48]
  0x51b1f: sub       rsp, 0x118
  0x51b26: mov       rdi, qword ptr [0x174148]
  0x51b2d: mov       ebx, ecx
  0x51b2f: movss     xmm0, dword ptr [0x885e4]
  0x51b37: lea       rcx, [rsp + 0x40]
  0x51b3c: movaps    xmmword ptr [rax - 0x48], xmm6
  0x51b40: xor       r9d, r9d
  0x51b43: movaps    xmmword ptr [rax - 0x58], xmm7
  0x51b47: mov       r14, r8
  0x51b4a: mov       rsi, qword ptr [rdi + 0x1480]
  0x51b51: mov       r15, rdx
  0x51b54: movaps    xmmword ptr [rax - 0x68], xmm8
  0x51b59: movaps    xmmword ptr [rax - 0x78], xmm9
  0x51b5e: movaps    xmmword ptr [rax - 0x88], xmm10
  0x51b66: movaps    xmmword ptr [rax - 0xa8], xmm12
  0x51b6e: movaps    xmm12, xmm3
  0x51b72: movaps    xmmword ptr [rax - 0xb8], xmm13
  0x51b7a: movaps    xmmword ptr [rax - 0xc8], xmm14
  0x51b82: movss     dword ptr [rsp + 0x20], xmm0
  0x51b88: call      0xd0b0
  0x51b8d: movss     xmm6, dword ptr [rdi + 0xd70]
  0x51b95: lea       rcx, [rsp + 0x50]
  0x51b9a: movss     xmm14, dword ptr [rsi + 0x11c]
  0x51ba3: movaps    xmm9, xmm6
  0x51ba7: movss     xmm2, dword ptr [rdi + 0xd74]
  0x51baf: addss     xmm9, xmm6
  0x51bb4: movss     xmm7, dword ptr [rdi + 0xd64]
  0x51bbc: addss     xmm2, xmm2
  0x51bc0: movss     xmm10, dword ptr [rsi + 0x118]
  0x51bc9: movss     xmm0, dword ptr [rsp + 0x40]
  0x51bcf: movss     xmm8, dword ptr [0x8ae30]
  0x51bd8: addss     xmm0, xmm12
  0x51bdd: addss     xmm2, dword ptr [rsp + 0x44]
  0x51be3: addss     xmm0, xmm9
  0x51be8: maxss     xmm2, xmm7
  0x51bec: movss     dword ptr [rsp + 0x50], xmm0
  0x51bf2: movaps    xmm0, xmm14
  0x51bf6: addss     xmm0, xmm2
  0x51bfa: movss     dword ptr [rsp + 0x54], xmm2
  0x51c00: movss     xmm1, dword ptr [rsi + 0x250]
  0x51c08: movss     dword ptr [rsp + 0x70], xmm1
  0x51c0e: movss     dword ptr [rsp + 0x68], xmm10
  0x51c15: movss     dword ptr [rsp + 0x6c], xmm14
  0x51c1c: movss     dword ptr [rsp + 0x74], xmm0
  0x51c22: subss     xmm0, xmm14
  0x51c27: subss     xmm0, dword ptr [rsp + 0x44]
  0x51c2d: mulss     xmm0, dword ptr [rdi + 0xd6c]
  0x51c35: addss     xmm0, xmm8
  0x51c3a: cvttss2si eax, xmm0
  0x51c3e: movd      xmm13, eax
  0x51c43: cvtdq2ps  xmm13, xmm13
  0x51c47: movaps    xmm1, xmm13
  0x51c4b: call      0x15f30
  0x51c50: xor       r9d, r9d
  0x51c53: lea       rcx, [rsp + 0x68]
  0x51c58: xor       r8d, r8d
  0x51c5b: mov       edx, ebx
  0x51c5d: call      0x15920
  0x51c62: test      al, al
  0x51c64: je        0x51e90
  0x51c6a: movss     xmm0, dword ptr [rsp + 0x74]
  0x51c70: addss     xmm6, xmm10
  0x51c75: addss     xmm0, dword ptr [rsp + 0x6c]
  0x51c7b: xorps     xmm1, xmm1
  0x51c7e: movaps    xmmword ptr [rsp + 0xb0], xmm11
  0x51c87: movss     xmm11, dword ptr [rsp + 0x70]
  0x51c8e: addss     xmm13, xmm14
  0x51c93: mov       ecx, 0x1b
  0x51c98: mulss     xmm0, dword ptr [0x88530]
  0x51ca0: addss     xmm0, xmm8
  0x51ca5: cvttss2si eax, xmm0
  0x51ca9: movaps    xmm0, xmm11
  0x51cad: subss     xmm0, xmm10
  0x51cb2: movd      xmm8, eax
  0x51cb7: cvtdq2ps  xmm8, xmm8
  0x51cbb: subss     xmm0, xmm9
  0x51cc0: xorps     xmm9, xmm9
  0x51cc4: maxss     xmm1, xmm0
  0x51cc8: xorps     xmm0, xmm0
  0x51ccb: subss     xmm1, dword ptr [rsp + 0x40]
  0x51cd1: subss     xmm1, xmm12
  0x51cd6: mulss     xmm1, dword ptr [rdi + 0xd68]
  0x51cde: movss     dword ptr [rsp + 0x4c], xmm13
  0x51ce5: maxss     xmm0, xmm1
  0x51ce9: movss     xmm1, dword ptr [0x88544]
  0x51cf1: addss     xmm0, xmm6
  0x51cf5: movss     dword ptr [rsp + 0x48], xmm0
  0x51cfb: addss     xmm0, dword ptr [rsp + 0x40]
  0x51d01: movss     dword ptr [rsi + 0x120], xmm0
  0x51d09: call      0x121c0
  0x51d0e: movss     xmm2, dword ptr [rsp + 0x40]
  0x51d14: mov       ebx, eax
  0x51d16: comiss    xmm2, xmm9
  0x51d1a: jbe       0x51e31
  0x51d20: movss     xmm6, dword ptr [rsp + 0x48]
  0x51d26: movss     xmm0, dword ptr [rdi + 0xcbc]
  0x51d2e: movaps    xmm1, xmm6
  0x51d31: addss     xmm6, xmm2
  0x51d35: subss     xmm1, xmm0
  0x51d39: addss     xmm6, xmm12
  0x51d3e: comiss    xmm1, xmm10
  0x51d42: addss     xmm6, xmm0
  0x51d46: jbe       0x51d88
  0x51d48: comiss    xmm7, xmm9
  0x51d4c: jbe       0x51d88
  0x51d4e: mov       rcx, qword ptr [rsi + 0x2c8]
  0x51d55: lea       r8, [rsp + 0x58]
  0x51d5a: mov       r9d, eax
  0x51d5d: movss     dword ptr [rsp + 0x58], xmm1
  0x51d63: lea       rdx, [rsp + 0x60]
  0x51d68: movss     dword ptr [rsp + 0x5c], xmm8
  0x51d6f: movss     dword ptr [rsp + 0x60], xmm10
  0x51d76: movss     dword ptr [rsp + 0x64], xmm8
  0x51d7d: movss     dword ptr [rsp + 0x20], xmm7
  0x51d83: call      0x29dd0
  0x51d88: comiss    xmm11, xmm6
  0x51d8c: jbe       0x51dce
  0x51d8e: comiss    xmm7, xmm9
  0x51d92: jbe       0x51dce
