=== fun_00039630 @ 0x39630 size=1123 blocks=51 calls=8 ===
--- DISASM ---
  0x39630: mov       r11, rsp
  0x39633: push      rsi
  0x39634: sub       rsp, 0x330
  0x3963b: mov       rax, qword ptr [0x1733c0]
  0x39642: xor       rax, rsp
  0x39645: mov       qword ptr [rsp + 0x270], rax
  0x3964d: mov       eax, dword ptr [rcx]
  0x3964f: mov       qword ptr [r11 + 0x20], rbx
  0x39653: xor       ebx, ebx
  0x39655: mov       qword ptr [r11 - 0x10], rbp
  0x39659: xor       ebp, ebp
  0x3965b: mov       qword ptr [r11 - 0x18], rdi
  0x3965f: mov       rdi, rdx
  0x39662: mov       qword ptr [r11 - 0x20], r12
  0x39666: mov       r12, rcx
  0x39669: mov       qword ptr [r11 - 0x28], r13
  0x3966d: xor       r13d, r13d
  0x39670: mov       qword ptr [r11 - 0x30], r14
  0x39674: xor       r14d, r14d
  0x39677: mov       qword ptr [r11 - 0x38], r15
  0x3967b: xor       r15d, r15d
  0x3967e: movaps    xmmword ptr [r11 - 0x78], xmm9
  0x39683: movsxd    rsi, r8d
  0x39686: mov       qword ptr [rsp + 0x50], r15
  0x3968b: mov       qword ptr [rsp + 0x38], rbx
  0x39690: cmp       eax, 0x40
  0x39693: jle       0x396ad
  0x39695: lea       eax, [rax*2 + 1]
  0x3969c: movsxd    rcx, eax
  0x3969f: shl       rcx, 2
  0x396a3: call      0x16810
  0x396a8: mov       rcx, rax
  0x396ab: jmp       0x396b2
  0x396ad: lea       rcx, [rsp + 0x60]
  0x396b2: movsxd    rax, dword ptr [r12]
  0x396b6: movss     xmm9, dword ptr [0x88544]
  0x396bf: mov       qword ptr [rsp + 0x48], rcx
  0x396c4: lea       rax, [rcx + rax*4]
  0x396c8: mov       ecx, dword ptr [rsp + 0x368]
  0x396cf: mov       qword ptr [rsp + 0x40], rax
  0x396d4: mov       edx, ecx
  0x396d6: mov       eax, dword ptr [r12 + 4]
  0x396db: add       eax, ecx
  0x396dd: mov       dword ptr [rsp + 0x30], ecx
  0x396e1: lea       rcx, [rsi + rsi*4]
  0x396e5: mov       rsi, qword ptr [rsp + 0x48]
  0x396ea: movd      xmm0, eax
  0x396ee: cvtdq2ps  xmm0, xmm0
  0x396f1: addss     xmm0, xmm9
  0x396f6: movss     dword ptr [rdi + rcx*4 + 4], xmm0
  0x396fc: cmp       dword ptr [r12 + 4], ebx
  0x39701: jle       0x39a0f
  0x39707: movaps    xmmword ptr [rsp + 0x2f0], xmm6
  0x3970f: movaps    xmmword ptr [rsp + 0x2e0], xmm7
  0x39717: movaps    xmmword ptr [rsp + 0x2d0], xmm8
  0x39720: xorps     xmm8, xmm8
  0x39724: movaps    xmmword ptr [rsp + 0x2b0], xmm10
  0x3972d: movss     xmm10, dword ptr [0x885e4]
  0x39736: movaps    xmmword ptr [rsp + 0x2a0], xmm11
  0x3973f: movdqa    xmm11, xmmword ptr [0x88610]
  0x39748: movaps    xmmword ptr [rsp + 0x290], xmm12
  0x39751: movss     xmm12, dword ptr [0x885d4]
  0x3975a: movaps    xmmword ptr [rsp + 0x280], xmm13
  0x39763: movss     xmm13, dword ptr [0x88530]
  0x3976c: nop       dword ptr [rax]
