=== fun_00045ff0 @ 0x45ff0 size=1891 blocks=89 calls=15 ===
--- DISASM ---
  0x45ff0: mov       rax, rsp
  0x45ff3: mov       qword ptr [rax + 0x20], r9
  0x45ff7: mov       qword ptr [rax + 8], rcx
  0x45ffb: push      rbx
  0x45ffc: push      rdi
  0x45ffd: push      r13
  0x45fff: push      r14
  0x46001: sub       rsp, 0xf8
  0x46008: mov       rbx, qword ptr [0x174148]
  0x4600f: mov       r14d, r8d
  0x46012: movaps    xmmword ptr [rax - 0x58], xmm6
  0x46016: movaps    xmmword ptr [rax - 0x98], xmm10
  0x4601e: movaps    xmmword ptr [rsp + 0x70], xmm11
  0x46024: movaps    xmmword ptr [rsp + 0x60], xmm12
  0x4602a: movsd     xmm12, qword ptr [rsp + 0x148]
  0x46034: movaps    xmmword ptr [rsp + 0x50], xmm13
  0x4603a: movsd     xmm13, qword ptr [rsp + 0x140]
  0x46044: movaps    xmmword ptr [rsp + 0x30], xmm15
  0x4604a: mov       qword ptr [rax - 0x28], rbp
  0x4604e: mov       ebp, edx
  0x46050: mov       qword ptr [rax - 0x30], rsi
  0x46054: mov       esi, 0
  0x46059: mov       qword ptr [rax - 0x38], r12
  0x4605d: mov       qword ptr [rax - 0x40], r15
  0x46061: mov       r15d, dword ptr [rsp + 0x158]
  0x46069: mov       r13d, r15d
  0x4606c: and       r13d, 0x100000
  0x46073: movaps    xmmword ptr [rax - 0x68], xmm7
  0x46077: movaps    xmmword ptr [rax - 0x78], xmm8
  0x4607c: mov       r10d, r15d
  0x4607f: setne     sil
  0x46083: movaps    xmmword ptr [rax - 0x88], xmm9
  0x4608b: and       r10d, 0x20
  0x4608f: lea       eax, [r8 - 8]
  0x46093: cmp       eax, 1
  0x46096: setbe     r12b
  0x4609a: comisd    xmm12, xmm13
  0x4609f: jbe       0x460ac
  0x460a1: movaps    xmm7, xmm12
  0x460a5: subsd     xmm7, xmm13
  0x460aa: jmp       0x460b5
  0x460ac: movaps    xmm7, xmm13
  0x460b0: subsd     xmm7, xmm12
  0x460b5: movss     xmm15, dword ptr [rbx + 0xcf0]
  0x460be: xorps     xmm8, xmm8
  0x460c2: movss     xmm10, dword ptr [0x88544]
  0x460cb: mov       edi, esi
  0x460cd: movss     xmm11, dword ptr [rcx + rdi*4 + 8]
  0x460d4: movss     xmm3, dword ptr [rcx + rdi*4]
  0x460d9: movaps    xmm2, xmm11
  0x460dd: subss     xmm2, xmm3
