=== fun_0003be00 @ 0x3be00 size=578 blocks=19 calls=4 ===
--- DISASM ---
  0x3be00: mov       rax, rsp
  0x3be03: push      rbx
  0x3be04: push      rbp
  0x3be05: push      rsi
  0x3be06: push      rdi
  0x3be07: push      r12
  0x3be09: sub       rsp, 0xf0
  0x3be10: mov       esi, dword ptr [rsp + 0x168]
  0x3be17: mov       ebp, r9d
  0x3be1a: movaps    xmmword ptr [rax - 0x38], xmm6
  0x3be1e: mov       rdi, rcx
  0x3be21: movaps    xmmword ptr [rax - 0x48], xmm7
  0x3be25: movaps    xmmword ptr [rax - 0x58], xmm8
  0x3be2a: movaps    xmmword ptr [rax - 0x68], xmm9
  0x3be2f: mov       qword ptr [rax + 0x10], r14
  0x3be33: mov       r14d, r8d
  0x3be36: mov       qword ptr [rax + 0x18], r15
  0x3be3a: lea       r8, [rax + 8]
  0x3be3e: mov       r15, rdx
  0x3be41: mov       edx, esi
  0x3be43: call      0x3bd20
  0x3be48: cmp       dword ptr [rdi + 0x4c], 0
  0x3be4c: mov       r12d, eax
  0x3be4f: movss     xmm8, dword ptr [rsp + 0x160]
  0x3be59: mov       edx, esi
  0x3be5b: movss     xmm6, dword ptr [rsp + 0x158]
  0x3be64: mov       rcx, rdi
  0x3be67: movss     xmm9, dword ptr [rsp + 0x150]
  0x3be71: movss     xmm7, dword ptr [rsp + 0x148]
  0x3be7a: je        0x3becf
  0x3be7c: xor       ebx, ebx
  0x3be7e: mov       qword ptr [rsp + 0x78], 1
  0x3be87: xorps     xmm0, xmm0
  0x3be8a: mov       qword ptr [rsp + 0xa0], rbx
  0x3be92: xorps     xmm1, xmm1
  0x3be95: mov       dword ptr [rsp + 0xa8], ebx
  0x3be9c: lea       r8, [rsp + 0x78]
  0x3bea1: movups    xmmword ptr [rsp + 0x80], xmm0
  0x3bea9: movdqu    xmmword ptr [rsp + 0x90], xmm1
  0x3beb2: call      0x39aa0
  0x3beb7: test      eax, eax
  0x3beb9: mov       r10d, ebx
  0x3bebc: cmovne    r10d, dword ptr [rsp + 0x90]
  0x3bec5: cmovne    ebx, dword ptr [rsp + 0x9c]
  0x3becd: jmp       0x3bf1c
  0x3becf: call      0x36df0
  0x3bed4: test      eax, eax
  0x3bed6: js        0x3bf8d
  0x3bedc: mov       r8, qword ptr [rdi + 8]
  0x3bee0: mov       r11d, 0x100
  0x3bee6: movsxd    r9, eax
  0x3bee9: movsx     eax, r11w
  0x3beed: movzx     edx, byte ptr [r8 + r9 + 3]
  0x3bef3: movzx     ecx, byte ptr [r8 + r9 + 2]
  0x3bef9: imul      ecx, eax
