=== fun_00021fa0 @ 0x21fa0 size=2759 blocks=107 calls=48 ===
--- DISASM ---
  0x21fa0: push      rdi
  0x21fa2: push      r15
  0x21fa4: sub       rsp, 0x28
  0x21fa8: mov       rdi, qword ptr [0x174148]
  0x21faf: mov       qword ptr [rsp + 0x50], rbp
  0x21fb4: mov       qword ptr [rsp + 0x20], r14
  0x21fb9: cmp       qword ptr [rdi + 0xb8], 0
  0x21fc1: je        0x21fcf
  0x21fc3: lea       rcx, [0x89b98]
  0x21fca: call      0x10890
  0x21fcf: cmp       qword ptr [rdi + 0xc0], 0
  0x21fd7: je        0x21fe5
  0x21fd9: lea       rcx, [0x89bc0]
  0x21fe0: call      0x10890
  0x21fe5: mov       r14, qword ptr [rdi + 0x1180]
  0x21fec: xor       r15d, r15d
  0x21fef: movsxd    rax, dword ptr [rdi + 0x1178]
  0x21ff6: mov       qword ptr [rsp + 0x48], rbx
  0x21ffb: mov       qword ptr [rsp + 0x58], rsi
  0x22000: lea       rbp, [r14 + rax*8]
  0x22004: cmp       r14, rbp
  0x22007: je        0x22149
  0x2200d: nop       dword ptr [rax]
  0x22010: mov       rsi, qword ptr [0x174148]
  0x22017: mov       rbx, qword ptr [r14]
  0x2201a: mov       rcx, rbx
  0x2201d: lea       rdx, [rsi + 0x11b0]
  0x22024: call      0x2f020
  0x22029: mov       rdx, qword ptr [rsi + 0x1180]
  0x22030: movsxd    r8, dword ptr [rsi + 0x1178]
  0x22037: mov       rax, rdx
  0x2203a: lea       rcx, [rdx + r8*8]
  0x2203e: cmp       rdx, rcx
  0x22041: jae       0x22078
  0x22043: cmp       qword ptr [rax], rbx
  0x22046: je        0x22053
  0x22048: add       rax, 8
  0x2204c: cmp       rax, rcx
  0x2204f: jb        0x22043
  0x22051: jmp       0x22078
  0x22053: sub       rax, rdx
  0x22056: sar       rax, 3
  0x2205a: sub       r8, rax
  0x2205d: lea       rcx, [rdx + rax*8]
  0x22061: lea       r8, [r8*8 - 8]
  0x22069: lea       rdx, [rcx + 8]
  0x2206d: call      0x84b90
  0x22072: dec       dword ptr [rsi + 0x1178]
  0x22078: dec       dword ptr [rbx + 0x2d4]
  0x2207e: mov       rdx, qword ptr [rbx + 0x48]
  0x22082: movsxd    rax, dword ptr [rbx + 0x40]
  0x22086: lea       r8, [rdx + rax*8]
  0x2208a: cmp       rdx, r8
  0x2208d: je        0x220a7
  0x2208f: nop       
  0x22090: mov       rcx, qword ptr [rdx]
  0x22093: add       rdx, 8
  0x22097: movzx     eax, word ptr [rbx + 0x2d4]
  0x2209e: mov       word ptr [rcx + 0x54], ax
  0x220a2: cmp       rdx, r8
  0x220a5: jne       0x22090
  0x220a7: cmp       dword ptr [rbx + 0x2d4], r15d
  0x220ae: jne       0x2213c
  0x220b4: mov       rcx, rbx
  0x220b7: mov       byte ptr [rbx + 0x50], r15b
  0x220bb: call      0x289d0
  0x220c0: mov       r8, qword ptr [0x174148]
  0x220c7: test      r8, r8
  0x220ca: je        0x2212c
  0x220cc: movsx     rcx, word ptr [r8 + 0x28ec]
  0x220d4: lea       rdx, [r8 + 0x28f0]
  0x220db: mov       r9d, dword ptr [r8 + 4]
  0x220df: lea       rdx, [rdx + rcx*8]
  0x220e3: cmp       dword ptr [rdx], r9d
  0x220e6: je        0x22121
  0x220e8: inc       ecx
  0x220ea: mov       eax, 0x2aaaaaab
  0x220ef: imul      ecx
  0x220f1: mov       eax, edx
  0x220f3: shr       eax, 0x1f
  0x220f6: add       edx, eax
  0x220f8: lea       eax, [rdx + rdx*2]
  0x220fb: add       eax, eax
  0x220fd: lea       rdx, [r8 + 0x28f0]
  0x22104: sub       ecx, eax
  0x22106: mov       word ptr [r8 + 0x28ec], cx
