=== fun_0005aa90 @ 0x5aa90 size=1260 blocks=40 calls=25 ===
--- DISASM ---
  0x5aa90: mov       qword ptr [rsp + 0x10], rbx
  0x5aa95: mov       qword ptr [rsp + 0x18], rdi
  0x5aa9a: push      rbp
  0x5aa9b: lea       rbp, [rsp - 0x57]
  0x5aaa0: sub       rsp, 0xa0
  0x5aaa7: mov       rax, qword ptr [0x1733c0]
  0x5aaae: xor       rax, rsp
  0x5aab1: mov       qword ptr [rbp - 1], rax
  0x5aab5: mov       rdi, qword ptr [rcx + 0x90]
  0x5aabc: mov       rbx, rcx
  0x5aabf: cmp       byte ptr [rdi + 0x31], 0
  0x5aac3: je        0x5aaf3
  0x5aac5: xor       eax, eax
  0x5aac7: xor       ecx, ecx
  0x5aac9: mov       dword ptr [rbp - 9], eax
  0x5aacc: xorps     xmm0, xmm0
  0x5aacf: mov       rax, qword ptr [rdi + 0x40]
  0x5aad3: movups    xmmword ptr [rbp - 0x19], xmm0
  0x5aad7: test      rax, rax
  0x5aada: je        0x5aaec
  0x5aadc: lea       r8, [rbp - 0x19]
  0x5aae0: mov       edx, 1
  0x5aae5: call      rax
  0x5aae7: test      eax, eax
  0x5aae9: sete      cl
  0x5aaec: mov       byte ptr [rdi + 0x30], cl
  0x5aaef: mov       byte ptr [rdi + 0x31], 0
  0x5aaf3: and       dword ptr [rbx + 4], 0xfffffffe
  0x5aaf7: cmp       byte ptr [rdi + 0x30], 0
  0x5aafb: je        0x5af5b
  0x5ab01: mov       rax, qword ptr [rdi + 0x48]
  0x5ab05: test      rax, rax
  0x5ab08: je        0x5af5b
  0x5ab0e: lea       rdx, [rbp - 0x29]
  0x5ab12: xor       ecx, ecx
  0x5ab14: call      rax
  0x5ab16: test      eax, eax
  0x5ab18: jne       0x5af5b
  0x5ab1e: or        dword ptr [rbx + 4], 1
  0x5ab22: mov       eax, dword ptr [rdi + 0x50]
  0x5ab25: mov       ecx, dword ptr [rbp - 0x29]
  0x5ab28: test      eax, eax
  0x5ab2a: je        0x5ab34
  0x5ab2c: cmp       eax, ecx
  0x5ab2e: je        0x5af5b
  0x5ab34: movaps    xmmword ptr [rsp + 0x90], xmm6
  0x5ab3c: mov       edx, 0x278
  0x5ab41: movaps    xmmword ptr [rsp + 0x80], xmm7
  0x5ab49: mov       dword ptr [rdi + 0x50], ecx
  0x5ab4c: mov       rcx, rbx
  0x5ab4f: movzx     r8d, byte ptr [rbp - 0x25]
  0x5ab54: movaps    xmmword ptr [rsp + 0x70], xmm8
  0x5ab5a: shr       r8b, 4
  0x5ab5e: movaps    xmmword ptr [rsp + 0x60], xmm9
  0x5ab64: and       r8b, 1
  0x5ab68: movaps    xmmword ptr [rsp + 0x50], xmm10
  0x5ab6e: call      0x8d00
