=== fun_0003d190 @ 0x3d190 size=1308 blocks=69 calls=10 ===
--- DISASM ---
  0x3d190: mov       r11, rsp
  0x3d193: push      rbp
  0x3d194: push      rbx
  0x3d195: lea       rbp, [r11 - 0x5f]
  0x3d199: sub       rsp, 0xc8
  0x3d1a0: mov       rax, qword ptr [rcx + 0x180]
  0x3d1a7: mov       rbx, rcx
  0x3d1aa: movss     xmm0, dword ptr [rax + 0x274]
  0x3d1b2: comiss    xmm0, dword ptr [rcx + 0xf4]
  0x3d1b9: jbe       0x3d6a2
  0x3d1bf: movss     xmm0, dword ptr [rcx + 0xfc]
  0x3d1c7: comiss    xmm0, dword ptr [rax + 0x26c]
  0x3d1ce: jbe       0x3d6a2
  0x3d1d4: movss     xmm0, dword ptr [rax + 0x270]
  0x3d1dc: comiss    xmm0, dword ptr [rcx + 0xf0]
  0x3d1e3: jbe       0x3d6a2
  0x3d1e9: movss     xmm0, dword ptr [rcx + 0xf8]
  0x3d1f1: comiss    xmm0, dword ptr [rax + 0x268]
  0x3d1f8: jbe       0x3d6a2
  0x3d1fe: mov       rax, qword ptr [rcx + 0x188]
  0x3d205: xor       r8d, r8d
  0x3d208: mov       rcx, qword ptr [rcx + 0x1a0]
  0x3d20f: mov       qword ptr [r11 - 0x18], r12
  0x3d213: movaps    xmmword ptr [r11 - 0x48], xmm7
  0x3d218: mov       r12, qword ptr [rax + 0x2c8]
  0x3d21f: movaps    xmmword ptr [r11 - 0x58], xmm8
  0x3d224: mov       rdx, r12
  0x3d227: movaps    xmmword ptr [r11 - 0x68], xmm9
  0x3d22c: movaps    xmmword ptr [rsp + 0x50], xmm11
  0x3d232: call      0x34290
  0x3d237: lea       rdx, [rbx + 0x140]
  0x3d23e: xor       r9d, r9d
  0x3d241: lea       r8, [rdx + 8]
  0x3d245: mov       rcx, r12
  0x3d248: call      0x32a30
  0x3d24d: movsx     eax, word ptr [rbx + 0x78]
  0x3d251: test      eax, eax
  0x3d253: jne       0x3d25e
  0x3d255: lea       rdx, [rbx + 0x1a8]
  0x3d25c: jmp       0x3d272
  0x3d25e: dec       eax
  0x3d260: movsxd    rcx, eax
  0x3d263: mov       rax, qword ptr [rbx + 0x1c8]
  0x3d26a: lea       rdx, [rcx + rcx*2]
  0x3d26e: lea       rdx, [rax + rdx*8]
  0x3d272: mov       r10d, dword ptr [rbx + 4]
  0x3d276: xorps     xmm11, xmm11
  0x3d27a: movss     xmm7, dword ptr [0x88544]
  0x3d282: bt        r10d, 8
  0x3d287: jae       0x3d28e
  0x3d289: movaps    xmm2, xmm7
  0x3d28c: jmp       0x3d291
  0x3d28e: xorps     xmm2, xmm2
  0x3d291: movzx     r8d, word ptr [rbx + 0x22a]
  0x3d299: lea       r9, [rbx + 0x104]
  0x3d2a0: cmp       r8w, 1
  0x3d2a5: jge       0x3d2ae
  0x3d2a7: lea       r9, [rbx + 0x114]
  0x3d2ae: cmp       byte ptr [rbx + 0x23d], 0
  0x3d2b5: movss     xmm0, dword ptr [rbx + 0xe8]
  0x3d2bd: movss     xmm1, dword ptr [rbx + 0x104]
  0x3d2c5: movss     xmm9, dword ptr [rbx + 0x10c]
  0x3d2ce: movaps    xmm8, xmm1
  0x3d2d2: movaps    xmmword ptr [rsp + 0x60], xmm10
  0x3d2d8: addss     xmm0, dword ptr [r9]
  0x3d2dd: maxss     xmm8, xmm0
  0x3d2e2: addss     xmm8, xmm2
  0x3d2e7: je        0x3d308
  0x3d2e9: cmp       r8w, 1
  0x3d2ee: jge       0x3d2f8
  0x3d2f0: movss     xmm1, dword ptr [rbx + 0x114]
  0x3d2f8: addss     xmm1, dword ptr [rdx + 8]
  0x3d2fd: movaps    xmm10, xmm9
  0x3d301: minss     xmm10, xmm1
  0x3d306: jmp       0x3d30c
  0x3d308: movaps    xmm10, xmm8
  0x3d30c: mov       qword ptr [rsp + 0xf8], rdi
  0x3d314: bt        r10d, 9
  0x3d319: jae       0x3d4cf
  0x3d31f: xor       edi, edi
  0x3d321: cmp       dword ptr [rbx + 0x6c], edi
  0x3d324: jle       0x3d4cf
  0x3d32a: mov       qword ptr [rsp + 0xf0], rsi
  0x3d332: mov       qword ptr [rsp + 0xb8], r14
  0x3d33a: mov       qword ptr [rsp + 0xb0], r15
  0x3d342: movaps    xmmword ptr [rsp + 0xa0], xmm6
  0x3d34a: nop       word ptr [rax + rax]
  0x3d350: mov       rax, qword ptr [rbx + 0x48]
  0x3d354: mov       edx, edi
  0x3d356: movsxd    r8, edi
  0x3d359: and       edx, 0x1f
  0x3d35c: mov       rcx, r8
  0x3d35f: sar       rcx, 5
  0x3d363: mov       ecx, dword ptr [rax + rcx*4]
  0x3d366: bt        ecx, edx
  0x3d369: jae       0x3d4a4
  0x3d36f: mov       rax, qword ptr [rbx + 0x28]
  0x3d373: movzx     r15d, word ptr [rbx + 0x212]
  0x3d37b: mov       r14, qword ptr [rbx + 0x18]
  0x3d37f: movsx     r11, word ptr [rax + r8*2]
  0x3d384: imul      rsi, r11, 0x74
  0x3d388: cmp       r15w, r11w
  0x3d38c: jne       0x3d39c
  0x3d38e: movzx     eax, word ptr [rbx + 0x78]
  0x3d392: cmp       word ptr [rbx + 0x7a], ax
  0x3d396: jne       0x3d39c
  0x3d398: mov       dl, 1
  0x3d39a: jmp       0x3d39e
  0x3d39c: xor       dl, dl
  0x3d39e: movss     xmm1, dword ptr [rsi + r14 + 0xc]
  0x3d3a5: comiss    xmm1, dword ptr [rbx + 0x128]
  0x3d3ac: jbe       0x3d3b6
  0x3d3ae: test      dl, dl
  0x3d3b0: je        0x3d4a4
  0x3d3b6: cmp       word ptr [rsi + r14 + 0x5c], -1
  0x3d3bd: jne       0x3d3e8
  0x3d3bf: test      dword ptr [rsi + r14], 0x40000020
  0x3d3c7: je        0x3d3e8
  0x3d3c9: mov       ecx, dword ptr [rbx + 4]
  0x3d3cc: mov       eax, ecx
  0x3d3ce: and       eax, 0xe000
  0x3d3d3: cmp       eax, 0x4000
  0x3d3d8: jne       0x3d4a4
  0x3d3de: bt        ecx, 0x10
  0x3d3e2: jb        0x3d4a4
  0x3d3e8: movss     xmm0, dword ptr [rsi + r14 + 0x24]
  0x3d3ef: comiss    xmm0, xmm1
  0x3d3f2: jae       0x3d4a4
  0x3d3f8: movsx     r9d, word ptr [rbx + 0x22e]
  0x3d400: lea       r10d, [rdi + 1]
  0x3d404: movzx     r8d, word ptr [rbx + 0x20c]
  0x3d40c: cmp       r9d, r10d
  0x3d40f: jne       0x3d417
  0x3d411: movaps    xmm6, xmm9
  0x3d415: jmp       0x3d441
  0x3d417: mov       eax, dword ptr [rbx + 4]
  0x3d41a: bt        eax, 0xc
  0x3d41e: jae       0x3d430
  0x3d420: cmp       r8w, r11w
  0x3d424: je        0x3d42a
  0x3d426: test      dl, dl
  0x3d428: je        0x3d430
  0x3d42a: movaps    xmm6, xmm9
  0x3d42e: jmp       0x3d441
  0x3d430: test      eax, 0x1800
  0x3d435: jne       0x3d43d
  0x3d437: movaps    xmm6, xmm9
  0x3d43b: jmp       0x3d441
  0x3d43d: movaps    xmm6, xmm10
  0x3d441: comiss    xmm6, xmm8
  0x3d445: jbe       0x3d4a4
  0x3d447: cmp       r15w, r11w
  0x3d44b: jne       0x3d53b
  0x3d451: movzx     eax, word ptr [rbx + 0x78]
  0x3d455: cmp       word ptr [rbx + 0x7a], ax
  0x3d459: jne       0x3d53b
  0x3d45f: mov       ecx, 1
  0x3d464: add       ecx, 0x1c
  0x3d467: movaps    xmm1, xmm7
  0x3d46a: call      0x121c0
  0x3d46f: movss     xmm0, dword ptr [rsi + r14 + 0xc]
  0x3d476: lea       r8, [rbp + 0x67]
  0x3d47a: mov       r9d, eax
  0x3d47d: movss     dword ptr [rbp + 0x67], xmm0
  0x3d482: lea       rdx, [rbp + 0x6f]
  0x3d486: movss     dword ptr [rbp + 0x6f], xmm0
  0x3d48b: mov       rcx, r12
  0x3d48e: movss     dword ptr [rbp + 0x6b], xmm6
  0x3d493: movss     dword ptr [rbp + 0x73], xmm8
  0x3d499: movss     dword ptr [rsp + 0x20], xmm7
  0x3d49f: call      0x29dd0
  0x3d4a4: inc       edi
  0x3d4a6: cmp       edi, dword ptr [rbx + 0x6c]
  0x3d4a9: jl        0x3d350
  0x3d4af: movaps    xmm6, xmmword ptr [rsp + 0xa0]
  0x3d4b7: mov       r15, qword ptr [rsp + 0xb0]
  0x3d4bf: mov       r14, qword ptr [rsp + 0xb8]
  0x3d4c7: mov       rsi, qword ptr [rsp + 0xf0]
  0x3d4cf: mov       eax, dword ptr [rbx + 4]
  0x3d4d2: mov       ecx, eax
  0x3d4d4: movaps    xmm10, xmmword ptr [rsp + 0x60]
  0x3d4da: movaps    xmm9, xmmword ptr [rsp + 0x70]
  0x3d4e0: movaps    xmm8, xmmword ptr [rsp + 0x80]
  0x3d4e9: and       ecx, 0x500
  0x3d4ef: je        0x3d60a
  0x3d4f5: mov       edi, dword ptr [rbx + 0xa4]
  0x3d4fb: movups    xmm0, xmmword ptr [rbx + 0xf0]
  0x3d502: movups    xmmword ptr [rbp - 0x39], xmm0
  0x3d506: cmp       ecx, 0x500
  0x3d50c: jne       0x3d56b
  0x3d50e: movss     dword ptr [rsp + 0x30], xmm7
  0x3d514: lea       r8, [rbp - 0x31]
  0x3d518: mov       dword ptr [rsp + 0x28], 0
  0x3d520: lea       rdx, [rbp - 0x39]
  0x3d524: mov       r9d, edi
  0x3d527: movss     dword ptr [rsp + 0x20], xmm11
  0x3d52e: mov       rcx, r12
  0x3d531: call      0x2adf0
  0x3d536: jmp       0x3d60a
  0x3d53b: xor       ecx, ecx
  0x3d53d: cmp       r8w, r11w
  0x3d541: je        0x3d464
  0x3d547: cmp       r9d, r10d
  0x3d54a: je        0x3d560
  0x3d54c: test      dword ptr [rbx + 4], 0x1800
  0x3d553: jne       0x3d560
  0x3d555: mov       eax, dword ptr [rbx + 0xa8]
  0x3d55b: jmp       0x3d46f
  0x3d560: mov       eax, dword ptr [rbx + 0xa4]
  0x3d566: jmp       0x3d46f
  0x3d56b: bt        eax, 0xa
  0x3d56f: jae       0x3d5aa
  0x3d571: movss     xmm0, dword ptr [rbp - 0x39]
  0x3d576: lea       r8, [rbp + 0x67]
  0x3d57a: movss     xmm1, dword ptr [rbp - 0x2d]
  0x3d57f: lea       rdx, [rbp - 0x39]
  0x3d583: mov       r9d, edi
  0x3d586: movss     dword ptr [rbp + 0x67], xmm0
  0x3d58b: mov       rcx, r12
  0x3d58e: movss     dword ptr [rbp + 0x6b], xmm1
  0x3d593: movss     dword ptr [rsp + 0x20], xmm7
  0x3d599: call      0x29dd0
  0x3d59e: movss     xmm0, dword ptr [rbp - 0x31]
  0x3d5a3: movss     xmm1, dword ptr [rbp - 0x35]
  0x3d5a8: jmp       0x3d5e7
  0x3d5aa: bt        eax, 8
  0x3d5ae: jae       0x3d60a
  0x3d5b0: movss     xmm0, dword ptr [rbp - 0x31]
  0x3d5b5: lea       r8, [rbp + 0x67]
  0x3d5b9: movss     xmm1, dword ptr [rbp - 0x35]
  0x3d5be: lea       rdx, [rbp - 0x39]
  0x3d5c2: mov       r9d, edi
  0x3d5c5: movss     dword ptr [rbp + 0x67], xmm0
  0x3d5ca: mov       rcx, r12
  0x3d5cd: movss     dword ptr [rbp + 0x6b], xmm1
  0x3d5d2: movss     dword ptr [rsp + 0x20], xmm7
  0x3d5d8: call      0x29dd0
  0x3d5dd: movss     xmm0, dword ptr [rbp - 0x39]
  0x3d5e2: movss     xmm1, dword ptr [rbp - 0x2d]
  0x3d5e7: mov       r9d, edi
  0x3d5ea: movss     dword ptr [rsp + 0x20], xmm7
  0x3d5f0: lea       r8, [rbp - 0x31]
  0x3d5f4: movss     dword ptr [rbp + 0x67], xmm0
  0x3d5f9: lea       rdx, [rbp + 0x67]
  0x3d5fd: movss     dword ptr [rbp + 0x6b], xmm1
  0x3d602: mov       rcx, r12
  0x3d605: call      0x29dd0
  0x3d60a: test      byte ptr [rbx + 4], 0x80
  0x3d60e: movaps    xmm11, xmmword ptr [rsp + 0x50]
  0x3d614: mov       rdi, qword ptr [rsp + 0xf8]
  0x3d61c: je        0x3d68a
  0x3d61e: movss     xmm2, dword ptr [rbx + 0x80]
  0x3d626: movss     xmm0, dword ptr [rbx + 0xfc]
  0x3d62e: comiss    xmm0, xmm2
  0x3d631: jbe       0x3d68a
  0x3d633: comiss    xmm2, dword ptr [rbx + 0x134]
  0x3d63a: jb        0x3d68a
  0x3d63c: movss     xmm0, dword ptr [rbx + 0x13c]
  0x3d644: comiss    xmm0, xmm2
  0x3d647: jbe       0x3d68a
  0x3d649: movss     xmm0, dword ptr [rbx + 0xb0]
  0x3d651: lea       r8, [rbp + 0x67]
  0x3d655: movss     xmm1, dword ptr [rbx + 0xac]
  0x3d65d: lea       rdx, [rbp + 0x6f]
  0x3d661: mov       r9d, dword ptr [rbx + 0xa8]
  0x3d668: mov       rcx, r12
  0x3d66b: movss     dword ptr [rbp + 0x67], xmm0
  0x3d670: movss     dword ptr [rbp + 0x6f], xmm1
  0x3d675: movss     dword ptr [rbp + 0x6b], xmm2
  0x3d67a: movss     dword ptr [rbp + 0x73], xmm2
  0x3d67f: movss     dword ptr [rsp + 0x20], xmm7
  0x3d685: call      0x29dd0
  0x3d68a: mov       rcx, r12
  0x3d68d: call      0x32790
  0x3d692: movaps    xmm7, xmmword ptr [rsp + 0x90]
  0x3d69a: mov       r12, qword ptr [rsp + 0xc0]
  0x3d6a2: add       rsp, 0xc8
  0x3d6a9: pop       rbx
  0x3d6aa: pop       rbp
  0x3d6ab: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0003d190 @ 0x3d190  size=1308 */
/* xrefs: called by fun_0003c610 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_0003d190_a1;
struct s_fun_0003d190_a1_180;
struct s_fun_0003d190_a1_18_A74;
struct s_fun_0003d190_s1;
struct Vec2;
struct s_fun_0003d190_s7;
struct s_fun_0003d190_v8;
#pragma pack(push, 1)
struct s_fun_0003d190_a1 {
    char _pad_0[24];
    int64_t field_18;
    char _pad_20[8];
    void* field_28;
    char _pad_30[24];
    void* field_48;
    char _pad_50[28];
    int32_t field_6c;
    char _pad_70[8];
    int16_t field_78;
    int16_t field_7a;
    char _pad_7c[4];
    float field_80;
    char _pad_84[32];
    int32_t field_a4;
    int32_t field_a8;
    float field_ac;
    float field_b0;
    char _pad_b4[52];
    float field_e8;
    char _pad_ec[8];
    float field_f4;
    char _pad_f8[4];
    float field_fc;
    char _pad_100[4];
    float field_104;
    char _pad_108[4];
    float field_10c;
    char _pad_110[4];
    float field_114;
    char _pad_118[16];
    float field_128;
    char _pad_12c[8];
