=== fun_0001d2c0 @ 0x1d2c0 size=580 blocks=17 calls=8 ===
--- DISASM ---
  0x1d2c0: test      edx, 0xff000000
  0x1d2c6: je        0x1d503
  0x1d2cc: mov       rax, rsp
  0x1d2cf: push      rdi
  0x1d2d0: sub       rsp, 0x90
  0x1d2d7: mov       qword ptr [rax + 8], rbx
  0x1d2db: mov       edi, edx
  0x1d2dd: movaps    xmmword ptr [rax - 0x18], xmm6
  0x1d2e1: movaps    xmmword ptr [rax - 0x28], xmm7
  0x1d2e5: movaps    xmmword ptr [rax - 0x38], xmm8
  0x1d2ea: movaps    xmmword ptr [rax - 0x48], xmm9
  0x1d2ef: movaps    xmmword ptr [rax - 0x58], xmm10
  0x1d2f4: mov       rax, qword ptr [0x174148]
  0x1d2fb: mov       r8, qword ptr [rax + 0x1fc0]
  0x1d302: mov       rax, qword ptr [r8]
  0x1d305: movss     xmm4, dword ptr [rax + 0xc]
  0x1d30a: movss     xmm3, dword ptr [rax + 8]
  0x1d30f: movaps    xmm2, xmm4
  0x1d312: addss     xmm2, dword ptr [rax + 0x14]
  0x1d317: movaps    xmm1, xmm3
  0x1d31a: addss     xmm1, dword ptr [rax + 0x10]
  0x1d31f: mov       rax, qword ptr [rcx + 0x3c0]
  0x1d326: movss     dword ptr [rsp + 0x30], xmm3
  0x1d32c: movss     dword ptr [rsp + 0x3c], xmm2
  0x1d332: movss     dword ptr [rsp + 0x34], xmm4
  0x1d338: movss     dword ptr [rsp + 0x38], xmm1
  0x1d33e: mov       rbx, qword ptr [rax + 0x2c8]
  0x1d345: cmp       dword ptr [rbx], 0
  0x1d348: jne       0x1d36a
  0x1d34a: mov       rcx, rbx
  0x1d34d: call      0x290d0
  0x1d352: movss     xmm2, dword ptr [rsp + 0x3c]
  0x1d358: movss     xmm1, dword ptr [rsp + 0x38]
  0x1d35e: movss     xmm4, dword ptr [rsp + 0x34]
  0x1d364: movss     xmm3, dword ptr [rsp + 0x30]
  0x1d36a: movss     xmm0, dword ptr [0x88544]
  0x1d372: lea       r8, [rsp + 0xb0]
  0x1d37a: addss     xmm1, xmm0
  0x1d37e: xor       r9d, r9d
  0x1d381: addss     xmm2, xmm0
  0x1d385: mov       rcx, rbx
  0x1d388: subss     xmm3, xmm0
  0x1d38c: subss     xmm4, xmm0
  0x1d390: lea       rdx, [rsp + 0xb8]
  0x1d398: movss     dword ptr [rsp + 0xb0], xmm1
  0x1d3a1: movss     dword ptr [rsp + 0xb4], xmm2
  0x1d3aa: movss     dword ptr [rsp + 0xb8], xmm3
  0x1d3b3: movss     dword ptr [rsp + 0xbc], xmm4
  0x1d3bc: call      0x32a30
  0x1d3c1: xorps     xmm0, xmm0
  0x1d3c4: mov       dword ptr [rsp + 0x28], 0
  0x1d3cc: mov       r9d, edi
  0x1d3cf: movss     dword ptr [rsp + 0x20], xmm0
  0x1d3d5: lea       r8, [rsp + 0x38]
  0x1d3da: mov       rcx, rbx
  0x1d3dd: lea       rdx, [rsp + 0x30]
  0x1d3e2: call      0x2aef0
  0x1d3e7: mov       rax, qword ptr [rbx + 8]
  0x1d3eb: movsxd    r8, dword ptr [rbx]
  0x1d3ee: lea       rcx, [r8 + r8*8]
  0x1d3f2: movups    xmm6, xmmword ptr [rax + rcx*8 - 0x48]
  0x1d3f7: lea       edx, [r8 - 1]
  0x1d3fb: movsd     xmm10, qword ptr [rax + rcx*8 - 8]
  0x1d402: movups    xmm7, xmmword ptr [rax + rcx*8 - 0x38]
  0x1d407: movups    xmm8, xmmword ptr [rax + rcx*8 - 0x28]
  0x1d40d: movups    xmm9, xmmword ptr [rax + rcx*8 - 0x18]
  0x1d413: mov       dword ptr [rbx], edx
  0x1d415: mov       ecx, dword ptr [rbx + 4]
  0x1d418: test      edx, edx
  0x1d41a: jne       0x1d460
  0x1d41c: test      ecx, ecx
  0x1d41e: jne       0x1d437
  0x1d420: mov       eax, 8
  0x1d425: mov       rcx, rbx
  0x1d428: cmp       r8d, eax
  0x1d42b: cmovl     r8d, eax
  0x1d42f: mov       edx, r8d
  0x1d432: call      0x27d10
  0x1d437: movsxd    rax, dword ptr [rbx]
  0x1d43a: lea       rcx, [rax + rax*8]
  0x1d43e: mov       rax, qword ptr [rbx + 8]
  0x1d442: movups    xmmword ptr [rax + rcx*8], xmm6
  0x1d446: movups    xmmword ptr [rax + rcx*8 + 0x10], xmm7
  0x1d44b: movups    xmmword ptr [rax + rcx*8 + 0x20], xmm8
  0x1d451: movups    xmmword ptr [rax + rcx*8 + 0x30], xmm9
  0x1d457: movsd     qword ptr [rax + rcx*8 + 0x40], xmm10
  0x1d45e: jmp       0x1d4c2
  0x1d460: cmp       edx, ecx
  0x1d462: jne       0x1d48a
  0x1d464: test      ecx, ecx
  0x1d466: je        0x1d473
  0x1d468: mov       eax, ecx
  0x1d46a: cdq       
  0x1d46b: sub       eax, edx
  0x1d46d: sar       eax, 1
  0x1d46f: add       eax, ecx
  0x1d471: jmp       0x1d478
  0x1d473: mov       eax, 8
  0x1d478: cmp       eax, r8d
  0x1d47b: mov       rcx, rbx
  0x1d47e: cmovg     r8d, eax
  0x1d482: mov       edx, r8d
  0x1d485: call      0x27d10
  0x1d48a: movsxd    rax, dword ptr [rbx]
  0x1d48d: test      rax, rax
  0x1d490: jle       0x1d4a7
  0x1d492: mov       rdx, qword ptr [rbx + 8]
  0x1d496: lea       r8, [rax + rax*8]
  0x1d49a: shl       r8, 3
  0x1d49e: lea       rcx, [rdx + 0x48]
  0x1d4a2: call      0x84b90
  0x1d4a7: mov       rax, qword ptr [rbx + 8]
  0x1d4ab: movups    xmmword ptr [rax], xmm6
  0x1d4ae: movups    xmmword ptr [rax + 0x10], xmm7
  0x1d4b2: movups    xmmword ptr [rax + 0x20], xmm8
  0x1d4b7: movups    xmmword ptr [rax + 0x30], xmm9
  0x1d4bc: movsd     qword ptr [rax + 0x40], xmm10
  0x1d4c2: inc       dword ptr [rbx]
  0x1d4c4: mov       rcx, rbx
  0x1d4c7: call      0x290d0
  0x1d4cc: mov       rcx, rbx
  0x1d4cf: call      0x32790
  0x1d4d4: movaps    xmm10, xmmword ptr [rsp + 0x40]
  0x1d4da: movaps    xmm9, xmmword ptr [rsp + 0x50]
  0x1d4e0: movaps    xmm8, xmmword ptr [rsp + 0x60]
  0x1d4e6: movaps    xmm7, xmmword ptr [rsp + 0x70]
  0x1d4eb: movaps    xmm6, xmmword ptr [rsp + 0x80]
  0x1d4f3: mov       rbx, qword ptr [rsp + 0xa0]
  0x1d4fb: add       rsp, 0x90
  0x1d502: pop       rdi
  0x1d503: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0001d2c0 @ 0x1d2c0  size=580 */
/* xrefs: called by fun_0001d510 (2 sites) */
/* confidence: HIGH */
struct Vec2;
struct s_fun_0001d2c0_t227;
struct s_fun_0001d2c0_t229;
struct s_fun_0001d2c0_t231;
struct s_fun_0001d2c0_t233;
struct s_fun_0001d2c0_t267;
struct s_fun_0001d2c0_v12;
struct s_fun_0001d2c0_v15;
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_0001d2c0_t227 {
    char _pad_0[12];
    float field_c;
    char _pad_10[4];
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001d2c0_t229 {
    char _pad_0[8];
    float field_8;
    char _pad_c[4];
    float field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001d2c0_t231 {
    char _pad_0[8];
    float field_8;
    char _pad_c[4];
    float field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001d2c0_t233 {
    char _pad_0[12];
    float field_c;
    char _pad_10[4];
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001d2c0_t267 {
    int32_t field_0;
    char _pad_4[4];
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001d2c0_v12 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
    char _pad_18[8];
    int64_t field_20;
    char _pad_28[8];
    int64_t field_30;
    char _pad_38[8];
    double field_40;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001d2c0_v15 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
    char _pad_18[8];
    int64_t field_20;
    char _pad_28[8];
    int64_t field_30;
    char _pad_38[8];
    double field_40;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
void fun_00027d10();
void fun_000290d0();
int32_t fun_0002aef0();
void fun_00032790();
void fun_00032a30();
int64_t fun_00084b90();
void fun_0001d2c0(int64_t*a1, int32_t a2) {
    char s1[8];
    char s2[88];
    char s3[8];
    char s4[256];
    float v1;
    float v2;
    float v3;
    float v4;
    int64_t v5;
    int32_t v13;
    int32_t v6;
    int64_t v7;
    int64_t v8;
    int64_t v9;
    int64_t v10;
    double v11;
    struct s_fun_0001d2c0_v12*v12;
    struct s_fun_0001d2c0_v15*v15;
    int32_t v14;

    if (!(a2 & 0xff000000)) {
        return;
    }
    ((struct Vec2*)s1)->x = *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 8);
    ((struct Vec2*)s2)->y = *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 0xc) + *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 0x14);
    ((struct Vec2*)s1)->y = *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 0xc);
    ((struct Vec2*)s2)->x = *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 8) + *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 0x10);
    v1 = *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 8) + *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 0x10);
    v2 = *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 0xc) + *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 0x14);
    v3 = *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 8);
    v4 = *(float*)(*(int64_t*)(*(int64_t*)(qword_174148 + 0x1fc0)) + 0xc);
    if (!*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8))) {
        fun_000290d0(*(int64_t*)(a1[0x78] + 0x2c8), a2);
        v1 = ((struct Vec2*)s2)->x;
        v2 = ((struct Vec2*)s2)->y;
        v3 = ((struct Vec2*)s1)->x;
        v4 = ((struct Vec2*)s1)->y;
    }
    ((struct Vec2*)s3)->x = *(float*)&v1 + 1.0f;
    ((struct Vec2*)s3)->y = *(float*)&v2 + 1.0f;
    ((struct Vec2*)s4)->x = *(float*)&v3 - 1.0f;
    ((struct Vec2*)s4)->y = *(float*)&v4 - 1.0f;
    fun_00032a30(*(int64_t*)(a1[0x78] + 0x2c8), s4, s3, 0);
    fun_0002aef0(*(int64_t*)(a1[0x78] + 0x2c8), s1, s2, a2, 0, 0);
    v5 = (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) - 1;
    v6 = (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8));
    v7 = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x48);
    v8 = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x38);
    v9 = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x28);
    v10 = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x18);
    v11 = *(double*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 8);
    *(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) = (int32_t)((int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) - 1);
    if ((int32_t)v5) {
        if ((int32_t)v5 == *(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 4)) {
            if (!*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 4)) {
                v13 = 8;
            } else {
                v13 = *(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 4) / 2 + *(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 4);
            }
            v14 = __max(v13, v6);
            fun_00027d10(*(int64_t*)(a1[0x78] + 0x2c8), v14);
            v5 = v14;
        }
        if ((int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) <= 0) {
            v15 = (struct s_fun_0001d2c0_v15*)*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8);
            v15->field_0 = v7;
            v15->field_8 = *(int64_t*)(*(int64_t*)(*(int64_t*)(a1[0x78] + 0x2c8) + 8) + (int64_t)*(int32_t*)(*(int64_t*)(a1[0x78] + 0x2c8)) * 0x48 - 0x40);
            v15->field_10 = v8;
