=== fun_00040ae0 @ 0x40ae0 size=4639 blocks=251 calls=14 ===
--- DISASM ---
  0x40ae0: mov       rax, rsp
  0x40ae3: push      rdi
  0x40ae4: sub       rsp, 0x120
  0x40aeb: mov       qword ptr [rax - 0x10], rbx
  0x40aef: mov       rdi, rcx
  0x40af2: mov       qword ptr [rax - 0x18], rbp
  0x40af6: lea       rbx, [rcx + 0x6c]
  0x40afa: mov       rbp, qword ptr [0x174148]
  0x40b01: xor       edx, edx
  0x40b03: mov       qword ptr [rax - 0x20], rsi
  0x40b07: mov       esi, dword ptr [rcx + 4]
  0x40b0a: mov       qword ptr [rax - 0x28], r12
  0x40b0e: and       esi, 0xe000
  0x40b14: mov       qword ptr [rax - 0x30], r13
  0x40b18: mov       qword ptr [rax - 0x38], r14
  0x40b1c: mov       qword ptr [rax - 0x40], r15
  0x40b20: movaps    xmmword ptr [rax - 0x58], xmm6
  0x40b24: movaps    xmmword ptr [rax - 0x68], xmm7
  0x40b28: movaps    xmmword ptr [rax - 0x78], xmm8
  0x40b2d: movaps    xmmword ptr [rax - 0x88], xmm9
  0x40b35: movaps    xmmword ptr [rax - 0x98], xmm10
  0x40b3d: movaps    xmmword ptr [rax - 0xa8], xmm11
  0x40b45: xor       eax, eax
  0x40b47: mov       word ptr [rcx + 0x202], ax
  0x40b4e: mov       eax, dword ptr [rbx]
  0x40b50: add       eax, 0x1f
  0x40b53: mov       byte ptr [rcx + 0x242], 1
  0x40b5a: mov       rcx, qword ptr [rcx + 0x50]
  0x40b5e: sar       eax, 5
  0x40b61: movsxd    r8, eax
  0x40b64: movaps    xmmword ptr [rsp + 0x70], xmm12
  0x40b6a: shl       r8, 2
  0x40b6e: movaps    xmmword ptr [rsp + 0x40], xmm15
  0x40b74: mov       qword ptr [rsp + 0x20], rbp
  0x40b79: mov       dword ptr [rsp + 0x148], esi
  0x40b80: call      0x85240
  0x40b85: mov       eax, dword ptr [rbx]
  0x40b87: xor       edx, edx
  0x40b89: mov       rcx, qword ptr [rdi + 0x48]
  0x40b8d: add       eax, 0x1f
  0x40b90: sar       eax, 5
  0x40b93: movsxd    r8, eax
  0x40b96: shl       r8, 2
  0x40b9a: call      0x85240
  0x40b9f: movss     xmm8, dword ptr [0x88544]
  0x40ba8: mov       edx, 0xffffffff
  0x40bad: xor       r9d, r9d
  0x40bb0: mov       word ptr [rdi + 0x21e], dx
  0x40bb7: xor       r10d, r10d
  0x40bba: mov       dword ptr [rsp + 0x138], r9d
  0x40bc2: xor       r11b, r11b
  0x40bc5: mov       dword ptr [rsp + 0x130], r10d
  0x40bcd: movaps    xmm0, xmm8
