=== fun_0003d6b0 @ 0x3d6b0 size=1842 blocks=89 calls=22 ===
--- DISASM ---
  0x3d6b0: mov       r11, rsp
  0x3d6b3: push      rbp
  0x3d6b4: push      rdi
  0x3d6b5: push      r13
  0x3d6b7: sub       rsp, 0x130
  0x3d6be: mov       rdi, rcx
  0x3d6c1: mov       ebp, edx
  0x3d6c3: mov       rcx, qword ptr [0x174148]
  0x3d6ca: mov       r13, rcx
  0x3d6cd: mov       rax, qword ptr [rcx + 0x1480]
  0x3d6d4: cmp       byte ptr [rax + 0xd1], 0
  0x3d6db: jne       0x3ddd6
  0x3d6e1: movsx     rax, word ptr [rdi + 0x226]
  0x3d6e9: xor       r8b, r8b
  0x3d6ec: mov       qword ptr [r11 - 0x20], rsi
  0x3d6f0: mov       qword ptr [r11 + 8], rbx
  0x3d6f4: test      ax, ax
  0x3d6f7: js        0x3d710
  0x3d6f9: mov       rbx, rax
  0x3d6fc: cmp       eax, dword ptr [rdi + 0x6c]
  0x3d6ff: jge       0x3d710
  0x3d701: cmp       ebx, -1
  0x3d704: je        0x3d715
  0x3d706: imul      rdx, rbx, 0x74
  0x3d70a: add       rdx, qword ptr [rdi + 0x18]
  0x3d70e: jmp       0x3d717
  0x3d710: mov       ebx, 0xffffffff
  0x3d715: xor       edx, edx
  0x3d717: lea       rsi, [0x89940]
  0x3d71e: test      bpl, 1
  0x3d722: je        0x3d810
  0x3d728: test      rdx, rdx
  0x3d72b: je        0x3d784
  0x3d72d: test      byte ptr [rdx], 0x20
  0x3d730: jne       0x3d73d
  0x3d732: cmp       byte ptr [rdx + 0x66], r8b
  0x3d736: je        0x3d73d
  0x3d738: mov       r9b, 1
  0x3d73b: jmp       0x3d740
  0x3d73d: xor       r9b, r9b
  0x3d740: mov       rax, qword ptr [rcx + 0x2750]
  0x3d747: mov       rcx, rsi
  0x3d74a: test      rax, rax
  0x3d74d: cmovne    rcx, rax
  0x3d751: xor       r8d, r8d
  0x3d754: xor       edx, edx
  0x3d756: call      0x4ef40
  0x3d75b: test      al, al
  0x3d75d: je        0x3d77d
  0x3d75f: movsxd    rax, ebx
  0x3d762: imul      rcx, rax, 0x74
  0x3d766: mov       rax, qword ptr [rdi + 0x18]
  0x3d76a: cmp       byte ptr [rcx + rax + 0x66], 0
  0x3d76f: je        0x3d77d
  0x3d771: mov       byte ptr [rcx + rax + 0x70], 1
  0x3d776: mov       word ptr [rdi + 0x210], bx
  0x3d77d: mov       rcx, qword ptr [0x174148]
  0x3d784: movzx     eax, word ptr [rdi + 0x202]
  0x3d78b: cmp       word ptr [rdi + 0x204], ax
  0x3d792: jne       0x3d7ac
  0x3d794: mov       eax, dword ptr [rdi + 4]
  0x3d797: and       eax, 0xe000
  0x3d79c: cmp       eax, 0x4000
  0x3d7a1: je        0x3d7ac
  0x3d7a3: mov       rax, qword ptr [rcx + 0x2758]
  0x3d7aa: jmp       0x3d7b3
  0x3d7ac: mov       rax, qword ptr [rcx + 0x2760]
  0x3d7b3: test      rax, rax
  0x3d7b6: mov       rcx, rsi
  0x3d7b9: mov       r9b, 1
  0x3d7bc: cmovne    rcx, rax
  0x3d7c0: xor       r8d, r8d
  0x3d7c3: xor       edx, edx
  0x3d7c5: call      0x4ef40
  0x3d7ca: test      al, al
  0x3d7cc: je        0x3d806
  0x3d7ce: xor       edx, edx
  0x3d7d0: cmp       dword ptr [rdi + 0x6c], edx
  0x3d7d3: jle       0x3d806
  0x3d7d5: nop       word ptr [rax + rax]
  0x3d7e0: movsxd    rax, edx
  0x3d7e3: imul      rcx, rax, 0x74
  0x3d7e7: mov       rax, qword ptr [rdi + 0x18]
  0x3d7eb: cmp       byte ptr [rcx + rax + 0x66], 0
  0x3d7f0: jne       0x3d7f8
  0x3d7f2: test      byte ptr [rcx + rax], 8
  0x3d7f6: je        0x3d7ff
  0x3d7f8: mov       word ptr [rcx + rax + 0x6f], 0x102
  0x3d7ff: inc       edx
  0x3d801: cmp       edx, dword ptr [rdi + 0x6c]
  0x3d804: jl        0x3d7e0
  0x3d806: mov       rcx, qword ptr [0x174148]
  0x3d80d: mov       r8b, 1
  0x3d810: test      bpl, 2
  0x3d814: je        0x3d84a
  0x3d816: mov       rax, qword ptr [rcx + 0x2768]
  0x3d81d: cmp       byte ptr [rdi + 0x242], 0
  0x3d824: sete      r9b
  0x3d828: test      rax, rax
  0x3d82b: cmovne    rsi, rax
  0x3d82f: xor       r8d, r8d
  0x3d832: mov       rcx, rsi
  0x3d835: xor       edx, edx
  0x3d837: call      0x4ef40
  0x3d83c: test      al, al
  0x3d83e: je        0x3d847
  0x3d840: mov       byte ptr [rdi + 0x244], 1
  0x3d847: mov       r8b, 1
  0x3d84a: test      bpl, 4
  0x3d84e: je        0x3ddc6
  0x3d854: test      r8b, r8b
  0x3d857: je        0x3d85e
  0x3d859: call      0x517f0
  0x3d85e: cmp       dword ptr [r13 + 0x14f4], 0
  0x3d866: mov       qword ptr [rsp + 0x120], r12
  0x3d86e: mov       qword ptr [rsp + 0x110], r15
  0x3d876: je        0x3d8df
