=== fun_000339b0 @ 0x339b0 size=2005 blocks=86 calls=10 ===
--- DISASM ---
  0x339b0: mov       r11, rsp
  0x339b3: mov       qword ptr [r11 + 0x20], r9
  0x339b7: movss     dword ptr [rsp + 0x18], xmm2
  0x339bd: mov       qword ptr [r11 + 0x10], rdx
  0x339c1: mov       qword ptr [r11 + 8], rcx
  0x339c5: push      rbp
  0x339c6: push      r13
  0x339c8: push      r15
  0x339ca: sub       rsp, 0x130
  0x339d1: cvttss2si eax, dword ptr [r9 + 4]
  0x339d7: mov       r15, qword ptr [rsp + 0x178]
  0x339df: mov       rbp, rdx
  0x339e2: mov       r13, rcx
  0x339e5: movaps    xmmword ptr [r11 - 0x88], xmm9
  0x339ed: movaps    xmm9, xmm2
  0x339f1: movaps    xmmword ptr [rsp + 0x70], xmm14
  0x339f7: movd      xmm14, eax
  0x339fc: cvtdq2ps  xmm14, xmm14
  0x33a00: comiss    xmm14, dword ptr [r15 + 0xc]
  0x33a05: ja        0x34169
  0x33a0b: cvttss2si eax, dword ptr [r9]
  0x33a10: mov       qword ptr [r11 - 0x20], rbx
  0x33a14: mov       qword ptr [r11 - 0x28], rsi
  0x33a18: mov       qword ptr [r11 - 0x30], rdi
  0x33a1c: mov       rdi, qword ptr [rsp + 0x188]
  0x33a24: mov       qword ptr [r11 - 0x38], r12
  0x33a28: mov       qword ptr [r11 - 0x40], r14
  0x33a2c: movaps    xmmword ptr [r11 - 0x58], xmm6
  0x33a31: xorps     xmm0, xmm0
  0x33a34: movaps    xmmword ptr [r11 - 0x68], xmm7
  0x33a39: movss     xmm7, dword ptr [rsp + 0x190]
  0x33a42: movaps    xmmword ptr [r11 - 0x78], xmm8
  0x33a47: movaps    xmmword ptr [r11 - 0x98], xmm10
  0x33a4f: movaps    xmmword ptr [r11 - 0xa8], xmm11
  0x33a57: movaps    xmmword ptr [r11 - 0xb8], xmm12
  0x33a5f: comiss    xmm7, xmm0
  0x33a62: movaps    xmmword ptr [r11 - 0xc8], xmm13
  0x33a6a: movaps    xmmword ptr [rsp + 0x60], xmm15
  0x33a70: seta      r12b
  0x33a74: movd      xmm15, eax
  0x33a79: mov       byte ptr [rsp + 0x178], r12b
  0x33a81: cvtdq2ps  xmm15, xmm15
  0x33a85: nop       word ptr [rax + rax]
  0x33a90: mov       rbx, qword ptr [rsp + 0x180]
  0x33a98: test      rdi, rdi
  0x33a9b: jne       0x33aa9
  0x33a9d: mov       rcx, rbx
  0x33aa0: call      0x855e0
  0x33aa5: lea       rdi, [rax + rbx]
  0x33aa9: movss     xmm2, dword ptr [0x885e4]
  0x33ab1: movaps    xmm1, xmm9
  0x33ab5: mov       rcx, r13
  0x33ab8: call      0x2b9d0
  0x33abd: movss     xmm0, dword ptr [r15 + 4]
  0x33ac3: movaps    xmm1, xmm14
  0x33ac7: addss     xmm1, xmm9
  0x33acc: mov       r14, rax
  0x33acf: movss     xmm8, dword ptr [rax + 0x14]
  0x33ad5: comiss    xmm0, xmm1
  0x33ad8: jbe       0x33b84
  0x33ade: mov       esi, dword ptr [rsp + 0x198]
  0x33ae5: cmp       rbx, rdi
  0x33ae8: jae       0x33b84
  0x33aee: mov       r8, rdi
  0x33af1: mov       edx, 0xa
  0x33af6: sub       r8, rbx
  0x33af9: mov       rcx, rbx
  0x33afc: call      0x849f0
  0x33b01: test      r12b, r12b
  0x33b04: je        0x33b5b
  0x33b06: test      rax, rax
  0x33b09: mov       dword ptr [rsp + 0x28], esi
  0x33b0d: mov       r9, rdi
  0x33b10: movss     dword ptr [rsp + 0x20], xmm7
  0x33b16: cmovne    r9, rax
