=== fun_0002bc20 @ 0x2bc20 size=832 blocks=39 calls=10 ===
--- DISASM ---
  0x2bc20: mov       rax, rsp
  0x2bc23: mov       qword ptr [rax + 0x10], rbx
  0x2bc27: push      rbp
  0x2bc28: push      rsi
  0x2bc29: push      rdi
  0x2bc2a: push      r12
  0x2bc2c: push      r13
  0x2bc2e: push      r14
  0x2bc30: push      r15
  0x2bc32: sub       rsp, 0xc0
  0x2bc39: movaps    xmmword ptr [rax - 0x48], xmm6
  0x2bc3d: movaps    xmmword ptr [rax - 0x58], xmm7
  0x2bc41: movaps    xmmword ptr [rax - 0x68], xmm8
  0x2bc46: movaps    xmm8, xmm3
  0x2bc4a: movaps    xmm7, xmm2
  0x2bc4d: mov       r15, rdx
  0x2bc50: mov       rbp, rcx
  0x2bc53: mov       rax, qword ptr [0x174148]
  0x2bc5a: test      rax, rax
  0x2bc5d: je        0x2bc83
  0x2bc5f: test      dword ptr [rax + 0x2824], 0x100
  0x2bc69: je        0x2bc83
  0x2bc6b: xorps     xmm1, xmm1
  0x2bc6e: cvtss2sd  xmm1, xmm7
  0x2bc72: movq      rdx, xmm1
  0x2bc77: lea       rcx, [0x91d60]
  0x2bc7e: call      0xf0a0
  0x2bc83: mov       rdi, qword ptr [rbp + 0x2b0]
  0x2bc8a: xorps     xmm6, xmm6
  0x2bc8d: xor       r12d, r12d
  0x2bc90: mov       qword ptr [rsp + 0x100], r12
  0x2bc98: movups    xmmword ptr [rsp + 0x20], xmm6
  0x2bc9d: movups    xmmword ptr [rsp + 0x30], xmm6
  0x2bca2: movups    xmmword ptr [rsp + 0x40], xmm6
  0x2bca7: movups    xmmword ptr [rsp + 0x50], xmm6
  0x2bcac: movups    xmmword ptr [rsp + 0x60], xmm6
  0x2bcb1: movups    xmmword ptr [rsp + 0x70], xmm6
  0x2bcb6: mov       qword ptr [rsp + 0x80], r12
  0x2bcbe: mov       dword ptr [rsp + 0x60], 0xffffffff
  0x2bcc6: mov       r14d, dword ptr [rdi + 0xc0]
  0x2bccd: mov       dword ptr [rsp + 0x110], r14d
  0x2bcd5: mov       eax, dword ptr [rdi + 0xc4]
  0x2bcdb: cmp       r14d, eax
  0x2bcde: jne       0x2bdbb
  0x2bce4: lea       r13d, [rax + 0x3f]
  0x2bce8: and       r13d, 0xffffffe0
  0x2bcec: cdq       
  0x2bced: and       edx, 0x1f
  0x2bcf0: lea       ebx, [rdx + rax]
  0x2bcf3: sar       ebx, 5
  0x2bcf6: mov       eax, r13d
  0x2bcf9: cdq       
  0x2bcfa: and       edx, 0x1f
  0x2bcfd: add       eax, edx
  0x2bcff: sar       eax, 5
  0x2bd02: mov       esi, eax
  0x2bd04: cmp       eax, ebx
  0x2bd06: jle       0x2bdbb
  0x2bd0c: mov       ecx, dword ptr [rdi + 0xcc]
  0x2bd12: cmp       eax, ecx
  0x2bd14: jle       0x2bd90
  0x2bd16: test      ecx, ecx
  0x2bd18: je        0x2bd25
  0x2bd1a: mov       eax, ecx
  0x2bd1c: cdq       
  0x2bd1d: sub       eax, edx
  0x2bd1f: sar       eax, 1
  0x2bd21: add       eax, ecx
  0x2bd23: jmp       0x2bd2a
  0x2bd25: mov       eax, 8
  0x2bd2a: mov       r14d, esi
  0x2bd2d: cmp       eax, esi
  0x2bd2f: cmovg     r14d, eax
  0x2bd33: cmp       r14d, ecx
  0x2bd36: jle       0x2bd88
  0x2bd38: movsxd    rcx, r14d
  0x2bd3b: shl       rcx, 3
  0x2bd3f: call      0x16810
  0x2bd44: mov       r12, rax
  0x2bd47: mov       rdx, qword ptr [rdi + 0xd0]
  0x2bd4e: test      rdx, rdx
  0x2bd51: je        0x2bd72
  0x2bd53: movsxd    r8, dword ptr [rdi + 0xc8]
  0x2bd5a: shl       r8, 3
  0x2bd5e: mov       rcx, rax
  0x2bd61: call      0x84b90
  0x2bd66: mov       rcx, qword ptr [rdi + 0xd0]
  0x2bd6d: call      0x168c0
  0x2bd72: mov       qword ptr [rdi + 0xd0], r12
  0x2bd79: mov       dword ptr [rdi + 0xcc], r14d
  0x2bd80: mov       r12, qword ptr [rsp + 0x100]
  0x2bd88: mov       r14d, dword ptr [rsp + 0x110]
  0x2bd90: mov       dword ptr [rdi + 0xc8], esi
  0x2bd96: mov       ecx, 0xd00
  0x2bd9b: call      0x16810
  0x2bda0: movsxd    rdx, ebx
  0x2bda3: mov       rcx, qword ptr [rdi + 0xd0]
  0x2bdaa: mov       qword ptr [rcx + rdx*8], rax
  0x2bdae: inc       ebx
  0x2bdb0: cmp       ebx, esi
  0x2bdb2: jl        0x2bd96
  0x2bdb4: mov       dword ptr [rdi + 0xc4], r13d
  0x2bdbb: mov       eax, r14d
  0x2bdbe: cdq       
  0x2bdbf: and       edx, 0x1f
  0x2bdc2: add       eax, edx
  0x2bdc4: mov       ecx, eax
  0x2bdc6: and       eax, 0x1f
  0x2bdc9: sub       eax, edx
  0x2bdcb: sar       ecx, 5
  0x2bdce: movsxd    rdx, ecx
  0x2bdd1: mov       rcx, qword ptr [rdi + 0xd0]
  0x2bdd8: cdqe      
  0x2bdda: imul      r14, rax, 0x68
  0x2bdde: add       r14, qword ptr [rcx + rdx*8]
  0x2bde2: movups    xmmword ptr [r14], xmm6
  0x2bde6: movups    xmmword ptr [r14 + 0x10], xmm6
  0x2bdeb: movups    xmmword ptr [r14 + 0x20], xmm6
  0x2bdf0: movups    xmmword ptr [r14 + 0x30], xmm6
  0x2bdf5: movups    xmm0, xmmword ptr [rsp + 0x60]
  0x2bdfa: movups    xmmword ptr [r14 + 0x40], xmm0
  0x2bdff: movups    xmmword ptr [r14 + 0x50], xmm6
  0x2be04: mov       qword ptr [r14 + 0x60], r12
  0x2be08: inc       dword ptr [rdi + 0xc0]
