=== fun_0003e940 @ 0x3e940 size=2174 blocks=109 calls=9 ===
--- DISASM ---
  0x3e940: push      rbp
  0x3e942: push      rbx
  0x3e943: push      rsi
  0x3e944: push      rdi
  0x3e945: push      r12
  0x3e947: push      r13
  0x3e949: push      r14
  0x3e94b: push      r15
  0x3e94d: lea       rbp, [rsp - 0x48]
  0x3e952: sub       rsp, 0x148
  0x3e959: mov       rax, qword ptr [0x1733c0]
  0x3e960: xor       rax, rsp
  0x3e963: mov       qword ptr [rbp - 0x20], rax
  0x3e967: movzx     eax, word ptr [rcx + 0x22e]
  0x3e96e: xorps     xmm0, xmm0
  0x3e971: mov       r12, qword ptr [0x174148]
  0x3e978: mov       r14, qword ptr [rcx + 0x1a0]
  0x3e97f: movzx     r15d, word ptr [rcx + 0x22a]
  0x3e987: mov       word ptr [rsp + 0x28], ax
  0x3e98c: xor       eax, eax
  0x3e98e: mov       dword ptr [rsp + 0x70], eax
  0x3e992: mov       r13d, eax
  0x3e995: mov       qword ptr [rsp + 0x78], rax
  0x3e99a: mov       dword ptr [rbp - 0x70], eax
  0x3e99d: mov       qword ptr [rbp - 0x68], rax
  0x3e9a1: mov       dword ptr [rbp - 0x50], eax
  0x3e9a4: mov       qword ptr [rbp - 0x48], rax
  0x3e9a8: mov       dword ptr [rbp - 0x30], eax
  0x3e9ab: mov       qword ptr [rbp - 0x28], rax
  0x3e9af: mov       eax, dword ptr [rcx + 0x6c]
  0x3e9b2: movups    xmmword ptr [rsp + 0x60], xmm0
  0x3e9b7: movups    xmmword ptr [rbp - 0x80], xmm0
  0x3e9bb: movups    xmmword ptr [rbp - 0x60], xmm0
  0x3e9bf: lea       edi, [rax*2 + 0x23]
  0x3e9c6: movups    xmmword ptr [rbp - 0x40], xmm0
  0x3e9ca: sar       edi, 3
  0x3e9cd: and       edi, 0xfffffffc
  0x3e9d0: mov       qword ptr [rsp + 0x40], rcx
  0x3e9d5: mov       qword ptr [rsp + 0x30], r12
  0x3e9da: mov       qword ptr [rsp + 0x50], r14
  0x3e9df: mov       word ptr [rsp + 0x20], r15w
  0x3e9e5: lea       ebx, [rdi + rdi*4]
  0x3e9e8: mov       dword ptr [rsp + 0x24], edi
  0x3e9ec: movsxd    rsi, ebx
  0x3e9ef: cmp       ebx, dword ptr [r12 + 0x2a2c]
  0x3e9f7: jle       0x3ea42
  0x3e9f9: mov       rcx, rsi
  0x3e9fc: call      0x16810
  0x3ea01: mov       rdx, qword ptr [r12 + 0x2a30]
  0x3ea09: mov       rdi, rax
  0x3ea0c: test      rdx, rdx
  0x3ea0f: je        0x3ea2e
  0x3ea11: movsxd    r8, dword ptr [r12 + 0x2a28]
  0x3ea19: mov       rcx, rax
  0x3ea1c: call      0x84b90
  0x3ea21: mov       rcx, qword ptr [r12 + 0x2a30]
  0x3ea29: call      0x168c0
  0x3ea2e: mov       qword ptr [r12 + 0x2a30], rdi
  0x3ea36: mov       edi, dword ptr [rsp + 0x24]
  0x3ea3a: mov       dword ptr [r12 + 0x2a2c], ebx
  0x3ea42: mov       rcx, qword ptr [r12 + 0x2a30]
  0x3ea4a: mov       r8, rsi
  0x3ea4d: xor       edx, edx
  0x3ea4f: call      0x85240
  0x3ea54: mov       rax, qword ptr [r12 + 0x2a30]
  0x3ea5c: xor       r11d, r11d
  0x3ea5f: mov       rbx, qword ptr [rsp + 0x40]
  0x3ea64: mov       qword ptr [rsp + 0x78], rax
  0x3ea69: movsxd    rax, edi
  0x3ea6c: add       rax, qword ptr [r12 + 0x2a30]
  0x3ea74: mov       qword ptr [rbp - 0x68], rax
  0x3ea78: lea       eax, [rdi + rdi]
  0x3ea7b: movsxd    rcx, eax
  0x3ea7e: lea       eax, [rdi + rdi*2]
  0x3ea81: add       rcx, qword ptr [r12 + 0x2a30]
  0x3ea89: mov       qword ptr [rbp - 0x48], rcx
  0x3ea8d: movsxd    rcx, eax
  0x3ea90: add       rcx, qword ptr [r12 + 0x2a30]
  0x3ea98: mov       qword ptr [rbp - 0x28], rcx
  0x3ea9c: mov       rax, qword ptr [r12 + 0x2a30]
  0x3eaa4: mov       qword ptr [rsp + 0x58], rax
  0x3eaa9: mov       dword ptr [rsp + 0x38], r11d
  0x3eaae: cmp       dword ptr [rbx + 0x6c], r11d
  0x3eab2: jle       0x3f19e
  0x3eab8: mov       r12d, 2
  0x3eabe: nop       
  0x3eac0: mov       rax, qword ptr [rbx + 0x58]
  0x3eac4: mov       edx, r11d
  0x3eac7: movsxd    r8, r11d
  0x3eaca: and       edx, 0x1f
  0x3eacd: mov       rcx, r8
  0x3ead0: sar       rcx, 5
  0x3ead4: mov       ecx, dword ptr [rax + rcx*4]
  0x3ead7: bt        ecx, edx
  0x3eada: jae       0x3ecbb
  0x3eae0: xor       eax, eax
  0x3eae2: imul      r8, r8, 0x74
  0x3eae6: add       r8, qword ptr [rbx + 0x18]
  0x3eaea: test      r15w, r15w
  0x3eaee: setg      al
  0x3eaf1: inc       eax
  0x3eaf3: mov       dword ptr [rsp + 0x48], eax
  0x3eaf7: xor       edi, edi
  0x3eaf9: nop       dword ptr [rax]
  0x3eb00: lea       rax, [r8 + 0x62]
  0x3eb04: test      edi, edi
  0x3eb06: je        0x3eb0c
  0x3eb08: lea       rax, [r8 + 0x64]
  0x3eb0c: movzx     r15d, word ptr [rax]
  0x3eb10: mov       r14, qword ptr [r14 + 0x10]
  0x3eb14: mov       r9d, r15d
  0x3eb17: shl       r9, 5
  0x3eb1b: mov       esi, r15d
  0x3eb1e: mov       edx, dword ptr [r9 + r14]
  0x3eb22: test      edx, edx
