=== fun_00050a00 @ 0x50a00 size=1760 blocks=74 calls=7 ===
--- DISASM ---
  0x50a00: mov       rax, rsp
  0x50a03: mov       qword ptr [rax + 0x20], r9
  0x50a07: mov       dword ptr [rax + 0x18], r8d
  0x50a0b: push      rbp
  0x50a0c: push      rbx
  0x50a0d: push      r12
  0x50a0f: push      r14
  0x50a11: push      r15
  0x50a13: lea       rbp, [rax - 0x68]
  0x50a17: sub       rsp, 0x140
  0x50a1e: mov       rbx, qword ptr [0x174148]
  0x50a25: mov       r15d, edx
  0x50a28: movaps    xmmword ptr [rax - 0x48], xmm6
  0x50a2c: mov       r14, rcx
  0x50a2f: movaps    xmmword ptr [rax - 0x68], xmm8
  0x50a34: movaps    xmmword ptr [rax - 0x78], xmm9
  0x50a39: mov       rdx, qword ptr [rbx + 0x1480]
  0x50a40: movaps    xmmword ptr [rax - 0x88], xmm10
  0x50a48: movaps    xmmword ptr [rax - 0x98], xmm11
  0x50a50: movaps    xmmword ptr [rax - 0xa8], xmm12
  0x50a58: cmp       byte ptr [rdx + 0xd1], 0
  0x50a5f: movaps    xmmword ptr [rax - 0xb8], xmm13
  0x50a67: movaps    xmmword ptr [rax - 0xd8], xmm15
  0x50a6f: mov       qword ptr [rbp - 0x78], rdx
  0x50a73: jne       0x5109c
  0x50a79: movss     xmm1, dword ptr [rcx + 8]
  0x50a7e: xorps     xmm6, xmm6
  0x50a81: subss     xmm1, dword ptr [rcx]
  0x50a85: comiss    xmm6, xmm1
  0x50a88: jae       0x5109c
  0x50a8e: movss     xmm2, dword ptr [rcx + 0xc]
  0x50a93: subss     xmm2, dword ptr [rcx + 4]
  0x50a98: comiss    xmm6, xmm2
  0x50a9b: jae       0x5109c
  0x50aa1: movss     xmm10, dword ptr [0x88544]
  0x50aaa: movaps    xmm11, xmm10
  0x50aae: cmp       r8d, 1
  0x50ab2: jne       0x50aea
  0x50ab4: comiss    xmm1, xmm2
  0x50ab7: jbe       0x50aea
  0x50ab9: movaps    xmm0, xmm1
  0x50abc: movaps    xmm3, xmm2
  0x50abf: addss     xmm0, xmm1
  0x50ac3: maxss     xmm0, xmm10
  0x50ac8: divss     xmm3, xmm0
  0x50acc: comiss    xmm6, xmm3
  0x50acf: jbe       0x50ad7
  0x50ad1: xorps     xmm11, xmm11
  0x50ad5: jmp       0x50ae0
  0x50ad7: movaps    xmm11, xmm10
  0x50adb: minss     xmm11, xmm3
  0x50ae0: comiss    xmm6, xmm11
  0x50ae4: jae       0x5109c
  0x50aea: movss     xmm0, dword ptr [rbx + 0xcec]
  0x50af2: minss     xmm1, xmm2
  0x50af6: movups    xmm13, xmmword ptr [rcx]
  0x50afa: comiss    xmm11, xmm10
  0x50afe: mulss     xmm1, dword ptr [0x88530]
  0x50b06: movups    xmmword ptr [rsp + 0x58], xmm13
  0x50b0c: setae     r12b
  0x50b10: movss     xmm8, dword ptr [rsp + 0x60]
  0x50b17: minss     xmm0, xmm1
  0x50b1b: movss     xmm9, dword ptr [rsp + 0x64]
  0x50b22: movss     xmm15, dword ptr [rsp + 0x5c]
  0x50b29: cvttss2si eax, xmm0
  0x50b2d: movd      xmm1, eax
  0x50b31: cvtdq2ps  xmm1, xmm1
  0x50b34: xorps     xmm1, xmmword ptr [0x8aef0]
  0x50b3b: addss     xmm9, xmm1
  0x50b40: subss     xmm15, xmm1
  0x50b45: addss     xmm8, xmm1
  0x50b4a: subss     xmm13, xmm1
  0x50b4f: movss     dword ptr [rsp + 0x64], xmm9
  0x50b56: movaps    xmm0, xmm9
  0x50b5a: movss     dword ptr [rsp + 0x5c], xmm15
  0x50b61: subss     xmm0, xmm15
  0x50b66: movss     dword ptr [rsp + 0x60], xmm8
  0x50b6d: movaps    xmm1, xmm8
  0x50b71: movss     dword ptr [rsp + 0x58], xmm13
  0x50b78: subss     xmm1, xmm13
  0x50b7d: test      r8d, r8d
  0x50b80: jne       0x50b88
  0x50b82: movaps    xmm12, xmm1
  0x50b86: jmp       0x50b8c
  0x50b88: movaps    xmm12, xmm0
  0x50b8c: comiss    xmm10, xmm12
  0x50b90: ja        0x5109c
  0x50b96: mov       qword ptr [rsp + 0x170], rsi
  0x50b9e: xorps     xmm2, xmm2
  0x50ba1: mov       qword ptr [rsp + 0x138], rdi
  0x50ba9: mov       eax, 1
  0x50bae: mov       rdi, qword ptr [rbp + 0x90]
  0x50bb5: mov       qword ptr [rsp + 0x130], r13
  0x50bbd: mov       rcx, rdi
  0x50bc0: mov       r13, qword ptr [rbp + 0x98]
  0x50bc7: cmp       r13, rdi
  0x50bca: movss     dword ptr [rsp + 0x54], xmm0
  0x50bd0: cvtsi2ss  xmm2, rdi
  0x50bd5: cmovge    rcx, r13
  0x50bd9: movsxd    rsi, r8d
  0x50bdc: cmp       rcx, rax
  0x50bdf: cmovge    rax, rcx
  0x50be3: movss     dword ptr [rsp + 0x50], xmm1
  0x50be9: xorps     xmm0, xmm0
  0x50bec: movss     xmm1, dword ptr [rsp + rsi*4 + 0x50]
  0x50bf2: minss     xmm1, dword ptr [rbx + 0xcf0]
  0x50bfa: movss     dword ptr [rsp + 0x50], xmm2
  0x50c00: cvtsi2ss  xmm0, rax
  0x50c05: movaps    xmmword ptr [rsp + 0x110], xmm7
  0x50c0d: movaps    xmmword ptr [rsp + 0xa0], xmm14
  0x50c16: divss     xmm2, xmm0
  0x50c1a: mulss     xmm2, xmm12
  0x50c1f: comiss    xmm1, xmm2
  0x50c22: ja        0x50c2c
  0x50c24: movaps    xmm1, xmm12
  0x50c28: minss     xmm1, xmm2
  0x50c2c: movups    xmm0, xmmword ptr [r14]
  0x50c30: cvttss2si eax, xmm1
  0x50c34: movups    xmmword ptr [rsp + 0x78], xmm0
  0x50c39: movss     xmm2, dword ptr [rbx + 0xc80]
  0x50c41: movd      xmm7, eax
  0x50c45: mov       rax, qword ptr [rdx + 0x3c0]
  0x50c4c: cvtdq2ps  xmm7, xmm7
  0x50c4f: movss     xmm0, dword ptr [rax + 0x28]
  0x50c54: movss     dword ptr [rsp + 0x40], xmm0
  0x50c5a: movss     xmm1, dword ptr [rax + 0x2c]
  0x50c5f: movss     dword ptr [rsp + 0x44], xmm1
  0x50c65: addss     xmm0, dword ptr [rax + 0x30]
  0x50c6a: movss     dword ptr [rsp + 0x38], xmm7
  0x50c70: movss     dword ptr [rsp + 0x48], xmm0
  0x50c76: addss     xmm1, dword ptr [rax + 0x34]
  0x50c7b: movss     dword ptr [rsp + 0x4c], xmm1
  0x50c81: mov       rax, qword ptr [rdx + 0x20]
  0x50c85: movss     xmm1, dword ptr [rax + 0xc]
  0x50c8a: movss     xmm0, dword ptr [rax + 8]
  0x50c8f: movss     dword ptr [rsp + 0x6c], xmm1
  0x50c95: addss     xmm1, dword ptr [rax + 0x14]
  0x50c9a: movss     dword ptr [rsp + 0x68], xmm0
  0x50ca0: addss     xmm0, dword ptr [rax + 0x10]
  0x50ca5: mov       rax, rsi
  0x50ca8: xor       rax, 1
  0x50cac: movss     dword ptr [rsp + 0x74], xmm1
  0x50cb2: movss     dword ptr [rsp + 0x70], xmm0
  0x50cb8: movss     xmm1, dword ptr [rsp + rax*4 + 0x40]
  0x50cbe: ucomiss   xmm1, dword ptr [rsp + rax*4 + 0x68]
  0x50cc3: jp        0x50ce1
  0x50cc5: jne       0x50ce1
  0x50cc7: movss     xmm0, dword ptr [rsp + rax*4 + 0x78]
  0x50ccd: comiss    xmm0, xmm1
  0x50cd0: jbe       0x50ce1
  0x50cd2: subss     xmm0, xmm2
  0x50cd6: comiss    xmm1, xmm0
  0x50cd9: jb        0x50ce1
  0x50cdb: movss     dword ptr [rsp + rax*4 + 0x78], xmm1
  0x50ce1: movss     xmm0, dword ptr [rsp + rax*4 + 0x48]
  0x50ce7: ucomiss   xmm0, dword ptr [rsp + rax*4 + 0x70]
  0x50cec: jp        0x50d0a
  0x50cee: jne       0x50d0a
  0x50cf0: movss     xmm1, dword ptr [rbp + rax*4 - 0x80]
  0x50cf6: comiss    xmm0, xmm1
  0x50cf9: jbe       0x50d0a
  0x50cfb: addss     xmm1, xmm2
  0x50cff: comiss    xmm1, xmm0
  0x50d02: jb        0x50d0a
  0x50d04: movss     dword ptr [rbp + rax*4 - 0x80], xmm0
  0x50d0a: mov       r9d, 2
  0x50d10: mov       byte ptr [rsp + 0x30], 0
  0x50d15: xor       r8d, r8d
  0x50d18: mov       byte ptr [rsp + 0x31], 0
  0x50d1d: mov       edx, r15d
  0x50d20: mov       rcx, r14
  0x50d23: call      0x15920
  0x50d28: lea       r9, [rsp + 0x30]
  0x50d2d: mov       dword ptr [rsp + 0x20], 0x40000
  0x50d35: lea       r8, [rsp + 0x31]
  0x50d3a: mov       edx, r15d
  0x50d3d: lea       rcx, [rsp + 0x78]
  0x50d42: call      0x48bf0
  0x50d47: mov       rax, qword ptr [rbp + 0x88]
  0x50d4e: sub       r13, rdi
  0x50d51: cmp       r13, 1
  0x50d55: xorps     xmm1, xmm1
  0x50d58: mov       edx, 1
  0x50d5d: xorps     xmm0, xmm0
  0x50d60: cmovle    r13, rdx
  0x50d64: cvtsi2ss  xmm1, qword ptr [rax]
  0x50d69: cvtsi2ss  xmm0, r13
  0x50d6e: divss     xmm1, xmm0
  0x50d72: movss     dword ptr [rsp + 0x34], xmm0
  0x50d78: comiss    xmm6, xmm1
  0x50d7b: jbe       0x50d82
  0x50d7d: xorps     xmm0, xmm0
  0x50d80: jmp       0x50d8a
  0x50d82: movaps    xmm0, xmm10
  0x50d86: minss     xmm0, xmm1
  0x50d8a: movzx     r15d, byte ptr [rsp + 0x30]
  0x50d90: movaps    xmm14, xmm12
  0x50d94: subss     xmm14, xmm7
  0x50d99: movaps    xmm7, xmm14
  0x50d9d: mulss     xmm7, xmm0
  0x50da1: divss     xmm7, xmm12
  0x50da6: test      r15b, r15b
  0x50da9: je        0x50f7a
  0x50daf: test      r12b, r12b
  0x50db2: je        0x50f7a
  0x50db8: movss     xmm3, dword ptr [rsp + 0x38]
  0x50dbe: divss     xmm3, xmm12
  0x50dc3: comiss    xmm10, xmm3
  0x50dc7: jbe       0x50f7a
  0x50dcd: movss     xmm0, dword ptr [rbx + rsi*4 + 0x100]
  0x50dd6: subss     xmm0, dword ptr [rsp + rsi*4 + 0x58]
  0x50ddc: divss     xmm0, xmm12
  0x50de1: comiss    xmm6, xmm0
  0x50de4: jbe       0x50deb
  0x50de6: xorps     xmm1, xmm1
  0x50de9: jmp       0x50df3
  0x50deb: movaps    xmm1, xmm10
  0x50def: minss     xmm1, xmm0
  0x50df3: comiss    xmm7, xmm1
  0x50df6: jbe       0x50dff
  0x50df8: mov       edi, 0xffffffff
  0x50dfd: jmp       0x50e0f
  0x50dff: xor       edi, edi
  0x50e01: movaps    xmm0, xmm3
  0x50e04: addss     xmm0, xmm7
  0x50e08: comiss    xmm1, xmm0
  0x50e0b: seta      dil
  0x50e0f: cmp       byte ptr [rbx + 0x1500], 0
  0x50e16: je        0x50e82
  0x50e18: cmp       byte ptr [rbx + 0x81], 0
  0x50e1f: je        0x50e4d
  0x50e21: cmp       byte ptr [rbx + 0x11d], 0
  0x50e28: jne       0x50e4d
  0x50e2a: test      edi, edi
  0x50e2c: je        0x50e4d
  0x50e2e: mov       word ptr [rbx + 0x25f6], di
  0x50e35: xorps     xmm2, xmm2
  0x50e38: movaps    xmm0, xmm3
  0x50e3b: mulss     xmm0, dword ptr [0x88530]
  0x50e43: movss     dword ptr [rbx + 0x25f8], xmm2
  0x50e4b: jmp       0x50e8d
  0x50e4d: xor       eax, eax
  0x50e4f: mov       word ptr [rbx + 0x25f6], ax
  0x50e56: test      edi, edi
  0x50e58: jne       0x50e35
  0x50e5a: cmp       byte ptr [rbx + 0x11d], al
  0x50e60: jne       0x50e35
  0x50e62: movaps    xmm2, xmm1
  0x50e65: movaps    xmm0, xmm3
  0x50e68: mulss     xmm0, dword ptr [0x88530]
  0x50e70: subss     xmm2, xmm7
  0x50e74: subss     xmm2, xmm0
  0x50e78: movss     dword ptr [rbx + 0x25f8], xmm2
  0x50e80: jmp       0x50e8d
  0x50e82: movaps    xmm0, xmm3
  0x50e85: mulss     xmm0, dword ptr [0x88530]
  0x50e8d: cmp       word ptr [rbx + 0x25f6], 0
  0x50e95: jne       0x50edc
  0x50e97: subss     xmm1, dword ptr [rbx + 0x25f8]
  0x50e9f: subss     xmm1, xmm0
  0x50ea3: movaps    xmm0, xmm10
  0x50ea7: subss     xmm0, xmm3
  0x50eab: divss     xmm1, xmm0
  0x50eaf: comiss    xmm6, xmm1
  0x50eb2: jbe       0x50eb9
  0x50eb4: xorps     xmm0, xmm0
  0x50eb7: jmp       0x50ec1
  0x50eb9: movaps    xmm0, xmm10
  0x50ebd: minss     xmm0, xmm1
  0x50ec1: movss     xmm1, dword ptr [rsp + 0x34]
  0x50ec7: mov       rcx, qword ptr [rbp + 0x88]
  0x50ece: mulss     xmm0, xmm1
  0x50ed2: cvttss2si rax, xmm0
  0x50ed7: mov       qword ptr [rcx], rax
  0x50eda: jmp       0x50f54
  0x50edc: xor       r8d, r8d
  0x50edf: xor       ecx, ecx
  0x50ee1: call      0x15140
  0x50ee6: test      al, al
  0x50ee8: je        0x50f47
  0x50eea: movsx     eax, word ptr [rbx + 0x25f6]
  0x50ef1: cmp       edi, eax
  0x50ef3: jne       0x50f47
  0x50ef5: movd      xmm0, eax
  0x50ef9: cvtdq2ps  xmm0, xmm0
  0x50efc: comiss    xmm0, xmm6
  0x50eff: jbe       0x50f07
  0x50f01: movaps    xmm0, xmm10
  0x50f05: jmp       0x50f0f
  0x50f07: movss     xmm0, dword ptr [0x885e4]
  0x50f0f: movss     xmm1, dword ptr [rsp + 0x50]
  0x50f15: mov       rax, qword ptr [rbp + 0x88]
  0x50f1c: mulss     xmm1, xmm0
  0x50f20: cvttss2si rdx, xmm1
  0x50f25: add       rdx, qword ptr [rax]
  0x50f28: jns       0x50f34
  0x50f2a: xor       edx, edx
  0x50f2c: mov       rcx, rax
  0x50f2f: mov       qword ptr [rax], rdx
  0x50f32: jmp       0x50f4e
  0x50f34: mov       rcx, qword ptr [rbp + 0x88]
  0x50f3b: cmp       rdx, r13
  0x50f3e: cmovg     rdx, r13
  0x50f42: mov       qword ptr [rcx], rdx
  0x50f45: jmp       0x50f4e
