=== fun_0002e1c0 @ 0x2e1c0 size=1120 blocks=43 calls=12 ===
--- DISASM ---
  0x2e1c0: mov       rax, rsp
  0x2e1c3: push      r15
  0x2e1c5: sub       rsp, 0x90
  0x2e1cc: test      byte ptr [rcx], 4
  0x2e1cf: mov       r15, rcx
  0x2e1d2: jne       0x2e616
  0x2e1d8: mov       qword ptr [rax - 0x18], rsi
  0x2e1dc: xorps     xmm0, xmm0
  0x2e1df: mov       rsi, qword ptr [rcx + 0x2b0]
  0x2e1e6: mov       qword ptr [rax - 0x30], r13
  0x2e1ea: mov       r13, qword ptr [rcx + 0x38]
  0x2e1ee: mov       qword ptr [rax + 0x20], rbx
  0x2e1f2: mov       edx, dword ptr [rsi + 0xf0]
  0x2e1f8: mov       qword ptr [rax - 0x10], rbp
  0x2e1fc: mov       qword ptr [rax - 0x20], rdi
  0x2e200: mov       qword ptr [rax - 0x28], r12
  0x2e204: mov       qword ptr [rax - 0x38], r14
  0x2e208: movaps    xmmword ptr [rax - 0x48], xmm6
  0x2e20c: movups    xmmword ptr [rax - 0x68], xmm0
  0x2e210: call      0x2eeb0
  0x2e215: test      rax, rax
  0x2e218: jne       0x2e461
  0x2e21e: cmp       qword ptr [r15 + 0x2b0], rax
  0x2e225: jne       0x2e22f
  0x2e227: mov       rcx, r15
  0x2e22a: call      0x2cb40
  0x2e22f: xor       r9d, r9d
  0x2e232: mov       edx, 0x22
  0x2e237: mov       r8d, 0x21
  0x2e23d: mov       rcx, r15
  0x2e240: call      0x2eae0
  0x2e245: mov       ebx, eax
  0x2e247: cmp       eax, -1
  0x2e24a: jne       0x2e24e
  0x2e24c: jmp       0x2e2b1
  0x2e24e: lea       r8, [rsp + 0x30]
  0x2e253: mov       edx, ebx
  0x2e255: mov       rcx, r15
  0x2e258: call      0x2b910
  0x2e25d: cmp       byte ptr [r15 + 0x51], 0
  0x2e262: je        0x2e2b1
  0x2e264: mov       rdx, qword ptr [r15 + 0x2b0]
  0x2e26b: mov       ecx, ebx
  0x2e26d: and       ecx, 0x7ffff
  0x2e273: mov       rax, qword ptr [rdx + 0x78]
  0x2e277: mov       rdx, qword ptr [rdx + 0x68]
  0x2e27b: mov       ecx, dword ptr [rax + rcx*4]
  0x2e27e: shl       ecx, 0xc
  0x2e281: movsxd    rdi, ecx
  0x2e284: sar       rdi, 0xc
  0x2e288: movzx     ecx, word ptr [rdx + rdi*8 + 4]
  0x2e28d: movzx     eax, word ptr [rdx + rdi*8 + 6]
  0x2e292: movzx     r9d, word ptr [rdx + rdi*8 + 2]
  0x2e298: movzx     r8d, word ptr [rdx + rdi*8]
  0x2e29d: mov       rdx, qword ptr [r15 + 0x38]
  0x2e2a1: mov       dword ptr [rsp + 0x28], eax
  0x2e2a5: mov       dword ptr [rsp + 0x20], ecx
  0x2e2a9: mov       rcx, r15
  0x2e2ac: call      0x2f630
  0x2e2b1: movzx     eax, word ptr [rsp + 0x34]
  0x2e2b6: movzx     edi, word ptr [rsp + 0x30]
  0x2e2bb: movzx     r12d, word ptr [rsp + 0x32]
  0x2e2c1: movss     xmm6, dword ptr [0x88530]
  0x2e2c9: mov       dword ptr [rsi + 0xf0], ebx
  0x2e2cf: xor       ebx, ebx
  0x2e2d1: mov       word ptr [rsp + 0xa8], ax
  0x2e2d9: mov       word ptr [rsp + 0xa0], di
  0x2e2e1: movzx     ebp, ax
  0x2e2e4: mov       eax, ebp
  0x2e2e6: sub       eax, ebx
  0x2e2e8: cdq       
  0x2e2e9: sub       eax, edx
  0x2e2eb: sar       eax, 1
  0x2e2ed: movsxd    rsi, eax
  0x2e2f0: mov       eax, dword ptr [r13 + 0x18]
  0x2e2f4: sub       ebp, esi
  0x2e2f6: sub       ebp, ebx
  0x2e2f8: cmp       eax, 1
  0x2e2fb: jne       0x2e358
  0x2e2fd: movzx     eax, di
  0x2e300: lea       ecx, [rbx + r12]
  0x2e304: imul      ecx, dword ptr [r13 + 0x1c]
  0x2e309: add       ecx, eax
  0x2e30b: imul      ecx, dword ptr [r13 + 0x24]
  0x2e310: movsxd    rdi, ecx
  0x2e313: add       rdi, qword ptr [r13 + 0x28]
  0x2e317: test      esi, esi
  0x2e319: jle       0x2e328
  0x2e31b: mov       r8, rsi
