=== fun_000246d0 @ 0x246d0 size=1021 blocks=79 calls=0 ===
--- DISASM ---
  0x246d0: mov       rcx, qword ptr [0x174148]
  0x246d7: cmp       byte ptr [rcx + 0x11d], 0
  0x246de: je        0x246ea
  0x246e0: cmp       byte ptr [rcx + 0x79], 0
  0x246e4: jne       0x246ea
  0x246e6: mov       al, 1
  0x246e8: jmp       0x246ec
  0x246ea: xor       al, al
  0x246ec: lea       r9, [rcx + 0x100]
  0x246f3: mov       byte ptr [rcx + 0xb8a], al
  0x246f9: mov       rdx, qword ptr [0x174148]
  0x24700: mov       rax, r9
  0x24703: test      r9, r9
  0x24706: jne       0x2470f
  0x24708: lea       rax, [rdx + 0x100]
  0x2470f: movss     xmm0, dword ptr [rax]
  0x24713: xorps     xmm3, xmm3
  0x24716: movss     xmm4, dword ptr [0x8ae88]
  0x2471e: comiss    xmm0, xmm4
  0x24721: jb        0x2479a
  0x24723: movss     xmm0, dword ptr [rax + 4]
  0x24728: comiss    xmm0, xmm4
  0x2472b: jb        0x2479a
  0x2472d: movss     xmm1, dword ptr [r9 + 4]
  0x24733: comiss    xmm1, xmm3
  0x24736: cvttss2si edx, xmm1
  0x2473a: jae       0x2474c
  0x2473c: movd      xmm0, edx
  0x24740: cvtdq2ps  xmm0, xmm0
  0x24743: ucomiss   xmm0, xmm1
  0x24746: jp        0x2474a
  0x24748: je        0x2474c
  0x2474a: dec       edx
  0x2474c: movss     xmm1, dword ptr [r9]
  0x24751: comiss    xmm1, xmm3
  0x24754: cvttss2si eax, xmm1
  0x24758: jae       0x2476a
  0x2475a: movd      xmm0, eax
  0x2475e: cvtdq2ps  xmm0, xmm0
  0x24761: ucomiss   xmm0, xmm1
  0x24764: jp        0x24768
  0x24766: je        0x2476a
  0x24768: dec       eax
  0x2476a: movd      xmm1, edx
  0x2476e: cvtdq2ps  xmm1, xmm1
  0x24771: movd      xmm0, eax
  0x24775: movss     dword ptr [rcx + 0x2454], xmm1
  0x2477d: cvtdq2ps  xmm0, xmm0
  0x24780: movss     dword ptr [rcx + 0x2450], xmm0
  0x24788: movss     dword ptr [r9], xmm0
  0x2478d: movss     dword ptr [r9 + 4], xmm1
  0x24793: mov       rdx, qword ptr [0x174148]
  0x2479a: mov       rax, r9
  0x2479d: test      r9, r9
  0x247a0: jne       0x247a9
  0x247a2: lea       rax, [rdx + 0x100]
  0x247a9: movss     xmm0, dword ptr [rax]
  0x247ad: comiss    xmm0, xmm4
  0x247b0: jb        0x247fd
  0x247b2: movss     xmm0, dword ptr [rax + 4]
  0x247b7: comiss    xmm0, xmm4
  0x247ba: jb        0x247fd
  0x247bc: lea       rax, [rcx + 0xad8]
  0x247c3: test      rax, rax
  0x247c6: je        0x247cd
  0x247c8: mov       rdx, rax
  0x247cb: jmp       0x247d4
  0x247cd: add       rdx, 0x100
  0x247d4: movss     xmm0, dword ptr [rdx]
  0x247d8: comiss    xmm0, xmm4
  0x247db: jb        0x247fd
  0x247dd: movss     xmm0, dword ptr [rdx + 4]
  0x247e2: comiss    xmm0, xmm4
  0x247e5: jb        0x247fd
  0x247e7: movss     xmm0, dword ptr [r9]
  0x247ec: movss     xmm1, dword ptr [r9 + 4]
  0x247f2: subss     xmm0, dword ptr [rax]
  0x247f6: subss     xmm1, dword ptr [rax + 4]
  0x247fb: jmp       0x24803
  0x247fd: xorps     xmm0, xmm0
  0x24800: xorps     xmm1, xmm1
  0x24803: movss     dword ptr [rcx + 0xec], xmm0
  0x2480b: movss     dword ptr [rcx + 0xf0], xmm1
  0x24813: cmp       dword ptr [rcx + 0x118], 0
  0x2481a: jne       0x24826
  0x2481c: movss     xmm2, dword ptr [0x88558]
  0x24824: jmp       0x2482e
  0x24826: movss     xmm2, dword ptr [0x88580]
  0x2482e: mulss     xmm0, xmm0
  0x24832: mulss     xmm1, xmm1
  0x24836: mulss     xmm2, xmm2
  0x2483a: addss     xmm0, xmm1
  0x2483e: comiss    xmm2, xmm0
  0x24841: jb        0x24852
  0x24843: movss     xmm0, dword ptr [rcx + 0x40]
  0x24848: addss     xmm0, dword ptr [rcx + 0x244c]
  0x24850: jmp       0x24855
  0x24852: xorps     xmm0, xmm0
  0x24855: movss     dword ptr [rcx + 0x244c], xmm0
  0x2485d: movss     xmm0, dword ptr [rcx + 0xec]
  0x24865: ucomiss   xmm0, xmm3
  0x24868: jp        0x2487b
  0x2486a: jne       0x2487b
  0x2486c: movss     xmm0, dword ptr [rcx + 0xf0]
  0x24874: ucomiss   xmm0, xmm3
  0x24877: jp        0x2487b
  0x24879: je        0x24882
  0x2487b: mov       byte ptr [rcx + 0x1fc9], 0
  0x24882: movss     xmm5, dword ptr [0x885e4]
  0x2488a: xor       r10d, r10d
  0x2488d: mov       edx, r10d
  0x24890: mov       r11d, 1
  0x24896: cmp       byte ptr [rcx + rdx + 0x108], r10b
  0x2489e: je        0x248b0
  0x248a0: comiss    xmm3, dword ptr [rcx + rdx*4 + 0xb8c]
  0x248a8: jbe       0x248b0
  0x248aa: movzx     eax, r11b
  0x248ae: jmp       0x248b2
  0x248b0: xor       al, al
  0x248b2: mov       byte ptr [rcx + rdx + 0xb30], al
  0x248b9: lea       r8, [rdx*4 + 0xb64]
