=== fun_0003dec0 @ 0x3dec0 size=1760 blocks=68 calls=10 ===
--- DISASM ---
  0x3dec0: mov       rax, rsp
  0x3dec3: push      rbp
  0x3dec4: push      rbx
  0x3dec5: lea       rbp, [rax - 0x5f]
  0x3dec9: sub       rsp, 0xc8
  0x3ded0: cmp       dword ptr [rcx + 0x74], -1
  0x3ded4: mov       rbx, rcx
  0x3ded7: mov       qword ptr [rax - 0x18], rsi
  0x3dedb: mov       qword ptr [rax - 0x20], rdi
  0x3dedf: mov       rdi, qword ptr [0x174148]
  0x3dee6: movaps    xmmword ptr [rax - 0x58], xmm6
  0x3deea: movaps    xmmword ptr [rax - 0x68], xmm7
  0x3deee: movaps    xmmword ptr [rsp + 0x50], xmm9
  0x3def4: mov       rsi, qword ptr [rdi + 0x1480]
  0x3defb: je        0x3df09
  0x3defd: call      0x3ddf0
  0x3df02: mov       dword ptr [rbx + 0x74], 0xffffffff
  0x3df09: cmp       byte ptr [rdi + 0x2798], 0
  0x3df10: je        0x3df23
  0x3df12: xor       r8d, r8d
  0x3df15: lea       rdx, [0x92130]
  0x3df1c: xor       ecx, ecx
  0x3df1e: call      0x16490
  0x3df23: mov       eax, dword ptr [rbx + 0x80]
  0x3df29: mov       dword ptr [rsi + 0x11c], eax
  0x3df2f: mov       r8d, dword ptr [rbx + 0x70]
  0x3df33: movsx     r9d, word ptr [rbx + 0x22a]
  0x3df3b: movss     xmm7, dword ptr [rbx + 0x7c]
  0x3df40: movss     xmm6, dword ptr [rbx + 0x80]
  0x3df48: lea       eax, [r8 + 1]
  0x3df4c: mov       dword ptr [rbp + 0x6f], r9d
  0x3df50: mov       dword ptr [rbp + 0x67], eax
  0x3df53: movsx     eax, word ptr [rbx + 0x228]
  0x3df5a: mov       dword ptr [rbp + 0x77], eax
  0x3df5d: movsx     eax, word ptr [rbx + 0x78]
  0x3df61: test      eax, eax
  0x3df63: jne       0x3df6e
  0x3df65: lea       rcx, [rbx + 0x1a8]
  0x3df6c: jmp       0x3df82
  0x3df6e: dec       eax
  0x3df70: movsxd    rcx, eax
  0x3df73: mov       rax, qword ptr [rbx + 0x1c8]
  0x3df7a: lea       rdx, [rcx + rcx*2]
  0x3df7e: lea       rcx, [rax + rdx*8]
  0x3df82: test      byte ptr [rbx + 0x94], 1
  0x3df89: mov       qword ptr [rbp - 0x39], rcx
  0x3df8d: je        0x3dfb1
  0x3df8f: test      r8d, r8d
  0x3df92: je        0x3dfa0
  0x3df94: test      dword ptr [rbx + 0x94], 0x10000
  0x3df9e: je        0x3dfb1
  0x3dfa0: movaps    xmm0, xmm6
  0x3dfa3: subss     xmm0, xmm7
  0x3dfa7: addss     xmm0, dword ptr [rcx + 8]
  0x3dfac: movss     dword ptr [rcx + 8], xmm0
  0x3dfb1: comiss    xmm6, dword ptr [rbx + 0x124]
  0x3dfb8: movss     xmm9, dword ptr [0x88544]
  0x3dfc1: jb        0x3e3af
  0x3dfc7: movss     xmm0, dword ptr [rbx + 0x12c]
  0x3dfcf: comiss    xmm0, xmm7
  0x3dfd2: jb        0x3e3af
  0x3dfd8: cmp       word ptr [rbx + 0x20a], -1
  0x3dfe0: mov       qword ptr [rsp + 0xb0], r12
  0x3dfe8: mov       qword ptr [rsp + 0xa8], r13
  0x3dff0: mov       qword ptr [rsp + 0xa0], r14
  0x3dff8: mov       qword ptr [rsp + 0x98], r15
  0x3e000: movaps    xmmword ptr [rsp + 0x60], xmm8
  0x3e006: je        0x3e026
  0x3e008: movss     xmm0, dword ptr [rdi + 0x104]
  0x3e010: comiss    xmm0, xmm7
  0x3e013: jb        0x3e026
  0x3e015: comiss    xmm6, xmm0
  0x3e018: jbe       0x3e026
  0x3e01a: cmp       dword ptr [rcx + 0x14], 0
  0x3e01e: jge       0x3e026
  0x3e020: mov       eax, dword ptr [rbx + 0x70]
  0x3e023: mov       dword ptr [rcx + 0x14], eax
  0x3e026: mov       r14d, dword ptr [rbx + 0x9c]
  0x3e02d: cmp       r14d, 0x1000000
  0x3e034: jne       0x3e05d
  0x3e036: test      byte ptr [rbx + 4], 0x40
  0x3e03a: je        0x3e05a
  0x3e03c: mov       ecx, dword ptr [rbx + 0x98]
  0x3e042: movaps    xmm1, xmm9
  0x3e046: and       ecx, 1
  0x3e049: add       ecx, 0x30
  0x3e04c: call      0x121c0
  0x3e051: mov       r9d, dword ptr [rbp + 0x6f]
  0x3e055: mov       r14d, eax
  0x3e058: jmp       0x3e05d
  0x3e05a: xor       r14d, r14d
  0x3e05d: mov       r15d, dword ptr [rbx + 0xa0]
  0x3e064: xor       eax, eax
  0x3e066: cmp       r15d, 0x1000000
  0x3e06d: cmove     r15d, eax
  0x3e071: xor       r13d, r13d
  0x3e074: cmp       dword ptr [rbx + 0x70], eax
  0x3e077: jle       0x3e09b
  0x3e079: test      byte ptr [rbx + 4], 0x80
  0x3e07d: je        0x3e09b
  0x3e07f: test      dword ptr [rbx + 0x94], 0x10000
  0x3e089: je        0x3e094
  0x3e08b: mov       r13d, dword ptr [rbx + 0xa4]
  0x3e092: jmp       0x3e09b
  0x3e094: mov       r13d, dword ptr [rbx + 0xa8]
