=== fun_0001fdf0 @ 0x1fdf0 size=1266 blocks=48 calls=10 ===
--- DISASM ---
  0x1fdf0: mov       rax, rsp
  0x1fdf3: push      rbp
  0x1fdf4: push      rbx
  0x1fdf5: push      rsi
  0x1fdf6: push      rdi
  0x1fdf7: push      r12
  0x1fdf9: push      r13
  0x1fdfb: push      r14
  0x1fdfd: push      r15
  0x1fdff: lea       rbp, [rax - 0x5f]
  0x1fe03: sub       rsp, 0xc8
  0x1fe0a: mov       rbx, qword ptr [0x174148]
  0x1fe11: mov       rsi, r9
  0x1fe14: movaps    xmmword ptr [rax - 0x58], xmm6
  0x1fe18: mov       r13, r8
  0x1fe1b: movaps    xmmword ptr [rax - 0x68], xmm7
  0x1fe1f: mov       r12, rdx
  0x1fe22: movaps    xmmword ptr [rax - 0x78], xmm8
  0x1fe27: mov       r14, rcx
  0x1fe2a: movaps    xmmword ptr [rax - 0x88], xmm9
  0x1fe32: mov       eax, dword ptr [rcx + 0x14]
  0x1fe35: movaps    xmmword ptr [rsp + 0x70], xmm11
  0x1fe3b: mov       dword ptr [rbp + 0x67], eax
  0x1fe3e: test      al, 0x20
  0x1fe40: jne       0x1fe4f
  0x1fe42: cmp       dword ptr [rbx + 0xc98], -1
  0x1fe49: je        0x1fe4f
  0x1fe4b: mov       cl, 1
  0x1fe4d: jmp       0x1fe51
  0x1fe4f: xor       cl, cl
  0x1fe51: mov       r15d, dword ptr [rbx + 0x1e18]
  0x1fe58: xorps     xmm7, xmm7
  0x1fe5b: mov       eax, r15d
  0x1fe5e: or        eax, 4
  0x1fe61: mov       dword ptr [rbx + 0x1e18], eax
  0x1fe67: lea       rax, [rbx + 0xcb0]
  0x1fe6e: mov       dword ptr [r14 + 0x170], 1
  0x1fe79: movss     xmm6, dword ptr [rbx + 0xcac]
  0x1fe81: movss     xmm11, dword ptr [rbx + 0x1198]
  0x1fe8a: movss     xmm2, dword ptr [rdx + 8]
  0x1fe8f: movss     xmm3, dword ptr [rdx + 4]
  0x1fe94: lea       rdx, [rbx + 0xcc4]
  0x1fe9b: mov       qword ptr [rbp + 0x7f], rdx
  0x1fe9f: mov       qword ptr [rbp + 0x77], 0
  0x1fea7: mov       qword ptr [rbp + 0x6f], 0
  0x1feaf: test      rsi, rsi
  0x1feb2: je        0x1fee1
  0x1feb4: movaps    xmm0, xmm2
  0x1feb7: movaps    xmm1, xmm3
  0x1feba: addss     xmm1, dword ptr [rax]
  0x1febe: subss     xmm0, xmm6
  0x1fec2: movaps    xmm8, xmm11
  0x1fec6: movss     dword ptr [rbp + 0x7b], xmm1
  0x1fecb: subss     xmm0, xmm11
  0x1fed0: movss     dword ptr [rbp + 0x77], xmm0
  0x1fed5: addss     xmm8, dword ptr [rdx]
  0x1feda: addss     xmm8, xmm6
  0x1fedf: jmp       0x1fee5
  0x1fee1: movaps    xmm8, xmm6
  0x1fee5: test      cl, cl
  0x1fee7: je        0x1ffa8
  0x1feed: cmp       dword ptr [rbx + 0xc98], 1
  0x1fef4: jne       0x1ff1e
  0x1fef6: subss     xmm2, xmm8
  0x1fefb: movaps    xmm0, xmm3
  0x1fefe: addss     xmm0, dword ptr [rax]
  0x1ff02: subss     xmm2, xmm11
  0x1ff07: movss     dword ptr [rbp + 0x73], xmm0
  0x1ff0c: movaps    xmm0, xmm11
  0x1ff10: movss     dword ptr [rbp + 0x6f], xmm2
  0x1ff15: addss     xmm0, dword ptr [rdx]
  0x1ff19: addss     xmm8, xmm0
  0x1ff1e: cmp       dword ptr [rbx + 0xc98], 0
  0x1ff25: jne       0x1ff4d
  0x1ff27: addss     xmm3, dword ptr [rax]
  0x1ff2b: movaps    xmm0, xmm6
  0x1ff2e: movaps    xmm1, xmm11
  0x1ff32: addss     xmm0, dword ptr [r12]
  0x1ff38: movss     dword ptr [rbp + 0x73], xmm3
  0x1ff3d: movss     dword ptr [rbp + 0x6f], xmm0
  0x1ff42: addss     xmm1, dword ptr [rdx]
  0x1ff46: addss     xmm1, xmm6
  0x1ff4a: movaps    xmm6, xmm1
  0x1ff4d: movsxd    rax, dword ptr [r14 + 0x108]
  0x1ff54: lea       rcx, [0x89e40]
  0x1ff5b: mov       r8, qword ptr [r14 + 0x110]
  0x1ff62: xor       edx, edx
  0x1ff64: mov       r8d, dword ptr [r8 + rax*4 - 4]
  0x1ff69: call      0x13e50
  0x1ff6e: mov       rcx, qword ptr [r14]
  0x1ff71: mov       edi, eax
  0x1ff73: cmp       dword ptr [rcx + 0x14d8], eax
  0x1ff79: jne       0x1ff91
  0x1ff7b: xor       r9d, r9d
  0x1ff7e: lea       r8, [0x89e40]
  0x1ff85: mov       edx, 0xb
  0x1ff8a: mov       ecx, eax
  0x1ff8c: call      0xebe0
  0x1ff91: lea       rdx, [rbp + 0x6f]
