=== fun_000510e0 @ 0x510e0 size=1799 blocks=104 calls=22 ===
--- DISASM ---
  0x510e0: mov       r11, rsp
  0x510e3: mov       qword ptr [r11 + 0x18], rbx
  0x510e7: mov       byte ptr [rsp + 0x10], dl
  0x510eb: mov       qword ptr [r11 + 8], rcx
  0x510ef: push      rbp
  0x510f0: push      rsi
  0x510f1: push      rdi
  0x510f2: push      r12
  0x510f4: push      r13
  0x510f6: push      r14
  0x510f8: push      r15
  0x510fa: lea       rbp, [r11 - 0x5f]
  0x510fe: sub       rsp, 0xf0
  0x51105: mov       r10, qword ptr [0x174148]
  0x5110c: mov       r14, r9
  0x5110f: movaps    xmmword ptr [r11 - 0x88], xmm10
  0x51117: mov       esi, r8d
  0x5111a: movzx     r12d, dl
  0x5111e: mov       byte ptr [rsp + 0x40], dl
  0x51122: mov       r15, rcx
  0x51125: mov       rax, qword ptr [r10 + 0x1480]
  0x5112c: mov       byte ptr [rax + 0xce], 1
  0x51133: mov       rdi, qword ptr [r10 + 0x1480]
  0x5113a: cmp       byte ptr [rdi + 0xd1], 0
  0x51141: jne       0x517c5
  0x51147: mov       rbx, qword ptr [0x174148]
  0x5114e: mov       rdx, rcx
  0x51151: movaps    xmmword ptr [r11 - 0x48], xmm6
  0x51156: mov       rcx, rdi
  0x51159: movaps    xmmword ptr [r11 - 0x68], xmm8
  0x5115e: xor       r8d, r8d
  0x51161: movaps    xmmword ptr [r11 - 0x78], xmm9
  0x51166: call      0x123f0
  0x5116b: movss     xmm0, dword ptr [0x885e4]
  0x51173: lea       rcx, [rbp - 0x49]
  0x51177: mov       r9b, 1
  0x5117a: movss     dword ptr [rsp + 0x20], xmm0
  0x51180: xor       r8d, r8d
  0x51183: mov       rdx, r15
  0x51186: mov       r13d, eax
  0x51189: call      0xd0b0
  0x5118e: movss     xmm1, dword ptr [r14 + 4]
  0x51194: xorps     xmm10, xmm10
  0x51198: ucomiss   xmm1, xmm10
  0x5119c: jp        0x511a5
  0x5119e: jne       0x511a5
  0x511a0: movss     xmm1, dword ptr [rbp - 0x45]
  0x511a5: movss     xmm0, dword ptr [r14]
  0x511aa: ucomiss   xmm0, xmm10
  0x511ae: jp        0x511b7
  0x511b0: jne       0x511b7
  0x511b2: movss     xmm0, dword ptr [rbp - 0x49]
  0x511b7: movss     dword ptr [rbp - 0x65], xmm1
  0x511bc: lea       rcx, [rbp - 0x69]
  0x511c0: movss     dword ptr [rbp - 0x69], xmm0
  0x511c5: movsd     xmm0, qword ptr [rdi + 0x118]
  0x511cd: movaps    xmm1, xmm0
  0x511d0: movsd     qword ptr [rbp - 0x61], xmm0
  0x511d5: shufps    xmm1, xmm1, 0x55
  0x511d9: addss     xmm1, dword ptr [rdi + 0x150]
  0x511e1: movss     dword ptr [rbp - 0x5d], xmm1
  0x511e6: xorps     xmm1, xmm1
  0x511e9: call      0x15f30
