=== fun_00037e50 @ 0x37e50 size=474 blocks=30 calls=0 ===
--- DISASM ---
  0x37e50: movsxd    r8, dword ptr [rcx + 8]
  0x37e54: mov       r9, rcx
  0x37e57: mov       r10d, dword ptr [rcx + 0xc]
  0x37e5b: cmp       r8d, r10d
  0x37e5e: jl        0x37e64
  0x37e60: xor       al, al
  0x37e62: jmp       0x37e73
  0x37e64: mov       rax, qword ptr [rcx]
  0x37e67: movzx     eax, byte ptr [r8 + rax]
  0x37e6c: inc       r8d
  0x37e6f: mov       dword ptr [rcx + 8], r8d
  0x37e73: movzx     edx, al
  0x37e76: lea       eax, [rdx - 0x20]
  0x37e79: cmp       eax, 0xd6
  0x37e7e: ja        0x37e87
  0x37e80: lea       eax, [rdx - 0x8b]
  0x37e86: ret       
  0x37e87: lea       eax, [rdx - 0xf7]
  0x37e8d: cmp       eax, 3
  0x37e90: ja        0x37ec7
  0x37e92: cmp       r8d, r10d
  0x37e95: jl        0x37ea7
  0x37e97: xor       cl, cl
  0x37e99: shl       edx, 8
  0x37e9c: movzx     eax, cl
  0x37e9f: add       eax, 0xffff096c
  0x37ea4: add       eax, edx
  0x37ea6: ret       
  0x37ea7: mov       rax, qword ptr [r9]
  0x37eaa: movsxd    rcx, r8d
  0x37ead: shl       edx, 8
  0x37eb0: movzx     ecx, byte ptr [rcx + rax]
  0x37eb4: lea       eax, [r8 + 1]
  0x37eb8: mov       dword ptr [r9 + 8], eax
  0x37ebc: movzx     eax, cl
  0x37ebf: add       eax, 0xffff096c
  0x37ec4: add       eax, edx
  0x37ec6: ret       
  0x37ec7: lea       eax, [rdx - 0xfb]
  0x37ecd: cmp       eax, 3
  0x37ed0: ja        0x37f0b
  0x37ed2: cmp       r8d, r10d
  0x37ed5: jl        0x37ee9
  0x37ed7: xor       cl, cl
  0x37ed9: shl       edx, 8
  0x37edc: mov       eax, 0xfa94
  0x37ee1: movzx     ecx, cl
  0x37ee4: sub       eax, edx
  0x37ee6: sub       eax, ecx
  0x37ee8: ret       
  0x37ee9: mov       rax, qword ptr [r9]
  0x37eec: movsxd    rcx, r8d
  0x37eef: shl       edx, 8
  0x37ef2: movzx     ecx, byte ptr [rcx + rax]
  0x37ef6: lea       eax, [r8 + 1]
  0x37efa: mov       dword ptr [r9 + 8], eax
  0x37efe: mov       eax, 0xfa94
  0x37f03: sub       eax, edx
  0x37f05: movzx     ecx, cl
  0x37f08: sub       eax, ecx
  0x37f0a: ret       
  0x37f0b: cmp       edx, 0x1c
  0x37f0e: jne       0x37f66
  0x37f10: cmp       r8d, r10d
  0x37f13: jl        0x37f25
  0x37f15: xor       r8d, r8d
  0x37f18: xor       cl, cl
  0x37f1a: shl       r8d, 8
  0x37f1e: movzx     eax, cl
  0x37f21: or        eax, r8d
  0x37f24: ret       
  0x37f25: mov       rax, qword ptr [r9]
  0x37f28: lea       r11d, [r8 + 1]
  0x37f2c: movsxd    rcx, r8d
  0x37f2f: movzx     edx, byte ptr [rcx + rax]
  0x37f33: mov       dword ptr [r9 + 8], r11d
  0x37f37: mov       r8d, edx
  0x37f3a: cmp       r11d, r10d
  0x37f3d: jl        0x37f4c
  0x37f3f: xor       cl, cl
  0x37f41: shl       r8d, 8
  0x37f45: movzx     eax, cl
  0x37f48: or        eax, r8d
  0x37f4b: ret       
  0x37f4c: movsxd    rcx, r11d
  0x37f4f: shl       r8d, 8
