=== fun_00001000 @ 0x1000 size=704 blocks=23 calls=49 ===
--- DISASM ---
  0x1000: push      rbx
  0x1002: sub       rsp, 0x20
  0x1006: call      qword ptr [0x87040]
  0x100c: xor       ebx, ebx
  0x100e: mov       ecx, 1
  0x1013: mov       qword ptr [rsp + 0x38], rbx
  0x1018: mov       qword ptr [rsp + 0x40], rbx
  0x101d: call      0x63e78
  0x1022: mov       r9, rax
  0x1025: lea       r8, [0x875a0]
  0x102c: lea       rdx, [0x875a8]
  0x1033: lea       rcx, [rsp + 0x38]
  0x1038: call      0x63ff8
  0x103d: mov       ecx, 2
  0x1042: call      0x63e78
  0x1047: mov       r9, rax
  0x104a: lea       r8, [0x875a0]
  0x1051: lea       rdx, [0x875a8]
  0x1058: lea       rcx, [rsp + 0x40]
  0x105d: call      0x63ff8
  0x1062: mov       ecx, 1
  0x1067: call      0x63e78
  0x106c: mov       rcx, rax
  0x106f: xor       r9d, r9d
  0x1072: xor       edx, edx
  0x1074: mov       r8d, 4
  0x107a: call      0x643f4
  0x107f: mov       ecx, 2
  0x1084: call      0x63e78
  0x1089: mov       rcx, rax
  0x108c: xor       r9d, r9d
  0x108f: xor       edx, edx
  0x1091: mov       r8d, 4
  0x1097: call      0x643f4
  0x109c: lea       rcx, [0x875b0]
  0x10a3: call      0x1310
  0x10a8: lea       rcx, [0x87630]
  0x10af: call      0x1310
  0x10b4: lea       rcx, [0x87660]
  0x10bb: call      0x1310
  0x10c0: lea       rcx, [0x876e0]
  0x10c7: call      0x1310
  0x10cc: nop       dword ptr [rax]
  0x10d0: lea       rcx, [0x87718]
  0x10d7: call      qword ptr [0x87038]
  0x10dd: test      rax, rax
  0x10e0: jne       0x1152
  0x10e2: mov       ecx, 0x1f4
  0x10e7: call      qword ptr [0x87278]
  0x10ed: inc       ebx
  0x10ef: cmp       ebx, 0x78
  0x10f2: jl        0x10d0
  0x10f4: lea       rcx, [0x87750]
  0x10fb: call      0x1310
  0x1100: mov       edx, 0x1f4
  0x1105: mov       ecx, 0x12c
  0x110a: call      qword ptr [0x87280]
  0x1110: mov       ecx, 0xbb8
  0x1115: call      qword ptr [0x87278]
  0x111b: mov       rcx, qword ptr [rsp + 0x38]
  0x1120: test      rcx, rcx
  0x1123: je        0x112a
  0x1125: call      0x64234
  0x112a: mov       rcx, qword ptr [rsp + 0x40]
  0x112f: test      rcx, rcx
  0x1132: je        0x1139
  0x1134: call      0x64234
  0x1139: call      qword ptr [0x87048]
  0x113f: mov       rcx, qword ptr [0x173f70]
  0x1146: mov       edx, 1
  0x114b: call      qword ptr [0x87178]
  0x1151: int3      
  0x1152: mov       rdx, rax
  0x1155: lea       rcx, [0x87790]
  0x115c: call      0x1310
  0x1161: lea       rcx, [0x877b8]
  0x1168: call      0x1310
  0x116d: mov       ecx, 0xbb8
  0x1172: call      qword ptr [0x87278]
  0x1178: lea       rcx, [0x877f0]
  0x117f: call      0x1310
  0x1184: call      0x13d0
  0x1189: test      al, al
  0x118b: je        0x1260
  0x1191: lea       rcx, [0x87818]
  0x1198: call      0x1310
  0x119d: lea       rcx, [0x87840]
  0x11a4: call      0x1310
  0x11a9: mov       edx, 0xc8
  0x11ae: mov       ecx, 0x320
  0x11b3: call      qword ptr [0x87280]
  0x11b9: mov       edx, 0xc8
  0x11be: mov       ecx, 0x258
  0x11c3: call      qword ptr [0x87280]
  0x11c9: mov       ecx, 0x23
  0x11ce: call      qword ptr [0x874b0]
  0x11d4: test      ax, ax
  0x11d7: js        0x1204
  0x11d9: nop       dword ptr [rax]
  0x11e0: cmp       byte ptr [0x173f68], 0
  0x11e7: jne       0x1204
  0x11e9: mov       ecx, 0x64
  0x11ee: call      qword ptr [0x87278]
  0x11f4: mov       ecx, 0x23
  0x11f9: call      qword ptr [0x874b0]
  0x11ff: test      ax, ax
  0x1202: jns       0x11e0
  0x1204: lea       rcx, [0x878a8]
  0x120b: call      0x1310
  0x1210: call      0x1710
  0x1215: mov       ecx, 0x1f4
  0x121a: call      qword ptr [0x87278]
  0x1220: lea       rcx, [0x878c8]
  0x1227: call      0x1310
  0x122c: mov       rcx, qword ptr [rsp + 0x38]
  0x1231: test      rcx, rcx
  0x1234: je        0x123b
  0x1236: call      0x64234
  0x123b: mov       rcx, qword ptr [rsp + 0x40]
  0x1240: test      rcx, rcx
  0x1243: je        0x124a
  0x1245: call      0x64234
  0x124a: call      qword ptr [0x87048]
  0x1250: mov       rcx, qword ptr [0x173f70]
  0x1257: xor       edx, edx
  0x1259: call      qword ptr [0x87178]
  0x125f: int3      
  0x1260: lea       rcx, [0x87878]
  0x1267: call      0x1310
  0x126c: mov       edx, 0x1f4
  0x1271: mov       ecx, 0x12c
  0x1276: call      qword ptr [0x87280]
  0x127c: mov       ecx, 0xbb8
  0x1281: call      qword ptr [0x87278]
  0x1287: mov       rcx, qword ptr [rsp + 0x38]
  0x128c: test      rcx, rcx
  0x128f: je        0x1296
  0x1291: call      0x64234
  0x1296: mov       rcx, qword ptr [rsp + 0x40]
  0x129b: test      rcx, rcx
  0x129e: je        0x12a5
  0x12a0: call      0x64234
  0x12a5: call      qword ptr [0x87048]
  0x12ab: mov       rcx, qword ptr [0x173f70]
  0x12b2: mov       edx, 1
  0x12b7: call      qword ptr [0x87178]
  0x12bd: int3      
  0x12be: int3      
  0x12bf: int3      
--- DECOMPILED ---
#include <stdint.h>
/* fun_00001000 @ 0x1000  size=704 */
typedef uint32_t DWORD;
typedef uint64_t HMODULE;
typedef uint64_t LPCWSTR;
/* confidence: HIGH */
#include <stdbool.h>
#define byte_173f68 (*(int8_t*)0x173f68)
#define qword_173f70 (*(int64_t*)0x173f70)
int64_t AllocConsole();
int64_t Beep();
int64_t FreeConsole();
int64_t FreeLibraryAndExitThread();
int64_t GetAsyncKeyState();
HMODULE GetModuleHandleW(LPCWSTR);
void Sleep(DWORD);
int32_t fun_00001310();
int32_t fun_000013d0();
int32_t fun_00001710();
int64_t fun_00063e78();
int32_t fun_00063ff8();
int32_t fun_00064234();
int32_t fun_000643f4();
void fun_00001000(void) {
    char s1[8];
    char s2[256];
    int32_t v1;
    int64_t v2;
    HMODULE hModule;

    AllocConsole();
    *(int64_t*)s1 = 0;
    *(int64_t*)s2 = 0;
    fun_00063ff8(s1, "CONOUT$", 0x875a0, fun_00063e78(1));
    fun_00063ff8(s2, "CONOUT$", 0x875a0, fun_00063e78(2));
    fun_000643f4(fun_00063e78(1), 0, 4, 0);
    fun_000643f4(fun_00063e78(2), 0, 4, 0);
    fun_00001310("\342\225\224\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\227\n");
    fun_00001310("\342\225\221         NullWare Internal            \342\225\221\n");
    fun_00001310("\342\225\232\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\220\342\225\235\n\n");
    fun_00001310("[NullWare] Waiting for VALORANT-Win64-Shipping.exe...\n");
    v1 = 0;
    while (true) {
        hModule = GetModuleHandleW(L"VALORANT-Win64-Shipping.exe");
        v2 = hModule;
        if (hModule) break;
        Sleep(500);
        ++v1;
        if (v1 < 0x78) continue;
        fun_00001310("[NullWare] FATAL: Game module not found after 60 seconds!\n");
        Beep(0x12c, 0x1f4);
        Sleep(3000);
        if (*(int64_t*)s1) {
            fun_00064234(*(int64_t*)s1);
        }
        if (*(int64_t*)s2) {
            fun_00064234(*(int64_t*)s2);
        }
        FreeConsole();
        v2 = FreeLibraryAndExitThread(qword_173f70, 1);
        break;
    }
    fun_00001310("[NullWare] Game module found at 0x%p\n", v2);
    fun_00001310("[NullWare] Waiting for game initialization (3s)...\n");
    Sleep(3000);
    fun_00001310("[NullWare] Initializing hooks...\n");
    if ((uint8_t)fun_000013d0("[NullWare] Initializing hooks...\n", v2, 4, 0)) {
        fun_00001310("[NullWare] \342\234\223 All hooks installed!\n");
        fun_00001310("[NullWare] INSERT = Toggle Menu | END = Unload\n\n");
        Beep(0x320, 0xc8);
        Beep(0x258, 0xc8);
        if ((int16_t)GetAsyncKeyState(0x23) >= 0) {
            while (!byte_173f68) {
                Sleep(100);
                if ((int16_t)GetAsyncKeyState(0x23) < 0) break;
            }
        }
        fun_00001310("[NullWare] Shutting down...\n");
        fun_00001710();
        Sleep(500);
        fun_00001310("[NullWare] Goodbye.\n");
        if (*(int64_t*)s1) {
            fun_00064234(*(int64_t*)s1);
        }
        if (*(int64_t*)s2) {
            fun_00064234(*(int64_t*)s2);
        }
        FreeConsole();
        FreeLibraryAndExitThread(qword_173f70, 0);
    }
    fun_00001310("[NullWare] \342\234\227 Hook initialization failed!\n");
    Beep(0x12c, 0x1f4);
    Sleep(3000);
    if (*(int64_t*)s1) {
        fun_00064234(*(int64_t*)s1);
    }
    if (!*(int64_t*)s2) {
        FreeConsole();
        FreeLibraryAndExitThread(qword_173f70, 1);
        return;
    }
    fun_00064234(*(int64_t*)s2);
    FreeConsole();
    FreeLibraryAndExitThread(qword_173f70, 1);
    return;
}

