=== fun_0001ab40 @ 0x1ab40 size=4491 blocks=235 calls=54 ===
--- DISASM ---
  0x1ab40: push      rbx
  0x1ab42: push      rbp
  0x1ab43: push      rsi
  0x1ab44: push      rdi
  0x1ab45: push      r14
  0x1ab47: push      r15
  0x1ab49: sub       rsp, 0x88
  0x1ab50: mov       rbp, qword ptr [0x174148]
  0x1ab57: movaps    xmmword ptr [rsp + 0x70], xmm6
  0x1ab5c: movaps    xmmword ptr [rsp + 0x60], xmm7
  0x1ab61: movaps    xmmword ptr [rsp + 0x50], xmm8
  0x1ab67: mov       ebx, dword ptr [rbp + 0x2728]
  0x1ab6d: sub       ebx, 1
  0x1ab70: movaps    xmmword ptr [rsp + 0x40], xmm9
  0x1ab76: movaps    xmmword ptr [rsp + 0x30], xmm10
  0x1ab7c: js        0x1abbb
  0x1ab7e: nop       
  0x1ab80: mov       ecx, ebx
  0x1ab82: shl       rcx, 5
  0x1ab86: add       rcx, qword ptr [rbp + 0x2730]
  0x1ab8d: mov       edx, ebx
  0x1ab8f: cmp       dword ptr [rcx + 4], 7
  0x1ab93: jne       0x1abb6
  0x1ab95: movsxd    r8, dword ptr [rbp + 0x2728]
  0x1ab9c: sub       r8, rdx
  0x1ab9f: lea       rdx, [rcx + 0x20]
  0x1aba3: shl       r8, 5
  0x1aba7: sub       r8, 0x20
  0x1abab: call      0x84b90
  0x1abb0: dec       dword ptr [rbp + 0x2728]
  0x1abb6: sub       ebx, 1
  0x1abb9: jns       0x1ab80
  0x1abbb: mov       rbx, qword ptr [rbp + 0x2730]
  0x1abc2: movsxd    rdi, dword ptr [rbp + 0x2728]
  0x1abc9: shl       rdi, 5
  0x1abcd: add       rdi, rbx
  0x1abd0: cmp       rbx, rdi
  0x1abd3: je        0x1abed
  0x1abd5: cmp       dword ptr [rbx + 4], 0
  0x1abd9: jne       0x1abe4
  0x1abdb: mov       rdx, rbx
  0x1abde: mov       rcx, rbp
  0x1abe1: call      qword ptr [rbx + 0x10]
  0x1abe4: add       rbx, 0x20
  0x1abe8: cmp       rbx, rdi
  0x1abeb: jne       0x1abd5
  0x1abed: mov       rax, qword ptr [0x174148]
  0x1abf4: mov       ecx, dword ptr [rax + 0x28]
  0x1abf7: test      cl, 4
  0x1abfa: je        0x1ac06
  0x1abfc: and       ecx, 0xfffffffb
  0x1abff: mov       byte ptr [rax + 0x72], 1
  0x1ac03: mov       dword ptr [rax + 0x28], ecx
  0x1ac06: test      cl, 8
  0x1ac09: je        0x1ac15
  0x1ac0b: and       ecx, 0xfffffff7
  0x1ac0e: mov       byte ptr [rax + 0x73], 0
  0x1ac12: mov       dword ptr [rax + 0x28], ecx
  0x1ac15: cmp       qword ptr [rax + 0xbe8], 0
  0x1ac1d: je        0x1ac45
  0x1ac1f: mov       rcx, qword ptr [rax + 0xc00]
  0x1ac26: test      rcx, rcx
  0x1ac29: je        0x1ac37
  0x1ac2b: lea       rdx, [0x1bf40]
  0x1ac32: cmp       rcx, rdx
  0x1ac35: jne       0x1ac45
  0x1ac37: lea       rcx, [0x6840]
  0x1ac3e: mov       qword ptr [rax + 0xc00], rcx
  0x1ac45: cmp       qword ptr [rax + 0xbf0], 0
  0x1ac4d: je        0x1ac75
  0x1ac4f: mov       rcx, qword ptr [rax + 0xc08]
  0x1ac56: test      rcx, rcx
  0x1ac59: je        0x1ac67
  0x1ac5b: lea       rdx, [0x1c1b0]
  0x1ac62: cmp       rcx, rdx
  0x1ac65: jne       0x1ac75
  0x1ac67: lea       rcx, [0x6860]
  0x1ac6e: mov       qword ptr [rax + 0xc08], rcx
  0x1ac75: mov       rbx, qword ptr [0x174148]
  0x1ac7c: cmp       byte ptr [rbx + 0x26e0], 0
  0x1ac83: jne       0x1ac9a
  0x1ac85: mov       rcx, qword ptr [rbx + 0x48]
  0x1ac89: test      rcx, rcx
  0x1ac8c: je        0x1ac93
  0x1ac8e: call      0x160d0
  0x1ac93: mov       byte ptr [rbx + 0x26e0], 1
  0x1ac9a: movss     xmm0, dword ptr [rbx + 0x26e4]
  0x1aca2: xorps     xmm9, xmm9
  0x1aca6: xor       r15d, r15d
