=== fun_000299e0 @ 0x299e0 size=712 blocks=12 calls=5 ===
--- DISASM ---
  0x299e0: mov       rax, rsp
  0x299e3: push      rbp
  0x299e4: push      r12
  0x299e6: push      r15
  0x299e8: lea       rbp, [rax - 0xe8]
  0x299ef: sub       rsp, 0x1d0
  0x299f6: mov       r15, qword ptr [rbp + 0x118]
  0x299fd: mov       r12, rcx
  0x29a00: movaps    xmmword ptr [rax - 0x88], xmm10
  0x29a08: movaps    xmm10, xmm3
  0x29a0c: mov       qword ptr [rax + 0x18], rbx
  0x29a10: mov       rbx, rdx
  0x29a13: mov       qword ptr [rax - 0x28], rdi
  0x29a17: mov       rdi, qword ptr [rbp + 0x110]
  0x29a1e: mov       qword ptr [rax - 0x30], r13
  0x29a22: movzx     r13d, byte ptr [rdx + 0xa]
  0x29a27: mov       qword ptr [rax - 0x38], r14
  0x29a2b: movaps    xmmword ptr [rax - 0x48], xmm6
  0x29a2f: movaps    xmmword ptr [rax - 0x58], xmm7
  0x29a33: movaps    xmmword ptr [rax - 0x68], xmm8
  0x29a38: movaps    xmmword ptr [rax - 0x78], xmm9
  0x29a3d: movzx     eax, byte ptr [rdx + 9]
  0x29a41: shl       eax, 0x10
  0x29a44: shl       r13d, 8
  0x29a48: add       r13d, eax
  0x29a4b: movzx     eax, byte ptr [rdx + 8]
  0x29a4f: shl       eax, 0x18
  0x29a52: add       r13d, eax
  0x29a55: movzx     eax, byte ptr [rdx + 0xb]
  0x29a59: add       r13d, eax
  0x29a5c: mov       ecx, r13d
  0x29a5f: call      0x16810
  0x29a64: movzx     ecx, byte ptr [rbx + 1]
  0x29a68: mov       r14, rax
  0x29a6b: movzx     edx, byte ptr [rbx]
  0x29a6e: shl       edx, 8
  0x29a71: add       edx, ecx
  0x29a73: movzx     ecx, byte ptr [rbx + 2]
  0x29a77: shl       edx, 8
  0x29a7a: add       edx, ecx
  0x29a7c: movzx     ecx, byte ptr [rbx + 3]
  0x29a80: shl       edx, 8
  0x29a83: add       edx, ecx
  0x29a85: cmp       edx, 0x57bc0000
  0x29a8b: jne       0x29b34
  0x29a91: movzx     eax, byte ptr [rbx + 5]
  0x29a95: movzx     ecx, byte ptr [rbx + 4]
  0x29a99: shl       ecx, 8
  0x29a9c: add       ecx, eax
  0x29a9e: movzx     eax, byte ptr [rbx + 6]
  0x29aa2: shl       ecx, 8
  0x29aa5: add       ecx, eax
  0x29aa7: movzx     eax, byte ptr [rbx + 7]
  0x29aab: shl       ecx, 8
  0x29aae: add       ecx, eax
  0x29ab0: jne       0x29b34
  0x29ab6: movzx     eax, byte ptr [rbx + 9]
  0x29aba: movzx     edx, byte ptr [rbx + 8]
  0x29abe: shl       rdx, 8
  0x29ac2: add       rdx, rax
  0x29ac5: mov       qword ptr [rsp + 0x1c8], rsi
  0x29acd: movzx     eax, byte ptr [rbx + 0xa]
  0x29ad1: movzx     esi, byte ptr [rbx + 0xb]
  0x29ad5: shl       rdx, 8
  0x29ad9: add       rax, rdx
  0x29adc: mov       qword ptr [0x1741e8], rbx
  0x29ae3: shl       rax, 8
  0x29ae7: add       rbx, 0x10
  0x29aeb: add       rax, r14
  0x29aee: mov       qword ptr [0x1741e0], r14
  0x29af5: add       rsi, rax
  0x29af8: mov       qword ptr [0x1741f0], r14
  0x29aff: mov       rcx, rbx
  0x29b02: mov       qword ptr [0x1741d8], rsi
  0x29b09: call      0x35ee0
  0x29b0e: cmp       rax, rbx
  0x29b11: je        0x29b2c
  0x29b13: cmp       qword ptr [0x1741f0], rsi
  0x29b1a: ja        0x29b2c
  0x29b1c: mov       rcx, rax
  0x29b1f: mov       rbx, rax
  0x29b22: call      0x35ee0
  0x29b27: cmp       rax, rbx
  0x29b2a: jne       0x29b13
  0x29b2c: mov       rsi, qword ptr [rsp + 0x1c8]
  0x29b34: mov       rbx, qword ptr [rsp + 0x200]
  0x29b3c: test      rdi, rdi
  0x29b3f: je        0x29b72
  0x29b41: movups    xmm1, xmmword ptr [rdi]
  0x29b44: movups    xmm2, xmmword ptr [rdi + 0x10]
  0x29b48: movups    xmm3, xmmword ptr [rdi + 0x20]
  0x29b4c: movups    xmm0, xmmword ptr [rdi + 0x30]
  0x29b50: movups    xmm4, xmmword ptr [rdi + 0x40]
  0x29b54: movups    xmm5, xmmword ptr [rdi + 0x50]
  0x29b58: movups    xmm6, xmmword ptr [rdi + 0x60]
  0x29b5c: movups    xmm7, xmmword ptr [rdi + 0x70]
  0x29b60: movups    xmm8, xmmword ptr [rdi + 0x80]
  0x29b68: movups    xmm9, xmmword ptr [rdi + 0x90]
  0x29b70: jmp       0x29be4
  0x29b72: xor       edx, edx
  0x29b74: lea       rcx, [rsp + 0x20]
  0x29b79: mov       r8d, 0xa0
  0x29b7f: call      0x85240
  0x29b84: movups    xmm1, xmmword ptr [rsp + 0x20]
  0x29b89: xor       eax, eax
  0x29b8b: mov       byte ptr [rsp + 0x54], 1
  0x29b90: movups    xmm2, xmmword ptr [rsp + 0x30]
  0x29b95: mov       word ptr [rsp + 0x5a], ax
  0x29b9a: movups    xmm3, xmmword ptr [rsp + 0x40]
  0x29b9f: mov       word ptr [rsp + 0x57], 0
  0x29ba6: movups    xmm0, xmmword ptr [rsp + 0x50]
  0x29bab: mov       dword ptr [rbp - 0x6c], 0x3f800000
  0x29bb2: movups    xmm4, xmmword ptr [rsp + 0x60]
  0x29bb7: mov       dword ptr [rsp + 0x7c], 0x7f7fffff
  0x29bbf: movups    xmm5, xmmword ptr [rsp + 0x70]
  0x29bc4: mov       dword ptr [rbp - 0x74], 0x3f800000
  0x29bcb: movups    xmm6, xmmword ptr [rbp - 0x80]
  0x29bcf: mov       dword ptr [rbp - 0x70], 0x3f800000
  0x29bd6: movups    xmm7, xmmword ptr [rbp - 0x70]
  0x29bda: movups    xmm8, xmmword ptr [rbp - 0x60]
  0x29bdf: movups    xmm9, xmmword ptr [rbp - 0x50]
  0x29be4: mov       rdi, qword ptr [rsp + 0x1c0]
  0x29bec: movups    xmmword ptr [rbp - 0x10], xmm0
  0x29bf0: mov       byte ptr [rbp - 0xc], 1
  0x29bf4: movaps    xmm0, xmmword ptr [rbp - 0x10]
  0x29bf8: movups    xmmword ptr [rsp + 0x50], xmm0
  0x29bfd: mov       dword ptr [rsp + 0x50], r13d
  0x29c02: mov       r13, qword ptr [rsp + 0x1b8]
  0x29c0a: xorps     xmm0, xmm0
  0x29c0d: comiss    xmm10, xmm0
  0x29c11: movups    xmmword ptr [rsp + 0x40], xmm3
  0x29c16: mov       qword ptr [rsp + 0x48], r14
  0x29c1b: mov       r14, qword ptr [rsp + 0x1b0]
  0x29c23: movups    xmmword ptr [rbp - 0x80], xmm6
  0x29c27: movaps    xmm6, xmmword ptr [rsp + 0x1a0]
  0x29c2f: movups    xmmword ptr [rbp - 0x70], xmm7
  0x29c33: movaps    xmm7, xmmword ptr [rsp + 0x190]
  0x29c3b: movups    xmmword ptr [rbp - 0x60], xmm8
  0x29c40: movaps    xmm8, xmmword ptr [rsp + 0x180]
  0x29c49: movups    xmmword ptr [rbp - 0x50], xmm9
  0x29c4e: movaps    xmm9, xmmword ptr [rsp + 0x170]
  0x29c57: movups    xmmword ptr [rsp + 0x20], xmm1
  0x29c5c: movups    xmmword ptr [rsp + 0x30], xmm2
  0x29c61: movups    xmmword ptr [rsp + 0x60], xmm4
  0x29c66: movups    xmmword ptr [rsp + 0x70], xmm5
  0x29c6b: jbe       0x29c74
  0x29c6d: movss     dword ptr [rsp + 0x5c], xmm10
  0x29c74: mov       rax, qword ptr [rsp + 0x60]
  0x29c79: lea       rdx, [rsp + 0x20]
  0x29c7e: test      r15, r15
  0x29c81: mov       rcx, r12
  0x29c84: cmovne    rax, r15
  0x29c88: mov       qword ptr [rsp + 0x60], rax
  0x29c8d: call      0x29280
  0x29c92: movaps    xmm10, xmmword ptr [rsp + 0x160]
  0x29c9b: add       rsp, 0x1d0
  0x29ca2: pop       r15
  0x29ca4: pop       r12
  0x29ca6: pop       rbp
  0x29ca7: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000299e0 @ 0x299e0  size=712 */
/* xrefs: called by fun_00029650 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_000299e0_a2;
struct s_fun_000299e0_s1;
struct s_fun_000299e0_s3;
struct s_fun_000299e0_t141;
#pragma pack(push, 1)
struct s_fun_000299e0_a2 {
    uint8_t field_0;
    uint8_t field_1;
    uint8_t field_2;
    uint8_t field_3;
    uint8_t field_4;
    uint8_t field_5;
    uint8_t field_6;
    uint8_t field_7;
    uint8_t field_8;
    uint8_t field_9;
    uint8_t field_a;
    uint8_t field_b;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000299e0_s1 {
    char _pad_0[4];
    int32_t field_4;
    int32_t field_8;
    int32_t field_c;
    char _pad_10[4];
    int32_t field_14;
    int32_t field_18;
    int32_t field_1c;
    char _pad_20[4];
    int32_t field_24;
    int32_t field_28;
    int32_t field_2c;
    char _pad_30[4];
    int32_t field_34;
    int32_t field_38;
    int32_t field_3c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000299e0_s3 {
    char _pad_0[4];
    int32_t field_4;
    int32_t field_8;
    int32_t field_c;
    char _pad_10[4];
    int32_t field_14;
    int32_t field_18;
    int32_t field_1c;
    char _pad_20[4];
    int32_t field_24;
    char _pad_28[4];
    int32_t field_2c;
    char _pad_30[7];
    int16_t field_37;
    char _pad_39[1];
    int16_t field_3a;
    char _pad_3c[8];
    int32_t field_44;
    int32_t field_48;
    int32_t field_4c;
    char _pad_50[4];
    int32_t field_54;
    int32_t field_58;
    int32_t field_5c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000299e0_t141 {
    int64_t field_0;
    int32_t field_8;
    int32_t field_c;
    int64_t field_10;
    int32_t field_18;
    int32_t field_1c;
    int64_t field_20;
    int32_t field_28;
    int32_t field_2c;
    int64_t field_30;
    int32_t field_38;
    int32_t field_3c;
    int64_t field_40;
    int32_t field_48;
    int32_t field_4c;
    int64_t field_50;
    int32_t field_58;
    int32_t field_5c;
    int64_t field_60;
    int32_t field_68;
    int32_t field_6c;
    int64_t field_70;
    int32_t field_78;
    int32_t field_7c;
    int64_t field_80;
    int32_t field_88;
    int32_t field_8c;
    int64_t field_90;
    int32_t field_98;
    int32_t field_9c;
};
#pragma pack(pop)
#define qword_1741d8 (*(int64_t*)0x1741d8)
#define qword_1741e0 (*(int64_t*)0x1741e0)
#define qword_1741e8 (*(int64_t*)0x1741e8)
#define qword_1741f0 (*(int64_t*)0x1741f0)
int64_t fun_00016810();
int64_t fun_00029280();
int64_t fun_00035ee0();
float fun_00085240();
int64_t fun_000299e0(int64_t a1, struct s_fun_000299e0_a2*a2, int64_t a3, float a4) {
    char s1[64];
    char s2[16];
    char s3[96];
    int64_t v7;
    int32_t v17;
    int32_t v18;
    int32_t v19;
    int64_t v8;
    int32_t v20;
    int32_t v21;
    int32_t v22;
    int64_t v9;
    int32_t v23;
    int32_t v24;
    int32_t v25;
    int64_t v10;
    int32_t v26;
    int32_t v27;
    int32_t v28;
    int64_t v11;
    int32_t v29;
    int32_t v30;
    int32_t v31;
    int64_t v12;
    int32_t v32;
    int32_t v33;
    int32_t v34;
    int64_t v13;
    int32_t v35;
    int32_t v36;
    int32_t v37;
    int64_t v14;
    int32_t v38;
    int32_t v39;
    int32_t v40;
    int64_t v15;
    int32_t v41;
    int32_t v42;
    int32_t v43;
    int64_t v16;
    int32_t v44;
    int32_t v45;
    int32_t v46;
    int64_t v2;
    uint64_t v3;
    int64_t v1;
    int64_t v4;
    int64_t v5;
    int64_t v47;
    int64_t v6;

    v1 = fun_00016810((uint32_t)(((uint32_t)a2->field_a << 8) + ((uint32_t)a2->field_9 << 0x10) + ((uint32_t)a2->field_8 << 0x18) + (uint32_t)a2->field_b));
    if (((((((uint32_t)a2->field_0 << 8) + (uint32_t)a2->field_1) << 8) + (uint32_t)a2->field_2) << 8) + (uint32_t)a2->field_3 == 0x57bc0000 && !(((((((uint32_t)a2->field_4 << 8) + (uint32_t)a2->field_5) << 8) + (uint32_t)a2->field_6) << 8) + (uint32_t)a2->field_7)) {
        qword_1741e8 = (int64_t)a2;
        qword_1741e0 = v1;
        qword_1741f0 = v1;
        qword_1741d8 = (uint32_t)a2->field_b + ((((uint32_t)a2->field_a + ((((uint32_t)a2->field_8 << 8) + (uint32_t)a2->field_9) << 8)) << 8) + v1);
        v2 = fun_00035ee0((char*)a2 + 0x10);
        v3 = (uint32_t)a2->field_b + ((((uint32_t)a2->field_a + ((((uint32_t)a2->field_8 << 8) + (uint32_t)a2->field_9) << 8)) << 8) + v1);
        v4 = v1;
        if ((int64_t)(v2) != (int64_t)((char*)a2 + 0x10)) {
            while (true) {
                v4 = v1;
                if ((uint64_t)(qword_1741f0) > (uint64_t)(v3)) break;
                v5 = fun_00035ee0(v2);
                v6 = v2;
                v2 = v5;
                v4 = v1;
                if (v5 == v6) break;
            }
        }
        v1 = v4;
    }
    if (!*(int64_t*)((char*)s3 + 0x20)) {
        fun_00085240(s3, 0, 0xa0);
        s3[0x34] = 1;
        ((struct s_fun_000299e0_s3*)s3)->field_3a = 0;
        ((struct s_fun_000299e0_s3*)s3)->field_37 = 0;
        ((struct s_fun_000299e0_s1*)s1)->field_14 = 0x3f800000;
        ((struct s_fun_000299e0_s3*)s3)->field_5c = 0x7f7fffff;
        ((struct s_fun_000299e0_s1*)s1)->field_c = 0x3f800000;
        *(int32_t*)((char*)s1 + 0x10) = 0x3f800000;
        v7 = *(int64_t*)((char*)s3 + 0x30);
        v8 = *(int64_t*)s3;
        v9 = *(int64_t*)((char*)s3 + 0x10);
        v10 = *(int64_t*)((char*)s3 + 0x20);
        v11 = *(int64_t*)((char*)s3 + 0x40);
        v12 = *(int64_t*)((char*)s3 + 0x50);
        v13 = *(int64_t*)s1;
        v14 = *(int64_t*)((char*)s1 + 0x10);
        v15 = *(int64_t*)((char*)s1 + 0x20);
        v16 = *(int64_t*)((char*)s1 + 0x30);
        v17 = *(int32_t*)((char*)s3 + 0x34);
        v18 = *(int32_t*)((char*)s3 + 0x38);
        v19 = *(int32_t*)((char*)s3 + 0x3c);
        v20 = ((struct s_fun_000299e0_s3*)s3)->field_4;
        v21 = ((struct s_fun_000299e0_s3*)s3)->field_8;
        v22 = ((struct s_fun_000299e0_s3*)s3)->field_c;
        v23 = ((struct s_fun_000299e0_s3*)s3)->field_14;
        v24 = ((struct s_fun_000299e0_s3*)s3)->field_18;
        v25 = ((struct s_fun_000299e0_s3*)s3)->field_1c;
        v26 = ((struct s_fun_000299e0_s3*)s3)->field_24;
        v27 = *(int32_t*)((char*)s3 + 0x28);
        v28 = ((struct s_fun_000299e0_s3*)s3)->field_2c;
        v29 = ((struct s_fun_000299e0_s3*)s3)->field_44;
        v30 = ((struct s_fun_000299e0_s3*)s3)->field_48;
        v31 = ((struct s_fun_000299e0_s3*)s3)->field_4c;
        v32 = ((struct s_fun_000299e0_s3*)s3)->field_54;
        v33 = ((struct s_fun_000299e0_s3*)s3)->field_58;
        v34 = ((struct s_fun_000299e0_s3*)s3)->field_5c;
        v35 = ((struct s_fun_000299e0_s1*)s1)->field_4;
        v36 = ((struct s_fun_000299e0_s1*)s1)->field_8;
        v37 = ((struct s_fun_000299e0_s1*)s1)->field_c;
        v38 = ((struct s_fun_000299e0_s1*)s1)->field_14;
        v39 = ((struct s_fun_000299e0_s1*)s1)->field_18;
        v40 = ((struct s_fun_000299e0_s1*)s1)->field_1c;
        v41 = ((struct s_fun_000299e0_s1*)s1)->field_24;
        v42 = ((struct s_fun_000299e0_s1*)s1)->field_28;
        v43 = ((struct s_fun_000299e0_s1*)s1)->field_2c;
        v44 = ((struct s_fun_000299e0_s1*)s1)->field_34;
        v45 = ((struct s_fun_000299e0_s1*)s1)->field_38;
        v46 = ((struct s_fun_000299e0_s1*)s1)->field_3c;
    } else {
        v7 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x30);
        v8 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20));
        v9 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x10);
        v10 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x20);
        v11 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x40);
        v12 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x50);
        v13 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x60);
        v14 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x70);
        v15 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x80);
        v16 = *(int64_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x90);
        v17 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x34);
        v18 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x38);
        v19 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x3c);
        v20 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 4);
        v21 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 8);
        v22 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0xc);
        v23 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x14);
        v24 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x18);
        v25 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x1c);
        v26 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x24);
        v27 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x28);
        v28 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x2c);
        v29 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x44);
        v30 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x48);
        v31 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x4c);
        v32 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x54);
        v33 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x58);
        v34 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x5c);
        v35 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x64);
        v36 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x68);
        v37 = *(int32_t*)(*(int64_t*)((char*)s3 + 0x20) + 0x6c);
