=== fun_0001dba0 @ 0x1dba0 size=1328 blocks=13 calls=12 ===
--- DISASM ---
  0x1dba0: mov       r11, rsp
  0x1dba3: push      rbp
  0x1dba4: push      rsi
  0x1dba5: push      rdi
  0x1dba6: push      r12
  0x1dba8: push      r13
  0x1dbaa: push      r14
  0x1dbac: push      r15
  0x1dbae: lea       rbp, [r11 - 0xc8]
  0x1dbb5: sub       rsp, 0x190
  0x1dbbc: movaps    xmmword ptr [r11 - 0x78], xmm8
  0x1dbc1: mov       rax, qword ptr [0x1733c0]
  0x1dbc8: xor       rax, rsp
  0x1dbcb: mov       qword ptr [rbp - 0x30], rax
  0x1dbcf: mov       r14, qword ptr [0x174148]
  0x1dbd6: xor       eax, eax
  0x1dbd8: cmp       r8d, 0xa
  0x1dbdc: mov       qword ptr [rsp + 0x70], rcx
  0x1dbe1: mov       esi, r8d
  0x1dbe4: mov       r13d, r9d
  0x1dbe7: cmova     esi, eax
  0x1dbea: movaps    xmm8, xmm1
  0x1dbee: mov       rdi, qword ptr [r14 + 0x1fc0]
  0x1dbf5: movsxd    rax, dword ptr [r14 + 0x1fb8]
  0x1dbfc: mov       r12, qword ptr [r14 + 0x11c0]
  0x1dc03: lea       r15, [rdi + rax*8]
  0x1dc07: cmp       rdi, r15
  0x1dc0a: je        0x1e0a8
  0x1dc10: mov       qword ptr [r11 - 0x40], rbx
  0x1dc14: movaps    xmmword ptr [r11 - 0x58], xmm6
  0x1dc19: xorps     xmm6, xmm6
  0x1dc1c: movaps    xmmword ptr [r11 - 0x88], xmm9
  0x1dc24: movss     xmm9, dword ptr [0x88558]
  0x1dc2d: movaps    xmmword ptr [r11 - 0x98], xmm10
  0x1dc35: movss     xmm10, dword ptr [0x88544]
  0x1dc3e: movaps    xmmword ptr [r11 - 0xa8], xmm11
  0x1dc46: movss     xmm11, dword ptr [rsp + 0x74]
  0x1dc4d: movaps    xmmword ptr [r11 - 0xb8], xmm12
  0x1dc55: movss     xmm12, dword ptr [rsp + 0x70]
  0x1dc5c: movaps    xmmword ptr [r11 - 0xc8], xmm13
  0x1dc64: movss     xmm13, dword ptr [0x885b8]
  0x1dc6d: movaps    xmmword ptr [r11 - 0xd8], xmm14
  0x1dc75: movss     xmm14, dword ptr [0x8ae54]
  0x1dc7e: movaps    xmmword ptr [r11 - 0xe8], xmm15
  0x1dc86: movss     xmm15, dword ptr [0x885bc]
  0x1dc8f: movaps    xmmword ptr [r11 - 0x68], xmm7
  0x1dc94: mov       rbx, qword ptr [rdi]
  0x1dc97: lea       rax, [rbp - 0x40]
  0x1dc9b: mov       qword ptr [rsp + 0x28], rax
  0x1dca0: lea       r9, [rsp + 0x48]
  0x1dca5: lea       rax, [rbp - 0x50]
