=== fun_0001f240 @ 0x1f240 size=1869 blocks=47 calls=17 ===
--- DISASM ---
  0x1f240: mov       rax, rsp
  0x1f243: mov       byte ptr [rax + 0x20], r9b
  0x1f247: push      rbp
  0x1f248: push      rbx
  0x1f249: push      rdi
  0x1f24a: push      r13
  0x1f24c: push      r15
  0x1f24e: lea       rbp, [rax - 0x47]
  0x1f252: sub       rsp, 0x100
  0x1f259: cmp       byte ptr [rcx + 0xcf], 0
  0x1f260: mov       r15, rdx
  0x1f263: mov       rbx, qword ptr [0x174148]
  0x1f26a: mov       rdi, rcx
  0x1f26d: movaps    xmmword ptr [rax - 0x48], xmm6
  0x1f271: movaps    xmmword ptr [rax - 0x98], xmm11
  0x1f279: movss     xmm11, dword ptr [rcx + 0x60]
  0x1f27f: movaps    xmmword ptr [rax - 0xa8], xmm12
  0x1f287: movss     xmm12, dword ptr [rcx + 0x64]
  0x1f28d: movzx     r13d, r8b
  0x1f291: mov       byte ptr [rcx + 0xd1], 0
  0x1f298: mov       dword ptr [rcx + 0x170], 1
  0x1f2a2: je        0x1f331
  0x1f2a8: movss     xmm6, dword ptr [rbx + 0xcb8]
  0x1f2b0: movss     dword ptr [rbx + 0xcb8], xmm12
  0x1f2b9: test      r8b, r8b
  0x1f2bc: je        0x1f2cc
  0x1f2be: cmp       byte ptr [rbx + 0x1fc8], 0
  0x1f2c5: mov       ecx, 0x1e8
  0x1f2ca: jne       0x1f2d1
  0x1f2cc: mov       ecx, 0x1f8
  0x1f2d1: mov       rax, qword ptr [0x174148]
  0x1f2d8: movups    xmm0, xmmword ptr [rcx + rax + 0xc60]
  0x1f2e0: lea       rcx, [rsp + 0x30]
  0x1f2e5: movups    xmmword ptr [rsp + 0x30], xmm0
  0x1f2ea: shufps    xmm0, xmm0, 0xff
  0x1f2ee: mulss     xmm0, dword ptr [rax + 0xc6c]
  0x1f2f6: movss     dword ptr [rsp + 0x3c], xmm0
  0x1f2fc: call      0xe470
  0x1f301: mov       rdx, qword ptr [r15 + 8]
  0x1f305: mov       r8d, eax
  0x1f308: mov       rcx, qword ptr [r15]
  0x1f30b: mov       r9b, 1
  0x1f30e: movss     dword ptr [rsp + 0x20], xmm11
  0x1f315: call      0x1d8a0
  0x1f31a: movss     dword ptr [rbx + 0xcb8], xmm6
  0x1f322: mov       dword ptr [rdi + 0x170], 0
  0x1f32c: jmp       0x1f96b
  0x1f331: mov       qword ptr [rsp + 0x138], rsi
  0x1f339: xorps     xmm6, xmm6
  0x1f33c: mov       esi, dword ptr [rcx + 0x14]
  0x1f33f: mov       qword ptr [rsp + 0xf8], r12
