=== fun_00042dc0 @ 0x42dc0 size=843 blocks=48 calls=8 ===
--- DISASM ---
  0x42dc0: mov       rax, rsp
  0x42dc3: sub       rsp, 0x98
  0x42dca: ucomisd   xmm2, xmm3
  0x42dce: movaps    xmmword ptr [rax - 0x18], xmm6
  0x42dd2: movaps    xmm4, xmm2
  0x42dd5: movaps    xmm6, xmm1
  0x42dd8: jp        0x42deb
  0x42dda: jne       0x42deb
  0x42ddc: xorps     xmm0, xmm0
  0x42ddf: movaps    xmm6, xmmword ptr [rax - 0x18]
  0x42de3: add       rsp, 0x98
  0x42dea: ret       
  0x42deb: comisd    xmm3, xmm4
  0x42def: movaps    xmmword ptr [rsp + 0x60], xmm8
  0x42df5: jbe       0x42e8e
  0x42dfb: comisd    xmm4, xmm6
  0x42dff: ja        0x42e08
  0x42e01: movaps    xmm2, xmm3
  0x42e04: minsd     xmm2, xmm6
  0x42e08: movss     xmm1, dword ptr [rsp + 0xc0]
  0x42e11: xorps     xmm8, xmm8
  0x42e15: comiss    xmm1, xmm8
  0x42e19: jbe       0x430e2
  0x42e1f: mov       qword ptr [rsp + 0x90], rbx
  0x42e27: movaps    xmmword ptr [rsp + 0x70], xmm7
  0x42e2c: comisd    xmm4, xmm3
  0x42e30: movaps    xmmword ptr [rsp + 0x50], xmm9
  0x42e36: movaps    xmmword ptr [rsp + 0x30], xmm11
  0x42e3c: seta      bl
  0x42e3f: movaps    xmmword ptr [rsp + 0x20], xmm12
  0x42e45: test      bl, bl
  0x42e47: je        0x42e52
  0x42e49: movaps    xmm0, xmm4
  0x42e4c: movaps    xmm4, xmm3
  0x42e4f: movaps    xmm3, xmm0
  0x42e52: movdqa    xmm9, xmmword ptr [0x87d70]
  0x42e5b: movaps    xmm0, xmm4
  0x42e5e: cvtps2pd  xmm12, xmm1
  0x42e62: andps     xmm0, xmm9
  0x42e66: movaps    xmm7, xmm1
  0x42e69: comisd    xmm12, xmm0
  0x42e6e: xorps     xmm7, xmmword ptr [0x8aef0]
  0x42e75: xorps     xmm5, xmm5
  0x42e78: jbe       0x42eae
  0x42e7a: comisd    xmm5, xmm4
  0x42e7e: jbe       0x42ea0
  0x42e80: movaps    xmm0, xmm7
  0x42e83: xorps     xmm11, xmm11
  0x42e87: cvtss2sd  xmm11, xmm0
  0x42e8c: jmp       0x42eb2
  0x42e8e: comisd    xmm3, xmm6
  0x42e92: jbe       0x42e04
  0x42e98: movaps    xmm2, xmm3
  0x42e9b: jmp       0x42e08
  0x42ea0: movaps    xmm0, xmm1
  0x42ea3: xorps     xmm11, xmm11
  0x42ea7: cvtss2sd  xmm11, xmm0
  0x42eac: jmp       0x42eb2
  0x42eae: movaps    xmm11, xmm4
  0x42eb2: movaps    xmm0, xmm3
  0x42eb5: movaps    xmmword ptr [rsp + 0x40], xmm10
  0x42ebb: andps     xmm0, xmm9
  0x42ebf: comisd    xmm12, xmm0
  0x42ec4: jbe       0x42eda
  0x42ec6: comisd    xmm5, xmm3
  0x42eca: jbe       0x42ecf
  0x42ecc: movaps    xmm1, xmm7
  0x42ecf: xorps     xmm10, xmm10
