=== fun_0003ab10 @ 0x3ab10 size=1177 blocks=34 calls=9 ===
--- DISASM ---
  0x3ab10: mov       rax, rsp
  0x3ab13: mov       qword ptr [rax + 8], rbx
  0x3ab17: mov       qword ptr [rax + 0x10], rsi
  0x3ab1b: movss     dword ptr [rax + 0x20], xmm3
  0x3ab20: movss     dword ptr [rax + 0x18], xmm2
  0x3ab25: push      rdi
  0x3ab26: sub       rsp, 0x100
  0x3ab2d: movss     xmm4, dword ptr [rsp + 0x140]
  0x3ab36: movaps    xmm5, xmm3
  0x3ab39: movss     xmm3, dword ptr [rsp + 0x150]
  0x3ab42: movaps    xmm0, xmm4
  0x3ab45: movaps    xmmword ptr [rax - 0x18], xmm6
  0x3ab49: mov       rdi, rdx
  0x3ab4c: movaps    xmmword ptr [rax - 0x28], xmm7
  0x3ab50: movaps    xmm6, xmm2
  0x3ab53: movss     xmm2, dword ptr [rsp + 0x148]
  0x3ab5c: mov       rsi, rcx
  0x3ab5f: movaps    xmmword ptr [rax - 0x38], xmm8
  0x3ab64: movaps    xmm1, xmm2
  0x3ab67: movaps    xmmword ptr [rax - 0x48], xmm9
  0x3ab6c: movaps    xmmword ptr [rax - 0x58], xmm10
  0x3ab71: movaps    xmmword ptr [rax - 0x68], xmm11
  0x3ab76: movaps    xmm11, xmm3
  0x3ab7a: movaps    xmmword ptr [rax - 0x78], xmm12
  0x3ab7f: subss     xmm11, xmm6
  0x3ab84: movaps    xmmword ptr [rsp + 0x70], xmm14
  0x3ab8a: movaps    xmm12, xmm3
  0x3ab8e: movss     xmm14, dword ptr [rsp + 0x130]
  0x3ab98: subss     xmm12, xmm4
  0x3ab9d: movaps    xmmword ptr [rsp + 0x60], xmm15
  0x3aba3: subss     xmm0, xmm14
  0x3aba8: movss     xmm4, dword ptr [rsp + 0x158]
  0x3abb1: movaps    xmm10, xmm14
  0x3abb5: movss     xmm15, dword ptr [rsp + 0x138]
  0x3abbf: subss     xmm10, xmm6
  0x3abc4: subss     xmm1, xmm15
  0x3abc9: movaps    xmm7, xmm15
  0x3abcd: movaps    xmm9, xmm4
  0x3abd1: subss     xmm7, xmm5
  0x3abd5: mulss     xmm0, xmm0
  0x3abd9: subss     xmm9, xmm2
  0x3abde: movaps    xmm8, xmm4
  0x3abe2: mulss     xmm1, xmm1
  0x3abe6: subss     xmm8, xmm5
  0x3abeb: addss     xmm1, xmm0
  0x3abef: xorps     xmm0, xmm0
  0x3abf2: ucomiss   xmm0, xmm1
  0x3abf5: ja        0x3ac00
  0x3abf7: xorps     xmm6, xmm6
  0x3abfa: sqrtss    xmm6, xmm1
  0x3abfe: jmp       0x3ac0b
  0x3ac00: movaps    xmm0, xmm1
  0x3ac03: call      0x69470
  0x3ac08: movaps    xmm6, xmm0
  0x3ac0b: mulss     xmm7, xmm7
  0x3ac0f: xorps     xmm1, xmm1
  0x3ac12: mulss     xmm10, xmm10
  0x3ac17: addss     xmm7, xmm10
  0x3ac1c: ucomiss   xmm1, xmm7
  0x3ac1f: ja        0x3ac2a
  0x3ac21: xorps     xmm0, xmm0
  0x3ac24: sqrtss    xmm0, xmm7
  0x3ac28: jmp       0x3ac32
  0x3ac2a: movaps    xmm0, xmm7
  0x3ac2d: call      0x69470
  0x3ac32: mulss     xmm9, xmm9
  0x3ac37: addss     xmm6, xmm0
  0x3ac3b: mulss     xmm12, xmm12
  0x3ac40: xorps     xmm0, xmm0
  0x3ac43: addss     xmm9, xmm12
  0x3ac48: ucomiss   xmm0, xmm9
  0x3ac4c: ja        0x3ac58
  0x3ac4e: xorps     xmm0, xmm0
  0x3ac51: sqrtss    xmm0, xmm9
  0x3ac56: jmp       0x3ac61
  0x3ac58: movaps    xmm0, xmm9
  0x3ac5c: call      0x69470
  0x3ac61: mulss     xmm8, xmm8
  0x3ac66: addss     xmm6, xmm0
  0x3ac6a: mulss     xmm11, xmm11
  0x3ac6f: xorps     xmm0, xmm0
  0x3ac72: addss     xmm8, xmm11
  0x3ac77: ucomiss   xmm0, xmm8
  0x3ac7b: ja        0x3ac87
  0x3ac7d: xorps     xmm0, xmm0
  0x3ac80: sqrtss    xmm0, xmm8
  0x3ac85: jmp       0x3ac90
  0x3ac87: movaps    xmm0, xmm8
  0x3ac8b: call      0x69470
  0x3ac90: mov       ebx, dword ptr [rsp + 0x168]
  0x3ac97: mulss     xmm6, xmm6
  0x3ac9b: mulss     xmm0, xmm0
  0x3ac9f: subss     xmm6, xmm0
  0x3aca3: cmp       ebx, 0x10
  0x3aca6: jg        0x3af65
  0x3acac: movss     xmm8, dword ptr [0x88530]
  0x3acb5: movaps    xmmword ptr [rsp + 0x80], xmm13
  0x3acbe: movss     xmm13, dword ptr [rsp + 0x160]
  0x3acc8: nop       dword ptr [rax + rax]
  0x3acd0: comiss    xmm6, xmm13
  0x3acd4: jbe       0x3af35
  0x3acda: movss     xmm12, dword ptr [rsp + 0x148]
  0x3ace4: inc       ebx
  0x3ace6: movss     xmm9, dword ptr [rsp + 0x140]
  0x3acf0: mov       rdx, rdi
  0x3acf3: movss     xmm10, dword ptr [rsp + 0x128]
  0x3acfd: mov       rcx, rsi
  0x3ad00: movss     xmm11, dword ptr [rsp + 0x120]
  0x3ad0a: movaps    xmm4, xmm10
  0x3ad0e: addss     xmm4, xmm15
  0x3ad13: mov       dword ptr [rsp + 0x58], ebx
  0x3ad17: addss     xmm15, xmm12
  0x3ad1c: movss     dword ptr [rsp + 0x50], xmm13
  0x3ad23: addss     xmm12, dword ptr [rsp + 0x158]
  0x3ad2d: movaps    xmm5, xmm11
  0x3ad31: addss     xmm5, xmm14
  0x3ad36: addss     xmm14, xmm9
  0x3ad3b: mulss     xmm4, xmm8
  0x3ad40: addss     xmm9, dword ptr [rsp + 0x150]
  0x3ad4a: mulss     xmm15, xmm8
  0x3ad4f: mulss     xmm14, xmm8
  0x3ad54: movaps    xmm1, xmm15
  0x3ad58: mulss     xmm12, xmm8
  0x3ad5d: mulss     xmm9, xmm8
  0x3ad62: movaps    xmm2, xmm1
  0x3ad65: movaps    xmm0, xmm14
  0x3ad69: mulss     xmm5, xmm8
  0x3ad6e: movaps    xmm15, xmm12
  0x3ad72: movss     dword ptr [rsp + 0x148], xmm12
  0x3ad7c: movaps    xmm14, xmm9
  0x3ad80: movss     dword ptr [rsp + 0x140], xmm9
  0x3ad8a: addss     xmm15, xmm1
  0x3ad8f: movaps    xmm3, xmm0
  0x3ad92: addss     xmm14, xmm0
  0x3ad97: addss     xmm2, xmm4
  0x3ad9b: addss     xmm3, xmm5
  0x3ad9f: mulss     xmm15, xmm8
  0x3ada4: mulss     xmm2, xmm8
  0x3ada9: mulss     xmm3, xmm8
  0x3adae: movaps    xmm6, xmm15
  0x3adb2: addss     xmm6, xmm2
  0x3adb6: mulss     xmm14, xmm8
  0x3adbb: movaps    xmm7, xmm14
  0x3adbf: addss     xmm7, xmm3
  0x3adc3: mulss     xmm6, xmm8
  0x3adc8: movss     dword ptr [rsp + 0x48], xmm6
  0x3adce: mulss     xmm7, xmm8
  0x3add3: movss     dword ptr [rsp + 0x40], xmm7
  0x3add9: movss     dword ptr [rsp + 0x38], xmm2
  0x3addf: movaps    xmm2, xmm11
  0x3ade3: movss     dword ptr [rsp + 0x30], xmm3
  0x3ade9: movaps    xmm3, xmm10
  0x3aded: movss     dword ptr [rsp + 0x28], xmm4
  0x3adf3: movss     dword ptr [rsp + 0x20], xmm5
  0x3adf9: call      0x3ab10
  0x3adfe: movss     xmm2, dword ptr [rsp + 0x150]
  0x3ae07: movaps    xmm0, xmm9
  0x3ae0b: movss     xmm3, dword ptr [rsp + 0x158]
  0x3ae14: subss     xmm0, xmm14
  0x3ae19: movaps    xmm1, xmm12
  0x3ae1d: movss     dword ptr [rsp + 0x120], xmm7
  0x3ae26: subss     xmm1, xmm15
  0x3ae2b: movss     dword ptr [rsp + 0x128], xmm6
  0x3ae34: movaps    xmm11, xmm2
  0x3ae38: movaps    xmm10, xmm14
  0x3ae3c: subss     xmm11, xmm9
  0x3ae41: movaps    xmm8, xmm15
  0x3ae45: mulss     xmm0, xmm0
  0x3ae49: subss     xmm10, xmm7
  0x3ae4e: mulss     xmm1, xmm1
  0x3ae52: movaps    xmm9, xmm3
  0x3ae56: subss     xmm8, xmm6
  0x3ae5b: subss     xmm9, xmm12
  0x3ae60: movaps    xmm12, xmm2
  0x3ae64: addss     xmm1, xmm0
  0x3ae68: xorps     xmm0, xmm0
  0x3ae6b: subss     xmm12, xmm7
  0x3ae70: movaps    xmm7, xmm3
  0x3ae73: subss     xmm7, xmm6
  0x3ae77: ucomiss   xmm0, xmm1
  0x3ae7a: ja        0x3ae85
  0x3ae7c: xorps     xmm6, xmm6
  0x3ae7f: sqrtss    xmm6, xmm1
  0x3ae83: jmp       0x3ae90
  0x3ae85: movaps    xmm0, xmm1
  0x3ae88: call      0x69470
  0x3ae8d: movaps    xmm6, xmm0
  0x3ae90: mulss     xmm8, xmm8
  0x3ae95: xorps     xmm0, xmm0
  0x3ae98: mulss     xmm10, xmm10
  0x3ae9d: addss     xmm8, xmm10
  0x3aea2: ucomiss   xmm0, xmm8
  0x3aea6: ja        0x3aeb2
  0x3aea8: xorps     xmm0, xmm0
  0x3aeab: sqrtss    xmm0, xmm8
  0x3aeb0: jmp       0x3aebb
  0x3aeb2: movaps    xmm0, xmm8
  0x3aeb6: call      0x69470
  0x3aebb: mulss     xmm9, xmm9
  0x3aec0: addss     xmm6, xmm0
  0x3aec4: mulss     xmm11, xmm11
  0x3aec9: xorps     xmm0, xmm0
  0x3aecc: addss     xmm9, xmm11
  0x3aed1: ucomiss   xmm0, xmm9
  0x3aed5: ja        0x3aee1
  0x3aed7: xorps     xmm0, xmm0
  0x3aeda: sqrtss    xmm0, xmm9
  0x3aedf: jmp       0x3aeea
  0x3aee1: movaps    xmm0, xmm9
  0x3aee5: call      0x69470
  0x3aeea: mulss     xmm7, xmm7
  0x3aeee: addss     xmm6, xmm0
  0x3aef2: mulss     xmm12, xmm12
  0x3aef7: xorps     xmm0, xmm0
  0x3aefa: addss     xmm7, xmm12
  0x3aeff: ucomiss   xmm0, xmm7
  0x3af02: ja        0x3af0d
  0x3af04: xorps     xmm0, xmm0
  0x3af07: sqrtss    xmm0, xmm7
  0x3af0b: jmp       0x3af15
  0x3af0d: movaps    xmm0, xmm7
  0x3af10: call      0x69470
  0x3af15: movss     xmm8, dword ptr [0x88530]
  0x3af1e: mulss     xmm6, xmm6
  0x3af22: mulss     xmm0, xmm0
  0x3af26: subss     xmm6, xmm0
  0x3af2a: cmp       ebx, 0x10
  0x3af2d: jle       0x3acd0
  0x3af33: jmp       0x3af5c
  0x3af35: test      rsi, rsi
  0x3af38: je        0x3af5a
  0x3af3a: movsxd    rax, dword ptr [rdi]
  0x3af3d: movss     xmm2, dword ptr [rsp + 0x150]
