=== fun_0003fe40 @ 0x3fe40 size=718 blocks=36 calls=14 ===
--- DISASM ---
  0x3fe40: mov       r11, rsp
  0x3fe43: mov       qword ptr [r11 + 0x10], rdx
  0x3fe47: mov       qword ptr [r11 + 8], rcx
  0x3fe4b: push      rdi
  0x3fe4c: push      r14
  0x3fe4e: sub       rsp, 0x68
  0x3fe52: mov       r9, qword ptr [rcx + 0x2720]
  0x3fe59: xor       r14d, r14d
  0x3fe5c: test      r9, r9
  0x3fe5f: mov       rdi, r8
  0x3fe62: mov       rdx, rcx
  0x3fe65: lea       rax, [r9 + 4]
  0x3fe69: cmovne    r14, rax
  0x3fe6d: test      r14, r14
  0x3fe70: je        0x40106
  0x3fe76: mov       qword ptr [r11 + 0x18], rbx
  0x3fe7a: mov       qword ptr [r11 - 0x18], rbp
  0x3fe7e: mov       qword ptr [r11 - 0x20], rsi
  0x3fe82: mov       qword ptr [r11 - 0x28], r12
  0x3fe86: mov       qword ptr [r11 - 0x30], r13
  0x3fe8a: mov       qword ptr [r11 - 0x38], r15
  0x3fe8e: movaps    xmmword ptr [rsp + 0x30], xmm6
  0x3fe93: xorps     xmm6, xmm6
  0x3fe96: cmp       dword ptr [r14], 0
  0x3fe9a: je        0x400a9
  0x3fea0: mov       ebp, dword ptr [r14 + 4]
  0x3fea4: movzx     r15d, bpl
  0x3fea8: mov       edx, dword ptr [rdi]
  0x3feaa: mov       r12d, ebp
  0x3fead: movsx     eax, word ptr [r14 + 0xc]
  0x3feb2: mov       r13d, ebp
  0x3feb5: imul      ecx, eax, 0x32
  0x3feb8: and       r15b, 1
  0x3febc: and       r12d, 4
  0x3fec0: and       r13d, 2
  0x3fec4: and       ebp, 8
  0x3fec7: lea       esi, [rdx - 1]
  0x3feca: add       esi, ecx
  0x3fecc: test      edx, edx
  0x3fece: cmove     esi, ecx
  0x3fed1: add       esi, 0x1e
  0x3fed4: cmp       esi, dword ptr [rdi + 4]
  0x3fed7: jle       0x3ff08
  0x3fed9: movsxd    rcx, esi
  0x3fedc: call      0x16810
  0x3fee1: mov       rdx, qword ptr [rdi + 8]
  0x3fee5: mov       rbx, rax
  0x3fee8: test      rdx, rdx
  0x3feeb: je        0x3ff01
  0x3feed: movsxd    r8, dword ptr [rdi]
  0x3fef0: mov       rcx, rax
  0x3fef3: call      0x84b90
  0x3fef8: mov       rcx, qword ptr [rdi + 8]
  0x3fefc: call      0x168c0
  0x3ff01: mov       qword ptr [rdi + 8], rbx
  0x3ff05: mov       dword ptr [rdi + 4], esi
  0x3ff08: movsx     eax, word ptr [r14 + 0xc]
  0x3ff0d: lea       rdx, [0x921e8]
  0x3ff14: mov       r9d, dword ptr [r14]
  0x3ff17: mov       rcx, rdi
  0x3ff1a: mov       dword ptr [rsp + 0x20], eax
  0x3ff1e: mov       rax, qword ptr [rsp + 0x88]
  0x3ff26: mov       r8, qword ptr [rax]
  0x3ff29: call      0x26f60
  0x3ff2e: movss     xmm0, dword ptr [r14 + 8]
  0x3ff34: ucomiss   xmm0, xmm6
  0x3ff37: jp        0x3ff3b
  0x3ff39: je        0x3ff52
  0x3ff3b: cvtps2pd  xmm2, xmm0
  0x3ff3e: lea       rdx, [0x92200]
  0x3ff45: mov       rcx, rdi
  0x3ff48: movq      r8, xmm2
  0x3ff4d: call      0x26f60
  0x3ff52: xor       esi, esi
  0x3ff54: lea       rbx, [r14 + 0x14]
  0x3ff58: xor       eax, eax
  0x3ff5a: cmp       ax, word ptr [r14 + 0xc]
  0x3ff5f: jge       0x4008f
  0x3ff65: cmp       dword ptr [rbx + 4], 0
  0x3ff69: jne       0x3ff8d
  0x3ff6b: test      r15b, r15b
  0x3ff6e: jne       0x3ff8d
  0x3ff70: test      r12d, r12d
  0x3ff73: jne       0x3ff8d
  0x3ff75: test      r13d, r13d
  0x3ff78: jne       0x3ff8d
  0x3ff7a: test      ebp, ebp
  0x3ff7c: je        0x4007c
  0x3ff82: cmp       word ptr [rbx + 0xc], -1
  0x3ff87: je        0x4007c
  0x3ff8d: mov       r8d, esi
  0x3ff90: lea       rdx, [0x92210]
  0x3ff97: mov       rcx, rdi
  0x3ff9a: call      0x26f60
  0x3ff9f: mov       r8d, dword ptr [rbx + 4]
  0x3ffa3: test      r8d, r8d
  0x3ffa6: je        0x3ffb7
  0x3ffa8: lea       rdx, [0x92220]
  0x3ffaf: mov       rcx, rdi
  0x3ffb2: call      0x26f60
  0x3ffb7: test      r15b, r15b
  0x3ffba: je        0x3fff7
  0x3ffbc: test      byte ptr [rbx + 0xe], 0x10
  0x3ffc0: je        0x3ffe3
  0x3ffc2: movss     xmm2, dword ptr [rbx]
  0x3ffc6: lea       rdx, [0x92230]
  0x3ffcd: cvtps2pd  xmm2, xmm2
  0x3ffd0: mov       rcx, rdi
  0x3ffd3: movq      r8, xmm2
  0x3ffd8: call      0x26f60
  0x3ffdd: test      byte ptr [rbx + 0xe], 0x10
  0x3ffe1: jne       0x3fff7
  0x3ffe3: cvttss2si r8d, dword ptr [rbx]
  0x3ffe8: lea       rdx, [0x92240]
  0x3ffef: mov       rcx, rdi
  0x3fff2: call      0x26f60
  0x3fff7: test      r12d, r12d
  0x3fffa: je        0x4001a
  0x3fffc: movzx     eax, byte ptr [rbx + 0xe]
  0x40000: lea       rdx, [0x92250]
  0x40007: shl       al, 4
  0x4000a: mov       rcx, rdi
  0x4000d: movsx     r8d, al
  0x40011: sar       r8d, 6
  0x40015: call      0x26f60
  0x4001a: test      r13d, r13d
  0x4001d: je        0x40033
  0x4001f: movsx     r8d, word ptr [rbx + 0xa]
  0x40024: lea       rdx, [0x92260]
  0x4002b: mov       rcx, rdi
  0x4002e: call      0x26f60
  0x40033: test      ebp, ebp
  0x40035: je        0x4006a
  0x40037: movsx     ecx, word ptr [rbx + 0xc]
  0x4003b: cmp       cx, -1
  0x4003f: je        0x4006a
  0x40041: movzx     eax, byte ptr [rbx + 0xe]
  0x40045: lea       rdx, [0x92270]
  0x4004c: and       al, 3
  0x4004e: mov       r9d, 0x5e
  0x40054: cmp       al, 1
  0x40056: mov       r8d, ecx
  0x40059: mov       eax, 0x76
  0x4005e: mov       rcx, rdi
  0x40061: cmove     r9d, eax
  0x40065: call      0x26f60
  0x4006a: xor       r8d, r8d
  0x4006d: lea       rdx, [0x9227c]
  0x40074: mov       rcx, rdi
  0x40077: call      0x26e80
  0x4007c: movsx     eax, word ptr [r14 + 0xc]
  0x40081: inc       esi
  0x40083: add       rbx, 0x10
  0x40087: cmp       esi, eax
  0x40089: jl        0x3ff65
  0x4008f: xor       r8d, r8d
  0x40092: lea       rdx, [0x9227c]
  0x40099: mov       rcx, rdi
  0x4009c: call      0x26e80
  0x400a1: mov       rdx, qword ptr [rsp + 0x80]
  0x400a9: movsxd    rcx, dword ptr [rdx + 0x2718]
  0x400b0: mov       rdx, qword ptr [rdx + 0x2720]
  0x400b7: movsxd    r8, dword ptr [r14 - 4]
  0x400bb: add       rdx, 4
  0x400bf: add       r8, r14
  0x400c2: add       rdx, rcx
  0x400c5: xor       r14d, r14d
  0x400c8: cmp       r8, rdx
  0x400cb: mov       rdx, qword ptr [rsp + 0x80]
  0x400d3: cmovne    r14, r8
  0x400d7: test      r14, r14
  0x400da: jne       0x3fe96
  0x400e0: movaps    xmm6, xmmword ptr [rsp + 0x30]
  0x400e5: mov       r15, qword ptr [rsp + 0x40]
  0x400ea: mov       r13, qword ptr [rsp + 0x48]
  0x400ef: mov       r12, qword ptr [rsp + 0x50]
  0x400f4: mov       rsi, qword ptr [rsp + 0x58]
  0x400f9: mov       rbp, qword ptr [rsp + 0x60]
  0x400fe: mov       rbx, qword ptr [rsp + 0x90]
  0x40106: add       rsp, 0x68
  0x4010a: pop       r14
  0x4010c: pop       rdi
  0x4010d: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0003fe40 @ 0x3fe40  size=718 */
/* confidence: MEDIUM - 1 residual goto */
struct s_fun_0003fe40_a3;
struct s_fun_0003fe40_v1;
struct s_fun_0003fe40_v4;
struct s_fun_0003fe40_v10;
#pragma pack(push, 1)
struct s_fun_0003fe40_a3 {
    int32_t field_0;
    int32_t field_4;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003fe40_v1 {
    int32_t field_0;
    int32_t field_4;
    float field_8;
