=== fun_0004aaf0 @ 0x4aaf0 size=1614 blocks=67 calls=20 ===
--- DISASM ---
  0x4aaf0: mov       rax, rsp
  0x4aaf3: push      rbp
  0x4aaf4: push      rsi
  0x4aaf5: push      rdi
  0x4aaf6: lea       rbp, [rax - 0x5f]
  0x4aafa: sub       rsp, 0xd0
  0x4ab01: mov       rsi, qword ptr [0x174148]
  0x4ab08: mov       qword ptr [rax + 0x10], rbx
  0x4ab0c: mov       qword ptr [rax - 0x20], r14
  0x4ab10: movaps    xmmword ptr [rax - 0x58], xmm8
  0x4ab15: mov       rdi, qword ptr [rsi + 0x23e8]
  0x4ab1c: mov       r14, qword ptr [rsi + 0x1480]
  0x4ab23: movaps    xmmword ptr [rax - 0x68], xmm9
  0x4ab28: movaps    xmmword ptr [rax - 0x78], xmm10
  0x4ab2d: mov       eax, dword ptr [rsi + 0x1e14]
  0x4ab33: mov       rbx, qword ptr [rdi + 0x28]
  0x4ab37: movaps    xmmword ptr [rsp + 0x60], xmm11
  0x4ab3d: cmp       dword ptr [rdi + 0x30], eax
  0x4ab40: je        0x4ab4e
  0x4ab42: lea       rcx, [0x92678]
  0x4ab49: call      0x10890
  0x4ab4e: mov       r8, r14
  0x4ab51: lea       rcx, [rbp - 0x49]
  0x4ab55: mov       rdx, rdi
  0x4ab58: call      0x495c0
  0x4ab5d: cmp       byte ptr [rdi + 0x5a], 0
  0x4ab61: movss     xmm10, dword ptr [rbp - 0x3d]
  0x4ab67: movss     xmm11, dword ptr [rbp - 0x41]
  0x4ab6d: movss     xmm8, dword ptr [rbp - 0x45]
  0x4ab73: movss     xmm9, dword ptr [rbp - 0x49]
  0x4ab79: je        0x4ae20
  0x4ab7f: cmp       byte ptr [rdi + 0x21], 0
  0x4ab83: mov       qword ptr [rsp + 0x100], r12
  0x4ab8b: jne       0x4ab9a
  0x4ab8d: cmp       byte ptr [rdi + 0x5d], 0
  0x4ab91: jne       0x4abb7
  0x4ab93: cmp       qword ptr [rdi + 0x10], -1
  0x4ab98: je        0x4abb7
  0x4ab9a: test      byte ptr [rsi + 0x2824], 0x40
  0x4aba1: je        0x4abaf
  0x4aba3: lea       rcx, [0x926a0]
  0x4abaa: call      0xf0a0
  0x4abaf: mov       qword ptr [rbx + 0x18], 0xffffffffffffffff
  0x4abb7: cmp       byte ptr [rdi + 0x5c], 0
  0x4abbb: jne       0x4abe5
  0x4abbd: cmp       qword ptr [rbx + 0x20], -1
  0x4abc2: je        0x4abe5
  0x4abc4: test      byte ptr [rsi + 0x2824], 0x40
  0x4abcb: je        0x4abd9
  0x4abcd: lea       rcx, [0x926d8]
  0x4abd4: call      0xf0a0
  0x4abd9: mov       qword ptr [rbx + 0x20], 0xffffffffffffffff
  0x4abe1: mov       byte ptr [rbx + 0x15], 0xff
  0x4abe5: mov       r12d, dword ptr [rdi + 0x34]
  0x4abe9: test      r12b, 0xc0
  0x4abed: je        0x4ae18
  0x4abf3: mov       eax, dword ptr [rdi + 0x50]
  0x4abf6: test      eax, eax
  0x4abf8: je        0x4ae18
  0x4abfe: mov       qword ptr [rsp + 0x108], r13
  0x4ac06: mov       qword ptr [rsp + 0xc0], r15
  0x4ac0e: mov       r15, qword ptr [0x174148]
  0x4ac15: lea       r13, [r15 + 0x2380]
  0x4ac1c: cmp       dword ptr [r13], eax
  0x4ac20: jne       0x4ae08
  0x4ac26: cmp       byte ptr [r15 + 0x2384], 0
  0x4ac2e: je        0x4ae08
  0x4ac34: mov       rax, qword ptr [r15 + 0x1480]
  0x4ac3b: mov       byte ptr [r13 + 0x30], 0
  0x4ac40: movss     xmm1, dword ptr [r15 + 0x104]
  0x4ac49: comiss    xmm8, xmm1
  0x4ac4d: mov       qword ptr [rbp + 0x67], rax
  0x4ac51: movaps    xmmword ptr [rsp + 0xb0], xmm6
  0x4ac59: movaps    xmmword ptr [rsp + 0xa0], xmm7
  0x4ac61: jbe       0x4ac69
  0x4ac63: movaps    xmm0, xmm8
  0x4ac67: jmp       0x4ac71
  0x4ac69: movaps    xmm0, xmm10
  0x4ac6d: minss     xmm0, xmm1
  0x4ac71: movss     xmm2, dword ptr [r15 + 0x100]
  0x4ac7a: comiss    xmm9, xmm2
  0x4ac7e: jbe       0x4ac86
  0x4ac80: movaps    xmm1, xmm9
  0x4ac84: jmp       0x4ac8e
  0x4ac86: movaps    xmm1, xmm11
