=== fun_00017ee0 @ 0x17ee0 size=3163 blocks=214 calls=30 ===
--- DISASM ---
  0x17ee0: mov       r11, rsp
  0x17ee3: push      rbp
  0x17ee4: push      rdi
  0x17ee5: push      r12
  0x17ee7: sub       rsp, 0xa0
  0x17eee: mov       rax, qword ptr [0x1733c0]
  0x17ef5: xor       rax, rsp
  0x17ef8: mov       qword ptr [rsp + 0x70], rax
  0x17efd: mov       rdi, qword ptr [0x174148]
  0x17f04: mov       qword ptr [r11 + 8], rbx
  0x17f08: mov       qword ptr [r11 + 0x10], rsi
  0x17f0c: mov       qword ptr [r11 + 0x18], r13
  0x17f10: test      byte ptr [rdi + 0x28], 2
  0x17f14: mov       qword ptr [r11 - 0x20], r14
  0x17f18: mov       qword ptr [r11 - 0x28], r15
  0x17f1c: movaps    xmmword ptr [r11 - 0x38], xmm6
  0x17f21: mov       byte ptr [rdi + 0xd3], 0
  0x17f28: je        0x17fc9
  0x17f2e: test      byte ptr [rdi + 0x2c], 1
  0x17f32: je        0x17fc9
  0x17f38: movdqa    xmm0, xmmword ptr [0x8aed0]
  0x17f40: lea       rsi, [r11 - 0x68]
  0x17f44: movdqa    xmm1, xmmword ptr [0x8aee0]
  0x17f4c: mov       r13b, 1
  0x17f4f: movdqu    xmmword ptr [rsp + 0x50], xmm0
  0x17f55: mov       byte ptr [rsp + 0x20], r13b
  0x17f5a: movdqu    xmmword ptr [rsp + 0x60], xmm1
  0x17f60: mov       ebx, dword ptr [rsi]
  0x17f62: mov       ecx, ebx
  0x17f64: call      0x127b0
  0x17f69: cmp       byte ptr [rax], 0
  0x17f6c: je        0x17fb9
  0x17f6e: lea       eax, [rbx - 0x200]
  0x17f74: cmp       eax, 0x9a
  0x17f79: jbe       0x17f9b
  0x17f7b: cmp       ebx, 0x1000
  0x17f81: je        0x17f9b
  0x17f83: cmp       ebx, 0x2000
  0x17f89: je        0x17f9b
  0x17f8b: cmp       ebx, 0x4000
  0x17f91: je        0x17f9b
  0x17f93: cmp       ebx, 0x8000
  0x17f99: jne       0x17faf
  0x17f9b: mov       rcx, qword ptr [0x174148]
  0x17fa2: mov       edx, ebx
  0x17fa4: call      0x12890
  0x17fa9: cmp       byte ptr [rax + 8], 0
  0x17fad: jne       0x17fb9
  0x17faf: mov       dword ptr [rdi + 0x2020], 3
  0x17fb9: add       rsi, 4
  0x17fbd: lea       rax, [rsp + 0x70]
  0x17fc2: cmp       rsi, rax
  0x17fc5: jne       0x17f60
  0x17fc7: jmp       0x17fd1
  0x17fc9: xor       r13b, r13b
  0x17fcc: mov       byte ptr [rsp + 0x20], r13b
  0x17fd1: movzx     ebp, byte ptr [rdi + 0x28]
  0x17fd5: movdqa    xmm0, xmmword ptr [0x8aec0]
  0x17fdd: and       bpl, 1
  0x17fe1: mov       byte ptr [rsp + 0x22], bpl
  0x17fe6: movdqu    xmmword ptr [rsp + 0x30], xmm0
  0x17fec: mov       dword ptr [rsp + 0x40], 0x201
  0x17ff4: mov       dword ptr [rsp + 0x44], 0x203
  0x17ffc: mov       dword ptr [rsp + 0x48], 0x204
  0x18004: je        0x18077
  0x18006: lea       rsi, [rsp + 0x30]
  0x1800b: nop       dword ptr [rax + rax]
  0x18010: mov       ebx, dword ptr [rsi]
  0x18012: mov       ecx, ebx
  0x18014: call      0x127b0
  0x18019: cmp       byte ptr [rax], 0
  0x1801c: je        0x18069
  0x1801e: lea       eax, [rbx - 0x200]
  0x18024: cmp       eax, 0x9a
  0x18029: jbe       0x1804b
  0x1802b: cmp       ebx, 0x1000
  0x18031: je        0x1804b
  0x18033: cmp       ebx, 0x2000
  0x18039: je        0x1804b
  0x1803b: cmp       ebx, 0x4000
  0x18041: je        0x1804b
  0x18043: cmp       ebx, 0x8000
  0x18049: jne       0x1805f
  0x1804b: mov       rcx, qword ptr [0x174148]
  0x18052: mov       edx, ebx
  0x18054: call      0x12890
  0x18059: cmp       byte ptr [rax + 8], 0
  0x1805d: jne       0x18069
  0x1805f: mov       dword ptr [rdi + 0x2020], 2
  0x18069: add       rsi, 4
  0x1806d: lea       rax, [rsp + 0x4c]
  0x18072: cmp       rsi, rax
  0x18075: jne       0x18010
  0x18077: xor       r14d, r14d
  0x1807a: mov       qword ptr [rdi + 0x2198], r14
  0x18081: mov       dword ptr [rdi + 0x21a0], r14d
  0x18088: cmp       dword ptr [rdi + 0x2040], r14d
  0x1808f: je        0x1815f
  0x18095: mov       rbx, qword ptr [0x174148]
  0x1809c: mov       r9, qword ptr [rbx + 0x1fd0]
  0x180a3: test      r9, r9
  0x180a6: je        0x1815f
  0x180ac: mov       edx, dword ptr [rbx + 0x2040]
  0x180b2: cmp       dword ptr [rbx + 0x1fcc], edx
  0x180b8: je        0x180f7
  0x180ba: mov       eax, dword ptr [rbx + 0x1fd8]
  0x180c0: mov       dword ptr [rbx + 0x2198], eax
  0x180c6: mov       dword ptr [rbx + 0x219c], edx
  0x180cc: mov       eax, dword ptr [rbx + 0x2044]
  0x180d2: mov       dword ptr [rbx + 0x21a0], eax
  0x180d8: mov       dword ptr [rbx + 0x21a4], r14d
  0x180df: mov       byte ptr [rbx + 0x21a8], r14b
  0x180e6: mov       eax, dword ptr [rbx + 0x2058]
  0x180ec: shr       eax, 0x15
  0x180ef: and       al, 1
  0x180f1: mov       byte ptr [rbx + 0x21a9], al
  0x180f7: test      byte ptr [rbx + 0x2824], 0x10
  0x180fe: je        0x18117
  0x18100: mov       r9, qword ptr [r9 + 8]
  0x18104: lea       rcx, [0x8a9d0]
  0x1810b: mov       r8d, dword ptr [rbx + 0x1fdc]
  0x18112: call      0xf0a0
  0x18117: mov       r8d, dword ptr [rbx + 0x2044]
  0x1811e: lea       r9, [rbx + 0x2048]
  0x18125: mov       edx, dword ptr [rbx + 0x1fdc]
  0x1812b: mov       ecx, dword ptr [rbx + 0x2040]
  0x18131: call      0x215e0
  0x18136: mov       byte ptr [rbx + 0x1fcb], 1
  0x1813d: mov       rax, qword ptr [rbx + 0x2068]
  0x18144: cmp       rax, -1
  0x18148: je        0x18151
  0x1814a: mov       qword ptr [rbx + 0x2028], rax
  0x18151: cmp       byte ptr [rbx + 0x2033], r14b
  0x18158: je        0x1815f
  0x1815a: call      0x213b0
  0x1815f: mov       word ptr [rdi + 0x2032], r14w
  0x18167: mov       dword ptr [rdi + 0x2040], r14d
  0x1816e: cmp       byte ptr [rdi + 0x2070], r14b
  0x18175: je        0x1817c
  0x18177: call      0x16de0
  0x1817c: movzx     eax, byte ptr [rdi + 0x2030]
  0x18183: mov       dword ptr [rdi + 0x20b4], r14d
  0x1818a: mov       word ptr [rdi + 0x2070], r14w
  0x18192: test      al, al
  0x18194: jle       0x181a7
  0x18196: sub       al, 1
  0x18198: mov       byte ptr [rdi + 0x2030], al
  0x1819e: jne       0x181a7
  0x181a0: mov       byte ptr [rdi + 0x1fc8], 1
  0x181a7: xor       r12b, r12b
  0x181aa: mov       r15d, 1
  0x181b0: mov       dword ptr [rsp + 0x24], r12d
  0x181b5: cmp       byte ptr [rdi + 0x1fca], r14b
  0x181bc: je        0x181ed
  0x181be: cmp       byte ptr [rdi + 0x1fcb], r14b
  0x181c5: je        0x181ed
  0x181c7: cmp       byte ptr [rdi + 0x1fc8], r14b
  0x181ce: je        0x181ed
  0x181d0: cmp       byte ptr [rdi + 0x1fc9], r14b
  0x181d7: je        0x181ed
  0x181d9: cmp       qword ptr [rdi + 0x1fd0], r14
  0x181e0: movzx     r12d, r12b
  0x181e4: cmovne    r12d, r15d
  0x181e8: mov       dword ptr [rsp + 0x24], r12d
  0x181ed: mov       rcx, qword ptr [rdi + 0x1fd0]
  0x181f4: mov       byte ptr [rdi + 0x1fca], r14b
