=== fun_00038f20 @ 0x38f20 size=633 blocks=31 calls=2 ===
--- DISASM ---
  0x38f20: mov       qword ptr [rsp + 0x20], rbx
  0x38f25: push      rbp
  0x38f26: push      rsi
  0x38f27: push      rdi
  0x38f28: push      r14
  0x38f2a: push      r15
  0x38f2c: sub       rsp, 0x30
  0x38f30: mov       rax, qword ptr [0x1733c0]
  0x38f37: xor       rax, rsp
  0x38f3a: mov       qword ptr [rsp + 0x28], rax
  0x38f3f: mov       esi, dword ptr [rsp + 0x80]
  0x38f46: mov       ebx, edx
  0x38f48: sub       ebx, esi
  0x38f4a: mov       qword ptr [rsp + 0x20], 0
  0x38f53: xor       r14d, r14d
  0x38f56: mov       r15d, r8d
  0x38f59: mov       ebp, edx
  0x38f5b: mov       rdi, rcx
  0x38f5e: test      r8d, r8d
  0x38f61: jle       0x3917b
  0x38f67: mov       qword ptr [rsp + 0x68], r12
  0x38f6c: mov       qword ptr [rsp + 0x70], r13
  0x38f71: movsxd    r12, r9d
  0x38f74: nop       dword ptr [rax]
  0x38f78: nop       dword ptr [rax + rax]
  0x38f80: mov       r8, rsi
  0x38f83: lea       rcx, [rsp + 0x20]
  0x38f88: xor       edx, edx
  0x38f8a: call      0x85240
  0x38f8f: xor       r10d, r10d
  0x38f92: mov       eax, esi
  0x38f94: sub       eax, 2
  0x38f97: je        0x390ec
  0x38f9d: sub       eax, 1
  0x38fa0: je        0x3909b
  0x38fa6: sub       eax, 1
  0x38fa9: je        0x39050
  0x38faf: xor       ecx, ecx
  0x38fb1: cmp       eax, 1
  0x38fb4: je        0x38ffc
  0x38fb6: test      ebx, ebx
  0x38fb8: js        0x39135
  0x38fbe: nop       
  0x38fc0: movsxd    rax, ecx
  0x38fc3: movzx     r8d, byte ptr [rax + rdi]
  0x38fc8: lea       r9, [rax + rdi]
  0x38fcc: and       eax, 7
  0x38fcf: mov       edx, r8d
  0x38fd2: movzx     eax, byte ptr [rsp + rax + 0x20]
  0x38fd7: sub       edx, eax
  0x38fd9: lea       eax, [rsi + rcx]
  0x38fdc: and       eax, 7
  0x38fdf: add       r10d, edx
  0x38fe2: xor       edx, edx
  0x38fe4: inc       ecx
  0x38fe6: mov       byte ptr [rsp + rax + 0x20], r8b
  0x38feb: mov       eax, r10d
  0x38fee: div       esi
  0x38ff0: mov       byte ptr [r9], al
  0x38ff3: cmp       ecx, ebx
  0x38ff5: jle       0x38fc0
  0x38ff7: jmp       0x39135
  0x38ffc: test      ebx, ebx
  0x38ffe: js        0x39135
  0x39004: nop       dword ptr [rax]
  0x39008: nop       dword ptr [rax + rax]
  0x39010: movsxd    rax, ecx
  0x39013: movzx     r8d, byte ptr [rax + rdi]
  0x39018: lea       r9, [rax + rdi]
  0x3901c: and       eax, 7
  0x3901f: mov       edx, r8d
  0x39022: movzx     eax, byte ptr [rsp + rax + 0x20]
  0x39027: sub       edx, eax
  0x39029: lea       eax, [rcx - 3]
  0x3902c: and       eax, 7
  0x3902f: add       r10d, edx
  0x39032: inc       ecx
  0x39034: mov       byte ptr [rsp + rax + 0x20], r8b
  0x39039: mov       eax, 0xcccccccd
  0x3903e: mul       r10d
  0x39041: shr       edx, 2
  0x39044: mov       byte ptr [r9], dl
  0x39047: cmp       ecx, ebx
  0x39049: jle       0x39010
  0x3904b: jmp       0x39135
  0x39050: xor       ecx, ecx
  0x39052: test      ebx, ebx
  0x39054: js        0x39135
  0x3905a: nop       word ptr [rax + rax]
  0x39060: movsxd    rax, ecx
  0x39063: movzx     r8d, byte ptr [rax + rdi]
  0x39068: lea       r9, [rax + rdi]
  0x3906c: and       eax, 7
  0x3906f: mov       edx, r8d
  0x39072: movzx     eax, byte ptr [rsp + rax + 0x20]
  0x39077: sub       edx, eax
  0x39079: lea       eax, [rcx - 4]
  0x3907c: and       eax, 7
  0x3907f: add       r10d, edx
  0x39082: inc       ecx
  0x39084: mov       byte ptr [rsp + rax + 0x20], r8b
  0x39089: mov       eax, r10d
  0x3908c: shr       eax, 2
  0x3908f: mov       byte ptr [r9], al
  0x39092: cmp       ecx, ebx
  0x39094: jle       0x39060
  0x39096: jmp       0x39135
  0x3909b: xor       ecx, ecx
  0x3909d: test      ebx, ebx
  0x3909f: js        0x39135
  0x390a5: nop       word ptr [rax + rax]
  0x390b0: movsxd    rax, ecx
  0x390b3: movzx     r8d, byte ptr [rax + rdi]
  0x390b8: lea       r9, [rax + rdi]
  0x390bc: and       eax, 7
  0x390bf: mov       edx, r8d
  0x390c2: movzx     eax, byte ptr [rsp + rax + 0x20]
  0x390c7: sub       edx, eax
  0x390c9: lea       eax, [rcx + 3]
  0x390cc: and       eax, 7
  0x390cf: add       r10d, edx
  0x390d2: inc       ecx
  0x390d4: mov       byte ptr [rsp + rax + 0x20], r8b
  0x390d9: mov       eax, 0xaaaaaaab
  0x390de: mul       r10d
  0x390e1: shr       edx, 1
  0x390e3: mov       byte ptr [r9], dl
  0x390e6: cmp       ecx, ebx
  0x390e8: jle       0x390b0
  0x390ea: jmp       0x39135
  0x390ec: xor       ecx, ecx
  0x390ee: test      ebx, ebx
  0x390f0: js        0x39135
  0x390f2: nop       dword ptr [rax]
  0x390f6: nop       word ptr [rax + rax]
  0x39100: movsxd    rax, ecx
  0x39103: movzx     r8d, byte ptr [rax + rdi]
  0x39108: lea       r9, [rax + rdi]
  0x3910c: and       eax, 7
  0x3910f: mov       edx, r8d
  0x39112: movzx     eax, byte ptr [rsp + rax + 0x20]
  0x39117: sub       edx, eax
  0x39119: lea       eax, [rcx + 2]
  0x3911c: and       eax, 7
  0x3911f: add       r10d, edx
  0x39122: inc       ecx
  0x39124: mov       byte ptr [rsp + rax + 0x20], r8b
  0x39129: mov       eax, r10d
  0x3912c: shr       eax, 1
  0x3912e: mov       byte ptr [r9], al
  0x39131: cmp       ecx, ebx
  0x39133: jle       0x39100
  0x39135: cmp       ecx, ebp
  0x39137: jge       0x39162
  0x39139: nop       dword ptr [rax]
  0x39140: movsxd    r8, ecx
  0x39143: xor       edx, edx
  0x39145: mov       rax, r8
  0x39148: inc       ecx
  0x3914a: and       eax, 7
  0x3914d: movzx     eax, byte ptr [rsp + rax + 0x20]
  0x39152: sub       r10d, eax
  0x39155: mov       eax, r10d
  0x39158: div       esi
  0x3915a: mov       byte ptr [r8 + rdi], al
  0x3915e: cmp       ecx, ebp
  0x39160: jl        0x39140
  0x39162: add       rdi, r12
  0x39165: inc       r14d
  0x39168: cmp       r14d, r15d
  0x3916b: jl        0x38f80
  0x39171: mov       r13, qword ptr [rsp + 0x70]
  0x39176: mov       r12, qword ptr [rsp + 0x68]
  0x3917b: mov       rcx, qword ptr [rsp + 0x28]
  0x39180: xor       rcx, rsp
  0x39183: call      0x5dbe0
  0x39188: mov       rbx, qword ptr [rsp + 0x78]
  0x3918d: add       rsp, 0x30
  0x39191: pop       r15
  0x39193: pop       r14
  0x39195: pop       rdi
  0x39196: pop       rsi
  0x39197: pop       rbp
  0x39198: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00038f20 @ 0x38f20  size=633 */
/* xrefs: called by fun_00030d90 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
#define qword_1733c0 (*(int64_t*)0x1733c0)
float fun_00085240();
uint32_t fun_00038f20(int64_t a1, int32_t a2, int32_t a3, int32_t a4, int32_t a5) {
    char s1[16];
    uint8_t*v1;
    int32_t v2;
    int32_t v3;
    uint32_t v5;
    uint32_t v10;
    uint32_t v15;
    uint32_t v20;
    int32_t v25;
    uint32_t v26;
    uint32_t v4;
    uint64_t result;
    uint32_t v8;
    uint32_t v9;
    uint32_t v13;
    uint32_t v14;
    uint32_t v18;
    uint32_t v19;
    uint32_t v23;
    uint32_t v24;
    uint32_t v29;
    uint32_t v30;
    uint8_t*v6;
    uint8_t*v7;
    uint8_t*v11;
    uint8_t*v12;
    uint8_t*v16;
    uint8_t*v17;
    uint8_t*v21;
    uint8_t*v22;
    uint8_t*v27;
    uint8_t*v28;
    uint8_t*v31;

    *(int64_t*)((char*)s1 + 8) = qword_1733c0;
    *(int64_t*)s1 = 0;
    result = qword_1733c0;
    if (a3 <= 0) {
        return (int32_t)result;
    }
    v1 = (uint8_t*)a1;
    v2 = 0;
    do {
        fun_00085240(s1, 0, a5);
        if (a5 == 2) {
            result = a5 - 2;
            v3 = 0;
            v4 = 0;
            if (a2 - a5 >= 0) {
                v25 = 0;
                v26 = 0;
                while (true) {
                    v27 = (uint8_t*)((int64_t)v25 + v1);
                    s1[((v25 + 2) & 7)] = (int8_t)*v27;
                    v28 = (uint8_t*)(s1 + (v25 & 7));
                    v29 = (uint32_t)(v26 + ((uint32_t)*v27 - (uint32_t)*v28)) >> 1;
                    v30 = v26 + ((uint32_t)*v27 - (uint32_t)*v28);
                    *(int8_t*)v27 = (int8_t)((uint32_t)(v26 + ((uint32_t)*v27 - (uint32_t)*v28)) >> 1);
                    v26 = v30;
                    result = v29;
                    v3 = v25 + 1;
                    ++v25;
                    v4 = v30;
                    if (v25 > a2 - a5) break;
                }
            }
        } else if (a5 == 3) {
            result = a5 - 3;
            v3 = 0;
            v4 = 0;
            if (a2 - a5 >= 0) {
                v3 = 0;
                v20 = 0;
                while (true) {
                    v21 = (uint8_t*)((int64_t)v3 + v1);
                    s1[((v3 + 3) & 7)] = (int8_t)*v21;
                    v22 = (uint8_t*)(s1 + (v3 & 7));
                    v23 = 0xaaaaaaab * (uint32_t)(v20 + ((uint32_t)*v21 - (uint32_t)*v22));
                    v24 = v20 + ((uint32_t)*v21 - (uint32_t)*v22);
                    *(int8_t*)v21 = (int8_t)((uint32_t)(v20 + ((uint32_t)*v21 - (uint32_t)*v22)) / 3);
                    ++v3;
                    v20 = v24;
                    if (v3 > a2 - a5) break;
                }
                result = v23;
                v4 = v24;
            }
        } else if (a5 == 4) {
            result = a5 - 4;
            v3 = 0;
            v4 = 0;
            if (a2 - a5 >= 0) {
                v3 = 0;
                v15 = 0;
                while (true) {
                    v16 = (uint8_t*)((int64_t)v3 + v1);
                    s1[((v3 - 4) & 7)] = (int8_t)*v16;
                    v17 = (uint8_t*)(s1 + (v3 & 7));
                    v18 = (uint32_t)(v15 + ((uint32_t)*v16 - (uint32_t)*v17)) >> 2;
                    v19 = v15 + ((uint32_t)*v16 - (uint32_t)*v17);
                    *(int8_t*)v16 = (int8_t)((uint32_t)(v15 + ((uint32_t)*v16 - (uint32_t)*v17)) >> 2);
                    ++v3;
                    v15 = v19;
                    if (v3 > a2 - a5) break;
                }
                result = v18;
                v4 = v19;
            }
        } else if (a5 == 5) {
            result = a5 - 4;
            v3 = 0;
            v4 = 0;
            if (a2 - a5 >= 0) {
                v3 = 0;
                v10 = 0;
                while (true) {
                    v11 = (uint8_t*)((int64_t)v3 + v1);
                    s1[((v3 - 3) & 7)] = (int8_t)*v11;
                    v12 = (uint8_t*)(s1 + (v3 & 7));
                    v13 = 0xcccccccd * (uint32_t)(v10 + ((uint32_t)*v11 - (uint32_t)*v12));
                    v14 = v10 + ((uint32_t)*v11 - (uint32_t)*v12);
                    *(int8_t*)v11 = (int8_t)((uint32_t)(v10 + ((uint32_t)*v11 - (uint32_t)*v12)) / 5);
                    ++v3;
                    v10 = v14;
                    if (v3 > a2 - a5) break;
                }
                result = v13;
                v4 = v14;
            }
        } else {
            result = a5 - 4;
            v3 = 0;
            v4 = 0;
            if (a2 - a5 >= 0) {
                v3 = 0;
                v5 = 0;
                while (true) {
                    v6 = (uint8_t*)((int64_t)v3 + v1);
                    s1[((a5 + v3) & 7)] = (int8_t)*v6;
                    v7 = (uint8_t*)(s1 + (v3 & 7));
                    v8 = (uint32_t)(v5 + ((uint32_t)*v6 - (uint32_t)*v7)) / (uint32_t)a5;
                    v9 = v5 + ((uint32_t)*v6 - (uint32_t)*v7);
                    *(int8_t*)v6 = (int8_t)((uint32_t)(v5 + ((uint32_t)*v6 - (uint32_t)*v7)) / (uint32_t)a5);
                    ++v3;
                    v5 = v9;
                    if (v3 > a2 - a5) break;
                }
                result = v8;
                v4 = v9;
            }
        }
        if (v3 < a2) {
            while (true) {
                v31 = (uint8_t*)(s1 + (v3 & 7));
                *(int8_t*)((char*)v1 + (int64_t)v3) = (int8_t)((uint32_t)(v4 - (uint32_t)*v31) / (uint32_t)a5);
                result = (uint32_t)(v4 - (uint32_t)*v31) / (uint32_t)a5;
                v4 -= (uint32_t)*v31;
                ++v3;
                if (v3 >= a2) break;
            }
        }
        v1 = (uint8_t*)(v1 + (int64_t)a4);
        ++v2;
    } while (v2 < a3);
    return (int32_t)result;
}

