=== fun_00029f30 @ 0x29f30 size=3770 blocks=85 calls=4 ===
--- DISASM ---
  0x29f30: mov       r11, rsp
  0x29f33: mov       dword ptr [r11 + 0x20], r9d
  0x29f37: push      rbx
  0x29f38: push      rsi
  0x29f39: push      rdi
  0x29f3a: push      r14
  0x29f3c: sub       rsp, 0xd8
  0x29f43: movsxd    rsi, r8d
  0x29f46: mov       r14d, r9d
  0x29f49: mov       rdi, rdx
  0x29f4c: mov       rbx, rcx
  0x29f4f: cmp       esi, 2
  0x29f52: jl        0x2addd
  0x29f58: test      r9d, 0xff000000
  0x29f5f: je        0x2addd
  0x29f65: mov       rax, qword ptr [rcx + 0x38]
  0x29f69: mov       qword ptr [r11 - 0x30], r13
  0x29f6d: movzx     r13d, byte ptr [rsp + 0x120]
  0x29f76: mov       qword ptr [r11 - 0x38], r15
  0x29f7a: and       r13b, 1
  0x29f7e: movaps    xmmword ptr [r11 - 0x48], xmm6
  0x29f83: mov       r15d, esi
  0x29f86: movss     xmm6, dword ptr [rax]
  0x29f8a: movaps    xmmword ptr [r11 - 0x58], xmm7
  0x29f8f: movss     xmm7, dword ptr [rax + 4]
  0x29f94: lea       eax, [rsi - 1]
  0x29f97: cmove     r15d, eax
  0x29f9b: movaps    xmmword ptr [r11 - 0x68], xmm8
  0x29fa0: movss     xmm8, dword ptr [rcx + 0xd0]
  0x29fa9: mov       eax, dword ptr [rbx + 0x30]
  0x29fac: movaps    xmmword ptr [r11 - 0x78], xmm9
  0x29fb1: movss     xmm9, dword ptr [rsp + 0x128]
  0x29fbb: comiss    xmm9, xmm8
  0x29fbf: seta      cl
  0x29fc2: mov       byte ptr [rsp + 0x20], cl
  0x29fc6: test      al, 1
  0x29fc8: je        0x2abcc
  0x29fce: mov       qword ptr [r11 + 8], rbp
  0x29fd2: mov       qword ptr [r11 - 0x28], r12
  0x29fd6: mov       r12d, r9d
  0x29fd9: and       r12d, 0xffffff
  0x29fe0: movaps    xmmword ptr [rsp + 0x70], xmm10
  0x29fe6: movaps    xmmword ptr [rsp + 0x40], xmm13
  0x29fec: movss     xmm13, dword ptr [0x88544]
  0x29ff5: mov       dword ptr [rsp + 0x28], r12d
  0x29ffa: maxss     xmm9, xmm13
  0x29fff: cvttss2si edx, xmm9
  0x2a004: mov       dword ptr [rsp + 0x2c], edx
  0x2a008: test      al, 2
  0x2a00a: je        0x2a04f
  0x2a00c: cmp       edx, 0x20
  0x2a00f: jge       0x2a04f
  0x2a011: movss     xmm1, dword ptr [0x8adf8]
  0x2a019: movaps    xmm2, xmm9
  0x2a01d: movd      xmm0, edx
  0x2a021: cvtdq2ps  xmm0, xmm0
  0x2a024: subss     xmm2, xmm0
  0x2a028: comiss    xmm1, xmm2
  0x2a02b: jb        0x2a04f
  0x2a02d: ucomiss   xmm8, xmm13
  0x2a031: jp        0x2a04f
  0x2a033: jne       0x2a04f
  0x2a035: lea       ebp, [rsi + rsi]
  0x2a038: mov       byte ptr [rsp + 0x110], 1
  0x2a040: lea       edx, [r15 + r15*2]
  0x2a044: mov       dword ptr [rsp + 0x24], ebp
  0x2a048: add       edx, edx
  0x2a04a: mov       r8d, ebp
  0x2a04d: jmp       0x2a097
  0x2a04f: test      cl, cl
  0x2a051: je        0x2a07e
  0x2a053: lea       eax, [rsi*4]
  0x2a05a: mov       rcx, rbx
  0x2a05d: lea       edx, [r15 + r15*8]
  0x2a061: mov       dword ptr [rsp + 0x24], eax
  0x2a065: add       edx, edx
  0x2a067: mov       r8d, eax
  0x2a06a: call      0x32980
  0x2a06f: mov       edx, 5
  0x2a074: mov       byte ptr [rsp + 0x110], 0
  0x2a07c: jmp       0x2a0a4
  0x2a07e: lea       eax, [rsi + rsi*2]
  0x2a081: mov       byte ptr [rsp + 0x110], 0
  0x2a089: lea       edx, [r15 + r15*2]
  0x2a08d: mov       dword ptr [rsp + 0x24], eax
  0x2a091: shl       edx, 2
  0x2a094: mov       r8d, eax
  0x2a097: mov       rcx, rbx
  0x2a09a: call      0x32980
  0x2a09f: mov       edx, 3
  0x2a0a4: mov       rcx, qword ptr [rbx + 0x38]
  0x2a0a8: imul      edx, esi
  0x2a0ab: add       rcx, 0x48
  0x2a0af: call      0x359e0
  0x2a0b4: mov       rax, qword ptr [rbx + 0x38]
  0x2a0b8: xor       r10d, r10d
  0x2a0bb: movss     xmm4, dword ptr [0x8aef0]
  0x2a0c3: mov       r8d, r10d
  0x2a0c6: xorps     xmm5, xmm5
  0x2a0c9: mov       r11, qword ptr [rax + 0x50]
  0x2a0cd: lea       rbp, [r11 + rsi*8]
  0x2a0d1: cmp       r15d, 4
  0x2a0d5: jl        0x2a288
  0x2a0db: lea       r14d, [r15 - 3]
  0x2a0df: nop       
  0x2a0e0: lea       ecx, [r8 + 1]
  0x2a0e4: movsxd    rdx, r8d
  0x2a0e7: cmp       ecx, esi
  0x2a0e9: mov       eax, r10d
  0x2a0ec: cmovne    eax, ecx
  0x2a0ef: movsxd    rcx, eax
  0x2a0f2: movss     xmm2, dword ptr [rdi + rcx*8]
  0x2a0f7: movss     xmm3, dword ptr [rdi + rcx*8 + 4]
  0x2a0fd: subss     xmm2, dword ptr [rdi + rdx*8]
  0x2a102: subss     xmm3, dword ptr [rdi + rdx*8 + 4]
  0x2a108: movaps    xmm0, xmm2
  0x2a10b: movaps    xmm1, xmm3
  0x2a10e: mulss     xmm0, xmm2
  0x2a112: mulss     xmm1, xmm3
  0x2a116: addss     xmm1, xmm0
  0x2a11a: comiss    xmm1, xmm5
  0x2a11d: jbe       0x2a130
  0x2a11f: rsqrtss   xmm1, xmm1
  0x2a123: movaps    xmm0, xmm1
  0x2a126: mulss     xmm1, xmm3
  0x2a12a: mulss     xmm0, xmm2
  0x2a12e: jmp       0x2a136
  0x2a130: movaps    xmm1, xmm3
  0x2a133: movaps    xmm0, xmm2
  0x2a136: movss     dword ptr [r11 + rdx*8], xmm1
  0x2a13c: lea       ecx, [r8 + 2]
  0x2a140: cmp       ecx, esi
  0x2a142: xorps     xmm0, xmm4
  0x2a145: movss     dword ptr [r11 + rdx*8 + 4], xmm0
  0x2a14c: mov       eax, r10d
  0x2a14f: cmovne    eax, ecx
  0x2a152: movsxd    rcx, eax
  0x2a155: movss     xmm2, dword ptr [rdi + rcx*8]
  0x2a15a: movss     xmm3, dword ptr [rdi + rcx*8 + 4]
  0x2a160: subss     xmm2, dword ptr [rdi + rdx*8 + 8]
  0x2a166: subss     xmm3, dword ptr [rdi + rdx*8 + 0xc]
  0x2a16c: movaps    xmm0, xmm2
  0x2a16f: movaps    xmm1, xmm3
  0x2a172: mulss     xmm0, xmm2
  0x2a176: mulss     xmm1, xmm3
  0x2a17a: addss     xmm1, xmm0
  0x2a17e: comiss    xmm1, xmm5
  0x2a181: jbe       0x2a194
  0x2a183: rsqrtss   xmm1, xmm1
  0x2a187: movaps    xmm0, xmm1
  0x2a18a: mulss     xmm1, xmm3
  0x2a18e: mulss     xmm0, xmm2
  0x2a192: jmp       0x2a19a
  0x2a194: movaps    xmm1, xmm3
  0x2a197: movaps    xmm0, xmm2
  0x2a19a: movss     dword ptr [r11 + rdx*8 + 8], xmm1
  0x2a1a1: lea       ecx, [r8 + 3]
  0x2a1a5: cmp       ecx, esi
  0x2a1a7: xorps     xmm0, xmm4
  0x2a1aa: movss     dword ptr [r11 + rdx*8 + 0xc], xmm0
  0x2a1b1: mov       eax, r10d
  0x2a1b4: cmovne    eax, ecx
  0x2a1b7: movsxd    rcx, eax
  0x2a1ba: movss     xmm2, dword ptr [rdi + rcx*8]
  0x2a1bf: movss     xmm3, dword ptr [rdi + rcx*8 + 4]
  0x2a1c5: subss     xmm2, dword ptr [rdi + rdx*8 + 0x10]
  0x2a1cb: subss     xmm3, dword ptr [rdi + rdx*8 + 0x14]
  0x2a1d1: movaps    xmm0, xmm2
  0x2a1d4: movaps    xmm1, xmm3
  0x2a1d7: mulss     xmm0, xmm2
  0x2a1db: mulss     xmm1, xmm3
  0x2a1df: addss     xmm1, xmm0
  0x2a1e3: comiss    xmm1, xmm5
  0x2a1e6: jbe       0x2a1f9
  0x2a1e8: rsqrtss   xmm1, xmm1
  0x2a1ec: movaps    xmm0, xmm1
  0x2a1ef: mulss     xmm1, xmm3
  0x2a1f3: mulss     xmm0, xmm2
  0x2a1f7: jmp       0x2a1ff
  0x2a1f9: movaps    xmm1, xmm3
  0x2a1fc: movaps    xmm0, xmm2
  0x2a1ff: movss     dword ptr [r11 + rdx*8 + 0x10], xmm1
  0x2a206: add       r8d, 4
  0x2a20a: xorps     xmm0, xmm4
  0x2a20d: cmp       r8d, esi
  0x2a210: movss     dword ptr [r11 + rdx*8 + 0x14], xmm0
  0x2a217: mov       eax, r10d
  0x2a21a: cmovne    eax, r8d
  0x2a21e: movsxd    rcx, eax
  0x2a221: movss     xmm2, dword ptr [rdi + rcx*8]
  0x2a226: movss     xmm3, dword ptr [rdi + rcx*8 + 4]
  0x2a22c: subss     xmm2, dword ptr [rdi + rdx*8 + 0x18]
  0x2a232: subss     xmm3, dword ptr [rdi + rdx*8 + 0x1c]
  0x2a238: movaps    xmm0, xmm2
  0x2a23b: movaps    xmm1, xmm3
  0x2a23e: mulss     xmm0, xmm2
  0x2a242: mulss     xmm1, xmm3
  0x2a246: addss     xmm1, xmm0
  0x2a24a: comiss    xmm1, xmm5
  0x2a24d: jbe       0x2a260
  0x2a24f: rsqrtss   xmm1, xmm1
  0x2a253: movaps    xmm0, xmm1
  0x2a256: mulss     xmm1, xmm3
  0x2a25a: mulss     xmm0, xmm2
  0x2a25e: jmp       0x2a266
  0x2a260: movaps    xmm1, xmm3
  0x2a263: movaps    xmm0, xmm2
  0x2a266: movss     dword ptr [r11 + rdx*8 + 0x18], xmm1
  0x2a26d: xorps     xmm0, xmm4
  0x2a270: movss     dword ptr [r11 + rdx*8 + 0x1c], xmm0
  0x2a277: cmp       r8d, r14d
  0x2a27a: jl        0x2a0e0
  0x2a280: mov       r14d, dword ptr [rsp + 0x118]
  0x2a288: mov       rax, rsi
  0x2a28b: cmp       r8d, r15d
  0x2a28e: jge       0x2a301
  0x2a290: lea       edx, [r8 + 1]
  0x2a294: mov       eax, r10d
  0x2a297: cmp       edx, esi
  0x2a299: cmovne    eax, edx
  0x2a29c: movsxd    rcx, eax
  0x2a29f: movsxd    rax, r8d
  0x2a2a2: movss     xmm2, dword ptr [rdi + rcx*8]
  0x2a2a7: movss     xmm3, dword ptr [rdi + rcx*8 + 4]
  0x2a2ad: subss     xmm2, dword ptr [rdi + rax*8]
  0x2a2b2: subss     xmm3, dword ptr [rdi + rax*8 + 4]
  0x2a2b8: movaps    xmm0, xmm2
  0x2a2bb: movaps    xmm1, xmm3
  0x2a2be: mulss     xmm0, xmm2
  0x2a2c2: mulss     xmm1, xmm3
  0x2a2c6: addss     xmm1, xmm0
  0x2a2ca: comiss    xmm1, xmm5
  0x2a2cd: jbe       0x2a2e0
  0x2a2cf: rsqrtss   xmm1, xmm1
  0x2a2d3: movaps    xmm0, xmm1
  0x2a2d6: mulss     xmm1, xmm3
  0x2a2da: mulss     xmm0, xmm2
  0x2a2de: jmp       0x2a2e6
  0x2a2e0: movaps    xmm1, xmm3
  0x2a2e3: movaps    xmm0, xmm2
  0x2a2e6: movss     dword ptr [r11 + rax*8], xmm1
  0x2a2ec: xorps     xmm0, xmm4
  0x2a2ef: movss     dword ptr [r11 + rax*8 + 4], xmm0
  0x2a2f6: mov       r8d, edx
  0x2a2f9: cmp       edx, r15d
  0x2a2fc: jl        0x2a290
  0x2a2fe: mov       rax, rsi
  0x2a301: mov       rcx, 0xffffffffffffffff
  0x2a308: test      r13b, r13b
  0x2a30b: jne       0x2a31d
  0x2a30d: movsd     xmm0, qword ptr [r11 + rax*8 - 0x10]
  0x2a314: movsd     qword ptr [r11 + rax*8 - 8], xmm0
  0x2a31b: jmp       0x2a320
  0x2a31d: mov       rax, rsi
  0x2a320: movzx     edx, byte ptr [rsp + 0x110]
  0x2a328: movss     xmm10, dword ptr [0x88530]
  0x2a331: test      dl, dl
  0x2a333: jne       0x2a7ce
  0x2a339: cmp       byte ptr [rsp + 0x20], r10b
  0x2a33e: je        0x2a7dc
  0x2a344: subss     xmm9, xmm8
  0x2a349: mulss     xmm9, xmm10
  0x2a34e: test      r13b, r13b
  0x2a351: jne       0x2a4cf
  0x2a357: movaps    xmm3, xmm9
  0x2a35b: lea       eax, [rsi*4 - 4]
  0x2a362: addss     xmm3, xmm8
  0x2a367: movsxd    rcx, eax
  0x2a36a: movaps    xmm2, xmm9
  0x2a36e: movaps    xmm0, xmm3
  0x2a371: movaps    xmm1, xmm3
  0x2a374: mulss     xmm0, dword ptr [r11]
  0x2a379: mulss     xmm1, dword ptr [r11 + 4]
  0x2a37f: addss     xmm0, dword ptr [rdi]
  0x2a383: addss     xmm1, dword ptr [rdi + 4]
  0x2a388: movss     dword ptr [rbp], xmm0
  0x2a38d: movaps    xmm0, xmm9
  0x2a391: movss     dword ptr [rbp + 4], xmm1
  0x2a396: movaps    xmm1, xmm9
  0x2a39a: mulss     xmm0, dword ptr [r11]
  0x2a39f: mulss     xmm2, dword ptr [r11 + 4]
  0x2a3a5: addss     xmm0, dword ptr [rdi]
  0x2a3a9: addss     xmm2, dword ptr [rdi + 4]
  0x2a3ae: movss     dword ptr [rbp + 8], xmm0
  0x2a3b3: movaps    xmm0, xmm9
  0x2a3b7: movss     dword ptr [rbp + 0xc], xmm2
  0x2a3bc: mulss     xmm0, dword ptr [r11 + 4]
  0x2a3c2: mulss     xmm1, dword ptr [r11]
  0x2a3c7: movss     xmm2, dword ptr [rdi + 4]
  0x2a3cc: subss     xmm2, xmm0
  0x2a3d0: movss     xmm0, dword ptr [rdi]
  0x2a3d4: subss     xmm0, xmm1
  0x2a3d8: movaps    xmm1, xmm3
  0x2a3db: movss     dword ptr [rbp + 0x14], xmm2
  0x2a3e0: movss     dword ptr [rbp + 0x10], xmm0
  0x2a3e5: mulss     xmm1, dword ptr [r11 + 4]
  0x2a3eb: movss     xmm2, dword ptr [rdi + 4]
  0x2a3f0: movss     xmm0, dword ptr [rdi]
  0x2a3f4: subss     xmm2, xmm1
  0x2a3f8: movaps    xmm1, xmm3
  0x2a3fb: mulss     xmm1, dword ptr [r11]
  0x2a400: movss     dword ptr [rbp + 0x1c], xmm2
  0x2a405: subss     xmm0, xmm1
  0x2a409: movaps    xmm1, xmm3
  0x2a40c: movss     dword ptr [rbp + 0x18], xmm0
  0x2a411: movaps    xmm0, xmm3
  0x2a414: mulss     xmm0, dword ptr [r11 + rsi*8 - 8]
  0x2a41b: mulss     xmm1, dword ptr [r11 + rsi*8 - 4]
  0x2a422: addss     xmm0, dword ptr [rdi + rsi*8 - 8]
  0x2a428: addss     xmm1, dword ptr [rdi + rsi*8 - 4]
  0x2a42e: movss     dword ptr [rbp + rcx*8], xmm0
  0x2a434: movaps    xmm0, xmm9
  0x2a438: movss     dword ptr [rbp + rcx*8 + 4], xmm1
  0x2a43e: movaps    xmm1, xmm9
  0x2a442: mulss     xmm0, dword ptr [r11 + rsi*8 - 8]
  0x2a449: mulss     xmm1, dword ptr [r11 + rsi*8 - 4]
  0x2a450: addss     xmm0, dword ptr [rdi + rsi*8 - 8]
  0x2a456: addss     xmm1, dword ptr [rdi + rsi*8 - 4]
  0x2a45c: movss     dword ptr [rbp + rcx*8 + 8], xmm0
  0x2a462: movaps    xmm0, xmm9
  0x2a466: movss     dword ptr [rbp + rcx*8 + 0xc], xmm1
  0x2a46c: movaps    xmm1, xmm9
  0x2a470: mulss     xmm0, dword ptr [r11 + rsi*8 - 4]
  0x2a477: mulss     xmm1, dword ptr [r11 + rsi*8 - 8]
  0x2a47e: movss     xmm2, dword ptr [rdi + rsi*8 - 4]
  0x2a484: subss     xmm2, xmm0
  0x2a488: movss     xmm0, dword ptr [rdi + rsi*8 - 8]
  0x2a48e: subss     xmm0, xmm1
  0x2a492: movaps    xmm1, xmm3
  0x2a495: movss     dword ptr [rbp + rcx*8 + 0x14], xmm2
  0x2a49b: movss     dword ptr [rbp + rcx*8 + 0x10], xmm0
  0x2a4a1: mulss     xmm1, dword ptr [r11 + rsi*8 - 4]
  0x2a4a8: mulss     xmm3, dword ptr [r11 + rsi*8 - 8]
  0x2a4af: movss     xmm2, dword ptr [rdi + rsi*8 - 4]
  0x2a4b5: movss     xmm0, dword ptr [rdi + rsi*8 - 8]
  0x2a4bb: subss     xmm2, xmm1
  0x2a4bf: subss     xmm0, xmm3
  0x2a4c3: movss     dword ptr [rbp + rcx*8 + 0x1c], xmm2
  0x2a4c9: movss     dword ptr [rbp + rcx*8 + 0x18], xmm0
  0x2a4cf: mov       r13d, dword ptr [rbx + 0x34]
  0x2a4d3: lea       rax, [rbx + 0x34]
  0x2a4d7: mov       qword ptr [rsp + 0x30], rax
  0x2a4dc: mov       eax, r10d
  0x2a4df: mov       dword ptr [rsp + 0x110], eax
  0x2a4e6: test      r15d, r15d
  0x2a4e9: jle       0x2a71d
  0x2a4ef: movaps    xmmword ptr [rsp + 0x60], xmm11
  0x2a4f5: addss     xmm8, xmm9
  0x2a4fa: movss     xmm11, dword ptr [0x885d0]
  0x2a503: mov       r14d, 1
  0x2a509: movaps    xmmword ptr [rsp + 0x50], xmm12
  0x2a50f: movss     xmm12, dword ptr [0x92010]
  0x2a518: nop       dword ptr [rax + rax]
  0x2a520: cmp       r14d, esi
  0x2a523: mov       ecx, r10d
  0x2a526: cmovne    ecx, r14d
  0x2a52a: jne       0x2a532
  0x2a52c: mov       r12d, dword ptr [rbx + 0x34]
  0x2a530: jmp       0x2a536
  0x2a532: lea       r12d, [r13 + 4]
  0x2a536: movsxd    rdx, ecx
  0x2a539: movss     xmm4, dword ptr [r11 + rdx*8]
  0x2a53f: movss     xmm5, dword ptr [r11 + rdx*8 + 4]
  0x2a546: addss     xmm4, dword ptr [r11 + rax*8]
  0x2a54c: addss     xmm5, dword ptr [r11 + rax*8 + 4]
  0x2a553: mulss     xmm4, xmm10
  0x2a558: mulss     xmm5, xmm10
  0x2a55d: movaps    xmm0, xmm4
  0x2a560: mulss     xmm0, xmm4
  0x2a564: movaps    xmm1, xmm5
  0x2a567: mulss     xmm1, xmm5
  0x2a56b: addss     xmm1, xmm0
  0x2a56f: comiss    xmm1, xmm12
  0x2a573: jbe       0x2a58d
  0x2a575: movaps    xmm0, xmm13
  0x2a579: divss     xmm0, xmm1
  0x2a57d: movaps    xmm1, xmm11
  0x2a581: minss     xmm1, xmm0
  0x2a585: mulss     xmm4, xmm1
  0x2a589: mulss     xmm5, xmm1
  0x2a58d: lea       eax, [rcx*4]
  0x2a594: movaps    xmm2, xmm8
  0x2a598: movsxd    rcx, eax
  0x2a59b: lea       r9d, [r12 + 1]
  0x2a5a0: mulss     xmm2, xmm4
  0x2a5a4: lea       r8d, [r12 + 2]
  0x2a5a9: inc       r14d
  0x2a5ac: movaps    xmm3, xmm8
  0x2a5b0: mulss     xmm4, xmm9
  0x2a5b5: mulss     xmm3, xmm5
  0x2a5b9: movaps    xmm0, xmm2
  0x2a5bc: addss     xmm0, dword ptr [rdi + rdx*8]
  0x2a5c1: mulss     xmm5, xmm9
  0x2a5c6: movaps    xmm1, xmm3
  0x2a5c9: movss     dword ptr [rbp + rcx*8], xmm0
  0x2a5cf: movaps    xmm0, xmm4
  0x2a5d2: addss     xmm1, dword ptr [rdi + rdx*8 + 4]
  0x2a5d8: movss     dword ptr [rbp + rcx*8 + 4], xmm1
  0x2a5de: movaps    xmm1, xmm5
  0x2a5e1: addss     xmm0, dword ptr [rdi + rdx*8]
