=== fun_00046ea0 @ 0x46ea0 size=1913 blocks=92 calls=16 ===
--- DISASM ---
  0x46ea0: mov       rax, rsp
  0x46ea3: mov       qword ptr [rax + 8], rcx
  0x46ea7: push      rbx
  0x46ea8: push      rbp
  0x46ea9: push      r12
  0x46eab: push      r13
  0x46ead: push      r15
  0x46eaf: sub       rsp, 0xe0
  0x46eb6: mov       r13, qword ptr [rsp + 0x130]
  0x46ebe: mov       r15d, r8d
  0x46ec1: mov       rbp, qword ptr [rsp + 0x138]
  0x46ec9: mov       r8, rcx
  0x46ecc: mov       r10d, dword ptr [rsp + 0x148]
  0x46ed4: mov       r12, r9
  0x46ed7: mov       rbx, qword ptr [0x174148]
  0x46ede: movaps    xmmword ptr [rax - 0x88], xmm10
  0x46ee6: movss     xmm10, dword ptr [0x88544]
  0x46eef: movaps    xmmword ptr [rsp + 0x70], xmm11
  0x46ef5: movaps    xmmword ptr [rsp + 0x40], xmm14
  0x46efb: movss     xmm14, dword ptr [rbx + 0xcf0]
  0x46f04: movaps    xmmword ptr [rsp + 0x30], xmm15
  0x46f0a: mov       qword ptr [rax + 0x20], rsi
  0x46f0e: mov       qword ptr [rax - 0x30], rdi
  0x46f12: mov       rdi, rbp
  0x46f15: mov       qword ptr [rax - 0x38], r14
  0x46f19: mov       r14d, edx
  0x46f1c: mov       edx, dword ptr [rsp + 0x148]
  0x46f23: movaps    xmmword ptr [rax - 0x48], xmm6
  0x46f27: and       edx, 0x100000
  0x46f2d: movaps    xmmword ptr [rax - 0x68], xmm8
  0x46f32: xorps     xmm8, xmm8
  0x46f36: movaps    xmmword ptr [rax - 0x78], xmm9
  0x46f3b: mov       eax, 0
  0x46f40: setne     al
  0x46f43: mov       dword ptr [rsp + 0x120], edx
  0x46f4a: mov       esi, eax
  0x46f4c: and       r10d, 0x20
  0x46f50: lea       eax, [r15 - 8]
  0x46f54: cmp       eax, 1
  0x46f57: mov       rax, r13
  0x46f5a: movss     xmm11, dword ptr [r8 + rsi*4 + 8]
  0x46f61: setbe     cl
  0x46f64: movss     xmm15, dword ptr [r8 + rsi*4]
  0x46f6a: sub       rax, rbp
  0x46f6d: sub       rdi, r13
  0x46f70: mov       byte ptr [rsp + 0x118], cl
  0x46f77: cmp       r13, rbp
  0x46f7a: movaps    xmm2, xmm11
  0x46f7e: subss     xmm2, xmm15
  0x46f83: cmovae    rdi, rax
  0x46f87: subss     xmm2, dword ptr [0x8ae48]
  0x46f8f: movss     dword ptr [rsp + 0x130], xmm2
  0x46f98: test      cl, cl
  0x46f9a: jne       0x46fe6
  0x46f9c: xorps     xmm1, xmm1
  0x46f9f: test      rdi, rdi
  0x46fa2: js        0x46fab
  0x46fa4: cvtsi2ss  xmm1, rdi
  0x46fa9: jmp       0x46fcb
  0x46fab: mov       rax, rdi
  0x46fae: mov       rcx, rdi
  0x46fb1: shr       rcx, 1
  0x46fb4: and       eax, 1
  0x46fb7: or        rcx, rax
  0x46fba: cvtsi2ss  xmm1, rcx
  0x46fbf: movzx     ecx, byte ptr [rsp + 0x118]
  0x46fc7: addss     xmm1, xmm1
  0x46fcb: comiss    xmm1, xmm8
  0x46fcf: jb        0x46fe6
  0x46fd1: movaps    xmm0, xmm2
  0x46fd4: addss     xmm1, xmm10
  0x46fd9: divss     xmm0, xmm1
  0x46fdd: maxss     xmm0, xmm14
  0x46fe2: movaps    xmm14, xmm0
  0x46fe6: movss     xmm6, dword ptr [0x88530]
  0x46fee: minss     xmm14, xmm2
  0x46ff3: movaps    xmmword ptr [rsp + 0x60], xmm12
  0x46ff9: movaps    xmm9, xmm2
  0x46ffd: movaps    xmmword ptr [rsp + 0x50], xmm13
  0x47003: addss     xmm15, dword ptr [0x88558]
  0x4700c: subss     xmm11, dword ptr [0x88558]
  0x47015: subss     xmm9, xmm14
  0x4701a: mulss     xmm14, xmm6
  0x4701f: addss     xmm15, xmm14
  0x47024: subss     xmm11, xmm14
  0x47029: test      r10d, r10d
  0x4702c: je        0x47088
