=== fun_00017aa0 @ 0x17aa0 size=1074 blocks=85 calls=0 ===
--- DISASM ---
  0x17aa0: mov       rax, rsp
  0x17aa3: sub       rsp, 0xa8
  0x17aaa: mov       r8, qword ptr [0x174148]
  0x17ab1: mov       r10, rcx
  0x17ab4: movaps    xmmword ptr [rax - 0x18], xmm6
  0x17ab8: movaps    xmmword ptr [rax - 0x28], xmm7
  0x17abc: movaps    xmmword ptr [rax - 0x38], xmm8
  0x17ac1: mov       r9, qword ptr [r8 + 0x1480]
  0x17ac8: mov       eax, dword ptr [r9 + 0x170]
  0x17acf: cmp       dword ptr [r8 + 0x1fdc], eax
  0x17ad6: jne       0x17ecb
  0x17adc: movss     xmm4, dword ptr [rdx]
  0x17ae0: movss     xmm5, dword ptr [rdx + 4]
  0x17ae5: movss     xmm7, dword ptr [rdx + 8]
  0x17aea: movss     xmm8, dword ptr [rdx + 0xc]
  0x17af0: inc       dword ptr [r8 + 0x20ac]
  0x17af7: mov       rax, qword ptr [r8 + 0x1fd0]
  0x17afe: cmp       qword ptr [r9 + 0x3b0], rax
  0x17b05: jne       0x17ba8
  0x17b0b: movss     xmm6, dword ptr [r9 + 0x274]
  0x17b14: comiss    xmm6, xmm5
  0x17b17: jbe       0x17ecb
  0x17b1d: movss     xmm2, dword ptr [r9 + 0x26c]
  0x17b26: comiss    xmm8, xmm2
  0x17b2a: jbe       0x17ecb
  0x17b30: movss     xmm3, dword ptr [r9 + 0x270]
  0x17b39: comiss    xmm3, xmm4
  0x17b3c: jbe       0x17ecb
  0x17b42: movss     xmm1, dword ptr [r9 + 0x268]
  0x17b4b: comiss    xmm7, xmm1
  0x17b4e: jbe       0x17ecb
  0x17b54: comiss    xmm2, xmm5
  0x17b57: jbe       0x17b5e
  0x17b59: movaps    xmm5, xmm2
  0x17b5c: jmp       0x17b68
  0x17b5e: movaps    xmm0, xmm6
  0x17b61: minss     xmm0, xmm5
  0x17b65: movaps    xmm5, xmm0
  0x17b68: comiss    xmm1, xmm4
  0x17b6b: jbe       0x17b72
  0x17b6d: movaps    xmm4, xmm1
  0x17b70: jmp       0x17b7c
  0x17b72: movaps    xmm0, xmm3
  0x17b75: minss     xmm0, xmm4
  0x17b79: movaps    xmm4, xmm0
  0x17b7c: movaps    xmm0, xmm8
