=== fun_00039aa0 @ 0x39aa0 size=3208 blocks=143 calls=23 ===
--- DISASM ---
  0x39aa0: mov       r11, rsp
  0x39aa3: mov       qword ptr [r11 + 0x20], rbx
  0x39aa7: push      rbp
  0x39aa8: push      rsi
  0x39aa9: push      rdi
  0x39aaa: push      r12
  0x39aac: push      r13
  0x39aae: push      r14
  0x39ab0: push      r15
  0x39ab2: lea       rbp, [r11 - 0x218]
  0x39ab9: sub       rsp, 0x2e0
  0x39ac0: movaps    xmmword ptr [r11 - 0x48], xmm6
  0x39ac5: movaps    xmmword ptr [r11 - 0x88], xmm10
  0x39acd: movaps    xmmword ptr [r11 - 0x98], xmm11
  0x39ad5: movaps    xmmword ptr [r11 - 0xa8], xmm12
  0x39add: movaps    xmmword ptr [r11 - 0xb8], xmm13
  0x39ae5: movaps    xmmword ptr [r11 - 0xc8], xmm14
  0x39aed: movaps    xmmword ptr [r11 - 0xd8], xmm15
  0x39af5: mov       rax, qword ptr [0x1733c0]
  0x39afc: xor       rax, rsp
  0x39aff: mov       qword ptr [rbp + 0x130], rax
  0x39b06: mov       rax, rcx
  0x39b09: mov       qword ptr [rsp + 0x78], rcx
  0x39b0e: xor       ecx, ecx
  0x39b10: movaps    xmmword ptr [r11 - 0x58], xmm7
  0x39b15: mov       rdi, r8
  0x39b18: mov       dword ptr [rsp + 0x70], edx
  0x39b1c: mov       dword ptr [rsp + 0x60], ecx
  0x39b20: mov       esi, ecx
  0x39b22: movups    xmm0, xmmword ptr [rax + 0x70]
  0x39b26: mov       dword ptr [rsp + 0x68], ecx
  0x39b2a: mov       r8d, edx
  0x39b2d: movups    xmm1, xmmword ptr [rax + 0x50]
  0x39b31: mov       dword ptr [rsp + 0x6c], ecx
  0x39b35: lea       rdx, [rbp - 0x70]
  0x39b39: movaps    xmmword ptr [r11 - 0x68], xmm8
  0x39b3e: lea       rcx, [rbp - 0x80]
  0x39b42: movups    xmmword ptr [rbp - 0x58], xmm0
  0x39b46: mov       dword ptr [rsp + 0x64], 1
  0x39b4e: movaps    xmmword ptr [rbp - 0x70], xmm1
  0x39b52: movaps    xmmword ptr [r11 - 0x78], xmm9
  0x39b57: call      0x37d00
  0x39b5c: movss     xmm15, dword ptr [rbp - 0x1c]
