=== fun_00015c20 @ 0x15c20 size=782 blocks=55 calls=8 ===
--- DISASM ---
  0x15c20: mov       rax, rsp
  0x15c23: mov       qword ptr [rax + 0x10], rbx
  0x15c27: push      rbp
  0x15c28: push      rsi
  0x15c29: push      rdi
  0x15c2a: push      r12
  0x15c2c: push      r14
  0x15c2e: sub       rsp, 0x70
  0x15c32: mov       rbx, qword ptr [0x174148]
  0x15c39: xor       r12d, r12d
  0x15c3c: movaps    xmmword ptr [rax - 0x38], xmm6
  0x15c40: mov       esi, r8d
  0x15c43: movss     xmm6, dword ptr [0x88544]
  0x15c4b: mov       edi, edx
  0x15c4d: movaps    xmmword ptr [rax - 0x48], xmm7
  0x15c51: mov       r14, rcx
  0x15c54: mov       rbp, qword ptr [rbx + 0x1480]
  0x15c5b: xorps     xmm7, xmm7
  0x15c5e: test      edx, edx
  0x15c60: je        0x15ce9
  0x15c66: cmp       dword ptr [rbx + 0x14e0], edx
  0x15c6c: jne       0x15ce9
  0x15c6e: test      sil, 0x20
  0x15c72: jne       0x15ce9
  0x15c74: inc       dword ptr [rbx + 0x14e4]
  0x15c7a: cmp       dword ptr [rbx + 0x14d4], edx
  0x15c80: jne       0x15ce9
  0x15c82: movss     xmm0, dword ptr [rcx + 8]
  0x15c87: lea       r8, [rax + 0x20]
  0x15c8b: movss     xmm1, dword ptr [rcx + 0xc]
  0x15c90: addss     xmm0, xmm6
  0x15c94: addss     xmm1, xmm6
  0x15c98: mov       r9d, 0xff0000ff
  0x15c9e: lea       rdx, [rax - 0x58]
  0x15ca2: movss     dword ptr [rax + 0x20], xmm0
  0x15ca7: movss     xmm0, dword ptr [rcx]
  0x15cab: subss     xmm0, xmm6
  0x15caf: movss     dword ptr [rax + 0x24], xmm1
  0x15cb4: movss     xmm1, dword ptr [rcx + 4]
  0x15cb9: mov       rcx, qword ptr [rbp + 0x2c8]
  0x15cc0: subss     xmm1, xmm6
  0x15cc4: movss     dword ptr [rax - 0x58], xmm0
  0x15cc9: movss     xmm0, dword ptr [0x88558]
  0x15cd1: movss     dword ptr [rax - 0x68], xmm0
  0x15cd6: mov       dword ptr [rax - 0x70], r12d
  0x15cda: movss     dword ptr [rax - 0x78], xmm7
  0x15cdf: movss     dword ptr [rax - 0x54], xmm1
  0x15ce4: call      0x2adf0
  0x15ce9: mov       qword ptr [rsp + 0xa0], r15
  0x15cf1: cmp       qword ptr [rbx + 0x1488], rbp
  0x15cf8: jne       0x15e80
  0x15cfe: mov       r8b, 1
  0x15d01: lea       rdx, [r14 + 8]
  0x15d05: mov       rcx, r14
  0x15d08: call      0x15420
  0x15d0d: test      al, al
  0x15d0f: je        0x15e80
  0x15d15: mov       eax, dword ptr [rbx + 0x14dc]
  0x15d1b: test      eax, eax
  0x15d1d: je        0x15d30
  0x15d1f: cmp       eax, edi
  0x15d21: je        0x15d30
  0x15d23: cmp       byte ptr [rbx + 0x14f0], r12b
  0x15d2a: je        0x15e80
  0x15d30: mov       eax, dword ptr [rbx + 0x14f4]
  0x15d36: test      eax, eax
  0x15d38: je        0x15d54
  0x15d3a: cmp       eax, edi
  0x15d3c: je        0x15d54
  0x15d3e: cmp       byte ptr [rbx + 0x1501], r12b
  0x15d45: jne       0x15d54
  0x15d47: cmp       byte ptr [rbx + 0x1506], r12b
  0x15d4e: je        0x15e80
  0x15d54: bt        esi, 0xd
  0x15d58: jb        0x15dbc
  0x15d5a: mov       rax, qword ptr [0x174148]
  0x15d61: mov       rcx, qword ptr [rax + 0x1fd0]
  0x15d68: test      rcx, rcx
  0x15d6b: je        0x15dbc
  0x15d6d: mov       rcx, qword ptr [rcx + 0x3c0]
  0x15d74: test      rcx, rcx
  0x15d77: je        0x15dbc
  0x15d79: cmp       byte ptr [rcx + 0xcd], r12b
  0x15d80: je        0x15dbc
  0x15d82: mov       rax, qword ptr [rbp + 0x3c0]
  0x15d89: cmp       rcx, rax
  0x15d8c: je        0x15dbc
  0x15d8e: mov       edx, dword ptr [rcx + 0x14]
  0x15d91: bt        edx, 0x1b
  0x15d95: jb        0x15d9d
  0x15d97: bt        edx, 0x1a
  0x15d9b: jae       0x15dbc
  0x15d9d: cmp       qword ptr [rax + 0x3c0], rcx
  0x15da4: je        0x15dbc
  0x15da6: cmp       rax, rcx
  0x15da9: je        0x15dbc
  0x15dab: mov       rax, qword ptr [rax + 0x3b8]
  0x15db2: test      rax, rax
  0x15db5: jne       0x15da6
  0x15db7: jmp       0x15e79
  0x15dbc: test      edi, edi
  0x15dbe: je        0x15e5e
  0x15dc4: cmp       byte ptr [rbx + 0x21f8], r12b
  0x15dcb: je        0x15de2
  0x15dcd: cmp       dword ptr [rbx + 0x2214], edi
  0x15dd3: jne       0x15de2
  0x15dd5: test      byte ptr [rbx + 0x21fc], 2
  0x15ddc: je        0x15e80
  0x15de2: mov       rax, qword ptr [0x174148]
  0x15de9: mov       dword ptr [rax + 0x14dc], edi
  0x15def: mov       byte ptr [rax + 0x14f0], r12b
  0x15df6: cmp       dword ptr [rax + 0x14e0], edi
  0x15dfc: je        0x15e05
  0x15dfe: mov       qword ptr [rax + 0x14e8], r12
  0x15e05: bt        esi, 0xe
  0x15e09: jae       0x15e1a
  0x15e0b: mov       byte ptr [rbx + 0x14f0], 1
  0x15e12: cmp       dword ptr [rbx + 0x14e0], edi
  0x15e18: jne       0x15e80
  0x15e1a: cmp       edi, dword ptr [rbx + 0x1e58]
  0x15e20: jne       0x15e5e
  0x15e22: test      dword ptr [rbx + 0x1e60], 0x400
  0x15e2c: je        0x15e5e
  0x15e2e: cmp       dword ptr [rbx + 0x14f4], edi
  0x15e34: je        0x15e5e
  0x15e36: mov       ecx, 0x11000
  0x15e3b: call      0x14b50
  0x15e40: test      al, al
  0x15e42: je        0x15e5e
  0x15e44: mov       ecx, dword ptr [rbx + 0x1ea4]
  0x15e4a: call      0x12610
  0x15e4f: mov       rdx, rax
  0x15e52: lea       rcx, [0x89c8c]
  0x15e59: call      0x21b10
  0x15e5e: test      sil, 0x40
  0x15e62: je        0x15ea8
  0x15e64: cmp       dword ptr [rbx + 0x14f4], edi
  0x15e6a: jne       0x15e79
  0x15e6c: test      edi, edi
  0x15e6e: je        0x15e79
  0x15e70: xor       edx, edx
  0x15e72: xor       ecx, ecx
  0x15e74: call      0x20b40
  0x15e79: mov       byte ptr [rbx + 0x14f1], 1
  0x15e80: xor       al, al
  0x15e82: mov       r15, qword ptr [rsp + 0xa0]
  0x15e8a: mov       rbx, qword ptr [rsp + 0xa8]
  0x15e92: movaps    xmm6, xmmword ptr [rsp + 0x60]
  0x15e97: movaps    xmm7, xmmword ptr [rsp + 0x50]
  0x15e9c: add       rsp, 0x70
  0x15ea0: pop       r14
  0x15ea2: pop       r12
  0x15ea4: pop       rdi
  0x15ea5: pop       rsi
  0x15ea6: pop       rbp
  0x15ea7: ret       
  0x15ea8: test      edi, edi
  0x15eaa: je        0x15f0e
  0x15eac: cmp       byte ptr [rbx + 0x2861], r12b
  0x15eb3: je        0x15f05
  0x15eb5: cmp       dword ptr [rbx + 0x14e0], edi
  0x15ebb: jne       0x15f05
  0x15ebd: mov       rax, qword ptr [0x174148]
  0x15ec4: lea       r8, [0x89cb0]
  0x15ecb: mov       edx, 1
  0x15ed0: mov       rcx, qword ptr [rax + 0x1fc0]
  0x15ed7: mov       rcx, qword ptr [rcx]
  0x15eda: call      0x12f10
  0x15edf: movss     dword ptr [rsp + 0x30], xmm6
  0x15ee5: lea       r8, [r14 + 8]
  0x15ee9: mov       dword ptr [rsp + 0x28], r12d
  0x15eee: mov       r9d, 0xff00ffff
  0x15ef4: mov       rdx, r14
  0x15ef7: movss     dword ptr [rsp + 0x20], xmm7
  0x15efd: mov       rcx, rax
  0x15f00: call      0x2adf0
  0x15f05: cmp       dword ptr [rbx + 0x2864], edi
  0x15f0b: jne       0x15f0e
  0x15f0d: int3      
  0x15f0e: cmp       byte ptr [rbx + 0x1fc9], r12b
  0x15f15: je        0x15f27
  0x15f17: shr       esi, 0xf
  0x15f1a: and       sil, 1
  0x15f1e: movzx     eax, sil
  0x15f22: jmp       0x15e82
  0x15f27: mov       al, 1
  0x15f29: jmp       0x15e82
--- DECOMPILED ---
#include <stdint.h>
/* fun_00015c20 @ 0x15c20  size=782 */
/* xrefs: called by fun_00040ae0 (1 site), fun_00048bf0 (1 site), fun_0004b530 (1 site), fun_00052750 (1 site) */
/* confidence: MEDIUM - 2 residual gotos */
#include <stdbool.h>
struct s_fun_00015c20_a1;
struct s_fun_00015c20_qword_174148;
struct s_fun_00015c20_qword_174148_1480;
#pragma pack(push, 1)
struct s_fun_00015c20_a1 {
    float field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00015c20_qword_174148 {
    char _pad_0[5248];
    struct s_fun_00015c20_qword_174148_1480* field_1480;
    int64_t field_1488;
    char _pad_1490[68];
    int32_t field_14d4;
    char _pad_14d8[4];
    int32_t field_14dc;
    int32_t field_14e0;
    int32_t field_14e4;
    int64_t field_14e8;
    int8_t field_14f0;
    int8_t field_14f1;
    char _pad_14f2[2];
    int32_t field_14f4;
    char _pad_14f8[9];
    int8_t field_1501;
    char _pad_1502[4];
    int8_t field_1506;
    char _pad_1507[2385];
    int32_t field_1e58;
    char _pad_1e5c[4];
    int32_t field_1e60;
    char _pad_1e64[64];
    int32_t field_1ea4;
    char _pad_1ea8[280];
    void* field_1fc0;
    char _pad_1fc8[1];
    int8_t field_1fc9;
    char _pad_1fca[6];
    void* field_1fd0;
    char _pad_1fd8[544];
    int8_t field_21f8;
    char _pad_21f9[3];
    int8_t field_21fc;
    char _pad_21fd[23];
    int32_t field_2214;
    char _pad_2218[1609];
    int8_t field_2861;
    char _pad_2862[2];
    int32_t field_2864;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00015c20_qword_174148_1480 {
    char _pad_0[712];
    int64_t field_2c8;
    char _pad_2d0[240];
    int64_t field_3c0;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
int64_t fun_00012610();
int64_t fun_00012f10();
int32_t fun_00014b50();
int32_t fun_00015420();
void fun_00020b40();
void fun_00021b10();
void fun_0002adf0();
uint8_t fun_00015c20(struct s_fun_00015c20_a1*a1, int32_t a2, int32_t a3) {
    struct s_fun_00015c20_qword_174148* gs_174148 = (struct s_fun_00015c20_qword_174148*)qword_174148;
    float v6;
    float v7;
    int64_t v3 = 0;
    int64_t v4 = 0;
    int64_t v8 = 0;
    int64_t*v9;
    int32_t*v2 = 0;
    uint32_t result;
    int64_t v10;
    bool v5;
    bool v1;

    v1 = 0;
    v5 = 0;
    if (a2 && gs_174148->field_14e0 == a2 && !(a3 & 0x20)) {
        ++gs_174148->field_14e4;
        if (gs_174148->field_14d4 == a2) {
            v6 = a1->field_8 + 1.0f;
            v7 = a1->field_0 - 1.0f;
            fun_0002adf0(gs_174148->field_1480->field_2c8, &v7, &v6, 0xff0000ffLL, v3, v4, v8);
        }
    }
