=== fun_000306d0 @ 0x306d0 size=864 blocks=56 calls=6 ===
--- DISASM ---
  0x306d0: mov       rax, rsp
  0x306d3: mov       qword ptr [rax + 0x10], rdx
  0x306d7: push      rbx
  0x306d8: push      rdi
  0x306d9: sub       rsp, 0xc8
  0x306e0: mov       rbx, qword ptr [rsp + 0x108]
  0x306e8: mov       rdi, rcx
  0x306eb: mov       qword ptr [rax + 8], rbp
  0x306ef: mov       qword ptr [rax - 0x18], rsi
  0x306f3: mov       rsi, qword ptr [rsp + 0x118]
  0x306fb: mov       qword ptr [rax - 0x28], r13
  0x306ff: mov       qword ptr [rax - 0x30], r14
  0x30703: mov       r14, rdx
  0x30706: mov       qword ptr [rax - 0x38], r15
  0x3070a: movaps    xmmword ptr [rax - 0x48], xmm6
  0x3070e: movaps    xmmword ptr [rax - 0x58], xmm7
  0x30712: movaps    xmm7, xmm2
  0x30715: movaps    xmmword ptr [rax - 0x68], xmm8
  0x3071a: movaps    xmmword ptr [rax - 0x78], xmm9
  0x3071f: movaps    xmm9, xmm3
  0x30723: movaps    xmmword ptr [rsp + 0x40], xmm11
  0x30729: movaps    xmmword ptr [rsp + 0x30], xmm12
  0x3072f: test      rsi, rsi
  0x30732: jne       0x30740
  0x30734: mov       rcx, rbx
  0x30737: call      0x855e0
  0x3073c: lea       rsi, [rax + rbx]
  0x30740: mov       r13, qword ptr [rsp + 0x110]
  0x30748: movaps    xmm1, xmm7
  0x3074b: movss     xmm2, dword ptr [0x885e4]
  0x30753: test      r13, r13
  0x30756: mov       rcx, r14
  0x30759: cmove     r13, rsi
  0x3075d: call      0x2b9d0
  0x30762: movss     xmm12, dword ptr [rsp + 0x100]
  0x3076c: xorps     xmm8, xmm8
  0x30770: comiss    xmm12, xmm8
  0x30774: mov       qword ptr [rdi], 0
  0x3077b: mov       r15, rax
  0x3077e: movaps    xmm11, xmm7
  0x30782: xorps     xmm6, xmm6
  0x30785: divss     xmm11, dword ptr [rax + 0x14]
  0x3078b: seta      al
  0x3078e: xor       ebp, ebp
  0x30790: mov       byte ptr [rsp + 0x100], al
  0x30797: cmp       rbx, r13
  0x3079a: jae       0x30988
  0x307a0: mov       qword ptr [rsp + 0xb8], r12
  0x307a8: mov       r12d, dword ptr [rsp + 0x130]
  0x307b0: movaps    xmmword ptr [rsp + 0x50], xmm10
  0x307b6: movss     xmm10, dword ptr [0x9204c]
  0x307bf: nop       
  0x307c0: test      al, al
  0x307c2: je        0x30853
  0x307c8: test      rbp, rbp
  0x307cb: jne       0x307f4
  0x307cd: movaps    xmm0, xmm12
  0x307d1: mov       dword ptr [rsp + 0x28], r12d
  0x307d6: subss     xmm0, xmm6
  0x307da: mov       r9, rsi
  0x307dd: mov       r8, rbx
  0x307e0: movaps    xmm1, xmm7
  0x307e3: mov       rcx, r14
  0x307e6: movss     dword ptr [rsp + 0x20], xmm0
  0x307ec: call      0x30a30
  0x307f1: mov       rbp, rax
  0x307f4: cmp       rbx, rbp
  0x307f7: jb        0x30853
  0x307f9: comiss    xmm6, dword ptr [rdi]
  0x307fc: jbe       0x30802
  0x307fe: movss     dword ptr [rdi], xmm6
  0x30802: movaps    xmm0, xmm7
  0x30805: movaps    xmm6, xmm8
  0x30809: addss     xmm0, dword ptr [rdi + 4]
  0x3080e: movss     dword ptr [rdi + 4], xmm0
  0x30813: test      r12b, 2
  0x30817: jne       0x30835
  0x30819: cmp       rbx, rsi
  0x3081c: jae       0x30842
  0x3081e: nop       
  0x30820: movzx     eax, byte ptr [rbx]
  0x30823: cmp       al, 0x20
  0x30825: je        0x3082b
  0x30827: cmp       al, 9
  0x30829: jne       0x30835
  0x3082b: inc       rbx
  0x3082e: cmp       rbx, rsi
  0x30831: jb        0x30820
  0x30833: jmp       0x30842
  0x30835: cmp       rbx, rsi
  0x30838: jae       0x30842
  0x3083a: cmp       byte ptr [rbx], 0xa
  0x3083d: jne       0x30842
  0x3083f: inc       rbx
  0x30842: test      r12b, 4
  0x30846: jne       0x30971
  0x3084c: xor       ebp, ebp
  0x3084e: jmp       0x3095c
  0x30853: movsx     edx, byte ptr [rbx]
  0x30856: mov       r14, rbx
  0x30859: mov       dword ptr [rsp + 0xf0], edx
  0x30860: cmp       edx, 0x80
  0x30866: jae       0x3086d
  0x30868: inc       rbx
  0x3086b: jmp       0x3088d
  0x3086d: mov       r8, rsi
  0x30870: lea       rcx, [rsp + 0xf0]
  0x30878: mov       rdx, rbx
  0x3087b: call      0x14040
  0x30880: mov       edx, dword ptr [rsp + 0xf0]
  0x30887: movsxd    rcx, eax
  0x3088a: add       rbx, rcx
  0x3088d: cmp       edx, 0xa
  0x30890: jne       0x308be
  0x30892: movss     xmm0, dword ptr [rdi]
  0x30896: movaps    xmm1, xmm7
  0x30899: maxss     xmm0, xmm6
  0x3089d: movaps    xmm6, xmm8
  0x308a1: addss     xmm1, dword ptr [rdi + 4]
  0x308a6: movss     dword ptr [rdi], xmm0
  0x308aa: movss     dword ptr [rdi + 4], xmm1
  0x308af: test      r12b, 4
  0x308b3: jne       0x30971
  0x308b9: jmp       0x30954
  0x308be: cmp       edx, 0xd
  0x308c1: je        0x30954
  0x308c7: cmp       edx, dword ptr [r15]
  0x308ca: jae       0x308dd
  0x308cc: mov       rax, qword ptr [r15 + 8]
  0x308d0: mov       ecx, edx
  0x308d2: movss     xmm0, dword ptr [rax + rcx*4]
  0x308d7: comiss    xmm8, xmm0
  0x308db: jbe       0x30942
  0x308dd: movss     xmm0, dword ptr [r15 + 0x14]
  0x308e3: comiss    xmm0, xmm10
  0x308e7: jae       0x30912
  0x308e9: test      dword ptr [r15 + 0x4c], 0x10000000
  0x308f1: jne       0x30912
  0x308f3: xor       r8d, r8d
  0x308f6: mov       rcx, r15
  0x308f9: call      0x30320
  0x308fe: test      rax, rax
  0x30901: je        0x3090a
  0x30903: movss     xmm0, dword ptr [rax + 4]
  0x30908: jmp       0x30942
  0x3090a: movss     xmm0, dword ptr [r15 + 0x10]
  0x30910: jmp       0x30942
  0x30912: lea       r8, [rsp + 0x108]
  0x3091a: mov       dword ptr [rsp + 0x108], 0
  0x30925: mov       rcx, r15
  0x30928: call      0x30320
  0x3092d: test      rax, rax
  0x30930: je        0x30939
  0x30932: movss     xmm0, dword ptr [rax + 4]
  0x30937: jmp       0x30942
  0x30939: movss     xmm0, dword ptr [rsp + 0x108]
  0x30942: mulss     xmm0, xmm11
  0x30947: addss     xmm0, xmm6
  0x3094b: comiss    xmm0, xmm9
  0x3094f: jae       0x3096e
  0x30951: movaps    xmm6, xmm0
  0x30954: mov       r14, qword ptr [rsp + 0xe8]
  0x3095c: cmp       rbx, r13
  0x3095f: jae       0x30971
  0x30961: movzx     eax, byte ptr [rsp + 0x100]
  0x30969: jmp       0x307c0
  0x3096e: mov       rbx, r14
  0x30971: comiss    xmm6, dword ptr [rdi]
  0x30974: mov       r12, qword ptr [rsp + 0xb8]
