=== fun_00045890 @ 0x45890 size=1877 blocks=89 calls=15 ===
--- DISASM ---
  0x45890: mov       rax, rsp
  0x45893: mov       qword ptr [rax + 0x20], r9
  0x45897: mov       qword ptr [rax + 8], rcx
  0x4589b: push      rbx
  0x4589c: push      rdi
  0x4589d: push      r13
  0x4589f: push      r14
  0x458a1: sub       rsp, 0xe8
  0x458a8: mov       rbx, qword ptr [0x174148]
  0x458af: mov       r14d, r8d
  0x458b2: movaps    xmmword ptr [rax - 0x48], xmm6
  0x458b6: movaps    xmmword ptr [rax - 0x88], xmm10
  0x458be: movaps    xmmword ptr [rsp + 0x70], xmm11
  0x458c4: movaps    xmmword ptr [rsp + 0x60], xmm12
  0x458ca: movss     xmm12, dword ptr [rsp + 0x138]
  0x458d4: movaps    xmmword ptr [rsp + 0x50], xmm13
  0x458da: movss     xmm13, dword ptr [rsp + 0x130]
  0x458e4: movaps    xmmword ptr [rsp + 0x30], xmm15
  0x458ea: mov       qword ptr [rax + 0x10], rbp
  0x458ee: mov       ebp, edx
  0x458f0: mov       qword ptr [rax - 0x28], rsi
  0x458f4: mov       esi, 0
  0x458f9: mov       qword ptr [rax - 0x30], r12
  0x458fd: mov       qword ptr [rax - 0x38], r15
  0x45901: mov       r15d, dword ptr [rsp + 0x148]
  0x45909: mov       r13d, r15d
  0x4590c: and       r13d, 0x100000
  0x45913: movaps    xmmword ptr [rax - 0x58], xmm7
  0x45917: movaps    xmmword ptr [rax - 0x68], xmm8
  0x4591c: mov       r10d, r15d
  0x4591f: setne     sil
  0x45923: movaps    xmmword ptr [rax - 0x78], xmm9
  0x45928: and       r10d, 0x20
  0x4592c: lea       eax, [r8 - 8]
  0x45930: cmp       eax, 1
  0x45933: setbe     r12b
  0x45937: comiss    xmm12, xmm13
  0x4593b: jbe       0x45948
  0x4593d: movaps    xmm7, xmm12
  0x45941: subss     xmm7, xmm13
  0x45946: jmp       0x45951
  0x45948: movaps    xmm7, xmm13
  0x4594c: subss     xmm7, xmm12
  0x45951: movss     xmm15, dword ptr [rbx + 0xcf0]
  0x4595a: xorps     xmm8, xmm8
  0x4595e: movss     xmm10, dword ptr [0x88544]
  0x45967: mov       edi, esi
  0x45969: movss     xmm11, dword ptr [rcx + rdi*4 + 8]
  0x45970: movss     xmm3, dword ptr [rcx + rdi*4]
  0x45975: movaps    xmm2, xmm11
  0x45979: subss     xmm2, xmm3
  0x4597d: subss     xmm2, dword ptr [0x8ae48]
  0x45985: movss     dword ptr [rsp + 0x130], xmm2
  0x4598e: test      r12b, r12b
  0x45991: jne       0x459b1
  0x45993: comiss    xmm7, xmm8
  0x45997: jb        0x459b1
  0x45999: movaps    xmm1, xmm2
  0x4599c: movaps    xmm0, xmm7
  0x4599f: addss     xmm0, xmm10
  0x459a4: divss     xmm1, xmm0
  0x459a8: maxss     xmm1, xmm15
  0x459ad: movaps    xmm15, xmm1
  0x459b1: movss     xmm6, dword ptr [0x88530]
  0x459b9: minss     xmm15, xmm2
  0x459be: movaps    xmmword ptr [rsp + 0x40], xmm14
  0x459c4: movaps    xmm9, xmm2
  0x459c8: addss     xmm3, dword ptr [0x88558]
  0x459d0: subss     xmm11, dword ptr [0x88558]
  0x459d9: subss     xmm9, xmm15
  0x459de: mulss     xmm15, xmm6
  0x459e3: addss     xmm3, xmm15
  0x459e8: subss     xmm11, xmm15
  0x459ed: movss     dword ptr [rsp + 0x138], xmm3
  0x459f6: test      r10d, r10d
  0x459f9: je        0x45a54
  0x459fb: test      r12b, r12b
  0x459fe: je        0x45a14
  0x45a00: mov       rcx, qword ptr [rsp + 0x140]
  0x45a08: mov       edx, 3
  0x45a0d: call      0x4b3a0
  0x45a12: jmp       0x45a19
  0x45a14: mov       eax, 1
  0x45a19: movss     xmm0, dword ptr [0x88620]
  0x45a21: movd      xmm1, eax
  0x45a25: cvtdq2ps  xmm1, xmm1
  0x45a28: call      0x72740
  0x45a2d: movss     xmm14, dword ptr [rbx + 0xcf8]
  0x45a36: movaps    xmm1, xmm9
  0x45a3a: movss     xmm3, dword ptr [rsp + 0x138]
  0x45a43: maxss     xmm1, xmm10
  0x45a48: mulss     xmm14, xmm6
  0x45a4d: divss     xmm14, xmm1
  0x45a52: jmp       0x45a5b
  0x45a54: xorps     xmm14, xmm14
