=== fun_0002f2e0 @ 0x2f2e0 size=836 blocks=20 calls=0 ===
--- DISASM ---
  0x2f2e0: mov       qword ptr [rsp + 0x10], rbx
  0x2f2e5: push      rdi
  0x2f2e6: mov       r11, qword ptr [rcx + 0x28]
  0x2f2ea: mov       rdi, rcx
  0x2f2ed: movsxd    rcx, dword ptr [rcx + 0x34]
  0x2f2f1: mov       eax, dword ptr [rdi + 0x30]
  0x2f2f4: cmp       eax, 1
  0x2f2f7: jne       0x2f424
  0x2f2fd: mov       r10d, dword ptr [rdi + 0x3c]
  0x2f301: test      r10d, r10d
  0x2f304: jle       0x2f61d
  0x2f30a: mov       rbx, rcx
  0x2f30d: nop       dword ptr [rax]
  0x2f310: mov       r9d, dword ptr [rdi + 0x38]
  0x2f314: mov       r8, r11
  0x2f317: cmp       r9d, 4
  0x2f31b: jl        0x2f3d8
  0x2f321: nop       dword ptr [rax]
  0x2f325: nop       word ptr [rax + rax]
  0x2f330: movzx     eax, byte ptr [r8]
  0x2f334: mov       ecx, 0xff
  0x2f339: movd      xmm0, eax
  0x2f33d: cvtdq2ps  xmm0, xmm0
  0x2f340: mulss     xmm0, xmm1
  0x2f344: cvttss2si rdx, xmm0
  0x2f349: cmp       edx, ecx
  0x2f34b: movzx     eax, dl
  0x2f34e: cmovb     ecx, eax
  0x2f351: movzx     eax, byte ptr [r8 + 1]
  0x2f356: mov       byte ptr [r8], cl
  0x2f359: mov       ecx, 0xff
  0x2f35e: movd      xmm0, eax
  0x2f362: cvtdq2ps  xmm0, xmm0
  0x2f365: mulss     xmm0, xmm1
  0x2f369: cvttss2si rdx, xmm0
  0x2f36e: cmp       edx, ecx
  0x2f370: movzx     eax, dl
  0x2f373: cmovb     ecx, eax
  0x2f376: movzx     eax, byte ptr [r8 + 2]
  0x2f37b: mov       byte ptr [r8 + 1], cl
  0x2f37f: mov       ecx, 0xff
  0x2f384: movd      xmm0, eax
  0x2f388: cvtdq2ps  xmm0, xmm0
  0x2f38b: mulss     xmm0, xmm1
  0x2f38f: cvttss2si rdx, xmm0
  0x2f394: cmp       edx, ecx
  0x2f396: movzx     eax, dl
  0x2f399: cmovb     ecx, eax
  0x2f39c: movzx     eax, byte ptr [r8 + 3]
  0x2f3a1: mov       byte ptr [r8 + 2], cl
  0x2f3a5: mov       ecx, 0xff
  0x2f3aa: movd      xmm0, eax
  0x2f3ae: cvtdq2ps  xmm0, xmm0
  0x2f3b1: mulss     xmm0, xmm1
  0x2f3b5: cvttss2si rdx, xmm0
  0x2f3ba: cmp       edx, ecx
  0x2f3bc: movzx     eax, dl
  0x2f3bf: cmovb     ecx, eax
  0x2f3c2: sub       r9d, 4
  0x2f3c6: mov       byte ptr [r8 + 3], cl
  0x2f3ca: add       r8, 4
  0x2f3ce: cmp       r9d, 3
  0x2f3d2: jg        0x2f330
