=== fun_00058ec0 @ 0x58ec0 size=2520 blocks=78 calls=11 ===
--- DISASM ---
  0x58ec0: push      rbp
  0x58ec2: push      r15
  0x58ec4: lea       rbp, [rsp - 0x1b48]
  0x58ecc: mov       eax, 0x1c48
  0x58ed1: call      0x5e110
  0x58ed6: sub       rsp, rax
  0x58ed9: mov       rax, qword ptr [0x1733c0]
  0x58ee0: xor       rax, rsp
  0x58ee3: mov       qword ptr [rbp + 0x1ae8], rax
  0x58eea: xorps     xmm0, xmm0
  0x58eed: mov       qword ptr [rsp + 0x38], rcx
  0x58ef2: comiss    xmm0, dword ptr [rcx + 0x28]
  0x58ef6: mov       r15, rcx
  0x58ef9: jae       0x5987e
  0x58eff: comiss    xmm0, dword ptr [rcx + 0x2c]
  0x58f03: jae       0x5987e
  0x58f09: mov       qword ptr [rsp + 0x1c68], rbx
  0x58f11: mov       qword ptr [rsp + 0x1c70], rsi
  0x58f19: mov       qword ptr [rsp + 0x1c78], rdi
  0x58f21: mov       qword ptr [rsp + 0x1c30], r14
  0x58f29: call      0x122b0
  0x58f2e: xor       esi, esi
  0x58f30: test      rax, rax
  0x58f33: je        0x58f43
  0x58f35: call      0x124c0
  0x58f3a: mov       r14, qword ptr [rax + 0x98]
  0x58f41: jmp       0x58f46
  0x58f43: mov       r14, rsi
  0x58f46: mov       rax, qword ptr [r15 + 0x40]
  0x58f4a: mov       rdi, qword ptr [r14 + 8]
  0x58f4e: test      rax, rax
  0x58f51: je        0x58f7c
  0x58f53: mov       rbx, qword ptr [rax + 8]
  0x58f57: movsxd    rax, dword ptr [rax]
  0x58f5a: lea       rsi, [rbx + rax*8]
  0x58f5e: cmp       rbx, rsi
  0x58f61: je        0x58f7a
  0x58f63: mov       rcx, qword ptr [rbx]
  0x58f66: cmp       dword ptr [rcx + 4], 0
  0x58f6a: je        0x58f71
  0x58f6c: call      0x59c40
  0x58f71: add       rbx, 8
  0x58f75: cmp       rbx, rsi
  0x58f78: jne       0x58f63
  0x58f7a: xor       esi, esi
  0x58f7c: mov       rcx, qword ptr [r14 + 0x18]
  0x58f80: test      rcx, rcx
  0x58f83: je        0x58f99
  0x58f85: mov       eax, dword ptr [r15 + 0xc]
  0x58f89: cmp       dword ptr [r14 + 0x70], eax
  0x58f8d: jge       0x58ffa
  0x58f8f: mov       rax, qword ptr [rcx]
  0x58f92: call      qword ptr [rax + 0x10]
  0x58f95: mov       qword ptr [r14 + 0x18], rsi
  0x58f99: mov       eax, dword ptr [r15 + 0xc]
  0x58f9d: lea       r9, [r14 + 0x18]
  0x58fa1: mov       rcx, qword ptr [r14]
  0x58fa4: lea       rdx, [rbp + 0x1ad0]
  0x58fab: add       eax, 0x1388
  0x58fb0: mov       qword ptr [rbp + 0x1ae0], 0
  0x58fbb: mov       dword ptr [r14 + 0x70], eax
  0x58fbf: xor       r8d, r8d
  0x58fc2: mov       dword ptr [rbp + 0x1ad4], 2
  0x58fcc: mov       dword ptr [rbp + 0x1ad8], 1
  0x58fd6: lea       eax, [rax + rax*4]
  0x58fd9: mov       dword ptr [rbp + 0x1adc], 0x10000
  0x58fe3: shl       eax, 2
  0x58fe6: mov       dword ptr [rbp + 0x1ad0], eax
  0x58fec: mov       rax, qword ptr [rcx]
  0x58fef: call      qword ptr [rax + 0x18]
  0x58ff2: test      eax, eax
  0x58ff4: js        0x5985e
  0x58ffa: mov       rcx, qword ptr [r14 + 0x20]
  0x58ffe: lea       rbx, [r14 + 0x20]
  0x59002: test      rcx, rcx
  0x59005: je        0x5901a
  0x59007: mov       eax, dword ptr [r15 + 8]
  0x5900b: cmp       dword ptr [r14 + 0x74], eax
  0x5900f: jge       0x59072
  0x59011: mov       rax, qword ptr [rcx]
  0x59014: call      qword ptr [rax + 0x10]
  0x59017: mov       qword ptr [rbx], rsi
  0x5901a: mov       eax, dword ptr [r15 + 8]
  0x5901e: lea       rdx, [rbp + 0x1ad0]
  0x59025: mov       rcx, qword ptr [r14]
  0x59028: add       eax, 0x2710
  0x5902d: mov       dword ptr [r14 + 0x74], eax
  0x59031: mov       r9, rbx
  0x59034: add       eax, eax
  0x59036: mov       qword ptr [rbp + 0x1ae0], rsi
  0x5903d: mov       dword ptr [rbp + 0x1ad0], eax
  0x59043: xor       r8d, r8d
  0x59046: mov       dword ptr [rbp + 0x1ad4], 2
  0x59050: mov       dword ptr [rbp + 0x1ad8], 2
  0x5905a: mov       dword ptr [rbp + 0x1adc], 0x10000
  0x59064: mov       rax, qword ptr [rcx]
  0x59067: call      qword ptr [rax + 0x18]
  0x5906a: test      eax, eax
  0x5906c: js        0x5985e
  0x59072: mov       rax, qword ptr [rdi]
  0x59075: lea       rcx, [rsp + 0x78]
  0x5907a: mov       rdx, qword ptr [r14 + 0x18]
  0x5907e: mov       r9d, 4
  0x59084: mov       qword ptr [rsp + 0x28], rcx
  0x59089: xor       r8d, r8d
  0x5908c: mov       rcx, rdi
  0x5908f: mov       dword ptr [rsp + 0x20], esi
  0x59093: call      qword ptr [rax + 0x70]
  0x59096: test      eax, eax
  0x59098: jne       0x5985e
  0x5909e: mov       rax, qword ptr [rdi]
  0x590a1: lea       rcx, [rbp - 0x78]
  0x590a5: mov       rdx, qword ptr [rbx]
  0x590a8: mov       r9d, 4
  0x590ae: mov       qword ptr [rsp + 0x28], rcx
  0x590b3: xor       r8d, r8d
  0x590b6: mov       rcx, rdi
  0x590b9: mov       dword ptr [rsp + 0x20], esi
  0x590bd: call      qword ptr [rax + 0x70]
  0x590c0: test      eax, eax
  0x590c2: jne       0x5985e
  0x590c8: mov       rsi, qword ptr [r15 + 0x18]
  0x590cc: movsxd    rax, dword ptr [r15 + 0x10]
  0x590d0: mov       qword ptr [rsp + 0x1c40], r12
  0x590d8: mov       r12, qword ptr [rsp + 0x78]
  0x590dd: mov       qword ptr [rsp + 0x1c38], r13
  0x590e5: mov       r13, qword ptr [rbp - 0x78]
  0x590e9: lea       rax, [rsi + rax*8]
  0x590ed: movaps    xmmword ptr [rsp + 0x1c20], xmm6
  0x590f5: movaps    xmmword ptr [rsp + 0x1c10], xmm7
  0x590fd: movaps    xmmword ptr [rsp + 0x1c00], xmm8
  0x59106: movaps    xmmword ptr [rsp + 0x1bf0], xmm9
  0x5910f: cmp       rsi, rax
  0x59112: je        0x59175
  0x59114: mov       r15, rax
  0x59117: nop       word ptr [rax + rax]
  0x59120: mov       rbx, qword ptr [rsi]
  0x59123: mov       rcx, r12
  0x59126: movsxd    rax, dword ptr [rbx + 0x20]
  0x5912a: mov       rdx, qword ptr [rbx + 0x28]
  0x5912e: lea       r8, [rax + rax*4]
  0x59132: shl       r8, 2
  0x59136: call      0x84b90
  0x5913b: movsxd    r8, dword ptr [rbx + 0x10]
  0x5913f: mov       rcx, r13
  0x59142: mov       rdx, qword ptr [rbx + 0x18]
  0x59146: add       r8, r8
  0x59149: call      0x84b90
  0x5914e: movsxd    rax, dword ptr [rbx + 0x20]
  0x59152: add       rsi, 8
  0x59156: lea       rcx, [rax + rax*4]
  0x5915a: movsxd    rax, dword ptr [rbx + 0x10]
  0x5915e: lea       r12, [r12 + rcx*4]
  0x59162: lea       r13, [r13 + rax*2]
  0x59167: cmp       rsi, r15
  0x5916a: jne       0x59120
  0x5916c: mov       r15, qword ptr [rsp + 0x38]
  0x59171: lea       rbx, [r14 + 0x20]
  0x59175: mov       rax, qword ptr [rdi]
  0x59178: xor       r8d, r8d
  0x5917b: mov       rdx, qword ptr [r14 + 0x18]
  0x5917f: mov       rcx, rdi
  0x59182: call      qword ptr [rax + 0x78]
  0x59185: mov       rax, qword ptr [rdi]
  0x59188: xor       r8d, r8d
  0x5918b: mov       rdx, qword ptr [rbx]
  0x5918e: mov       rcx, rdi
  0x59191: call      qword ptr [rax + 0x78]
  0x59194: xor       edx, edx
  0x59196: lea       rcx, [rbp - 0x58]
  0x5919a: mov       r8d, 0x1b20
  0x591a0: call      0x85240
  0x591a5: mov       dword ptr [rbp - 0x5c], 0x10
  0x591ac: lea       r8, [rbp - 0x58]
